; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\P.INT
; sha256: 66C53FECC050D40019F80DAC56341C7A04626DAA0F036E53276327898E67A742

.startup
00000000  8002  critical_start
.procedure 46 lasher36 offset=0x000021EE size=46 args=0 flags=0x00000000
000021EE  802B  push_base
000021F0  C001  push_int 384
000021F6  C001  push_int 213
000021FC  C001  push_int 50
00002202  8120  gsay_message
          ; message: list=384, message=213, status=no-msg
00002204  C001  push_int 0
0000220A  800D  d_to_a
0000220C  8019  swapa
0000220E  802A  pop_to_base
00002210  8029  pop_base
00002212  800C  a_to_d
00002214  801C  pop_return
00002216  802A  pop_to_base
00002218  8029  pop_base
0000221A  801C  pop_return

.procedure 47 lasher37 offset=0x0000221C size=46 args=0 flags=0x00000000
0000221C  802B  push_base
0000221E  C001  push_int 384
00002224  C001  push_int 214
0000222A  C001  push_int 50
00002230  8120  gsay_message
          ; message: list=384, message=214, status=no-msg
00002232  C001  push_int 0
00002238  800D  d_to_a
0000223A  8019  swapa
0000223C  802A  pop_to_base
0000223E  8029  pop_base
00002240  800C  a_to_d
00002242  801C  pop_return
00002244  802A  pop_to_base
00002246  8029  pop_base
00002248  801C  pop_return

.procedure 48 lasher38 offset=0x0000224A size=46 args=0 flags=0x00000000
0000224A  802B  push_base
0000224C  C001  push_int 384
00002252  C001  push_int 224
00002258  C001  push_int 50
0000225E  8120  gsay_message
          ; message: list=384, message=224, status=no-msg
00002260  C001  push_int 0
00002266  800D  d_to_a
00002268  8019  swapa
0000226A  802A  pop_to_base
0000226C  8029  pop_base
0000226E  800C  a_to_d
00002270  801C  pop_return
00002272  802A  pop_to_base
00002274  8029  pop_base
00002276  801C  pop_return

.procedure 49 lasher39 offset=0x00002278 size=46 args=0 flags=0x00000000
00002278  802B  push_base
0000227A  C001  push_int 384
00002280  C001  push_int 215
00002286  C001  push_int 50
0000228C  8120  gsay_message
          ; message: list=384, message=215, status=no-msg
0000228E  C001  push_int 0
00002294  800D  d_to_a
00002296  8019  swapa
00002298  802A  pop_to_base
0000229A  8029  pop_base
0000229C  800C  a_to_d
0000229E  801C  pop_return
000022A0  802A  pop_to_base
000022A2  8029  pop_base
000022A4  801C  pop_return

.procedure 50 lasher40_1 offset=0x000022A6 size=70 args=0 flags=0x00000000
000022A6  802B  push_base
000022A8  C001  push_int 384
000022AE  C001  push_int 384
000022B4  C001  push_int 216
000022BA  8105  message_str
          ; message_lookup: list=384, message=216, status=no-msg
000022BC  C001  push_int 384
000022C2  C001  push_int 217
000022C8  8105  message_str
          ; message_lookup: list=384, message=217, status=no-msg
000022CA  8039  add
000022CC  C001  push_int 50
000022D2  8120  gsay_message
          ; message: list=384, message=add(message_str(384, 216), message_str(384, 217)), status=no-msg
000022D4  C001  push_int 0
000022DA  800D  d_to_a
000022DC  8019  swapa
000022DE  802A  pop_to_base
000022E0  8029  pop_base
000022E2  800C  a_to_d
000022E4  801C  pop_return
000022E6  802A  pop_to_base
000022E8  8029  pop_base
000022EA  801C  pop_return

.procedure 51 lasher40_2 offset=0x000022EC size=26 args=0 flags=0x00000000
000022EC  802B  push_base
000022EE  C001  push_int 0
000022F4  800D  d_to_a
000022F6  8019  swapa
000022F8  802A  pop_to_base
000022FA  8029  pop_base
000022FC  800C  a_to_d
000022FE  801C  pop_return
00002300  802A  pop_to_base
00002302  8029  pop_base
00002304  801C  pop_return

.procedure 52 lasher41_1 offset=0x00002306 size=70 args=0 flags=0x00000000
00002306  802B  push_base
00002308  C001  push_int 384
0000230E  C001  push_int 384
00002314  C001  push_int 218
0000231A  8105  message_str
          ; message_lookup: list=384, message=218, status=no-msg
0000231C  C001  push_int 384
00002322  C001  push_int 219
00002328  8105  message_str
          ; message_lookup: list=384, message=219, status=no-msg
0000232A  8039  add
0000232C  C001  push_int 50
00002332  8120  gsay_message
          ; message: list=384, message=add(message_str(384, 218), message_str(384, 219)), status=no-msg
00002334  C001  push_int 0
0000233A  800D  d_to_a
0000233C  8019  swapa
0000233E  802A  pop_to_base
00002340  8029  pop_base
00002342  800C  a_to_d
00002344  801C  pop_return
00002346  802A  pop_to_base
00002348  8029  pop_base
0000234A  801C  pop_return

.procedure 53 lasher41_2 offset=0x0000234C size=26 args=0 flags=0x00000000
0000234C  802B  push_base
0000234E  C001  push_int 0
00002354  800D  d_to_a
00002356  8019  swapa
00002358  802A  pop_to_base
0000235A  8029  pop_base
0000235C  800C  a_to_d
0000235E  801C  pop_return
00002360  802A  pop_to_base
00002362  8029  pop_base
00002364  801C  pop_return

.procedure 54 lasher42 offset=0x00002366 size=46 args=0 flags=0x00000000
00002366  802B  push_base
00002368  C001  push_int 384
0000236E  C001  push_int 220
00002374  C001  push_int 50
0000237A  8120  gsay_message
          ; message: list=384, message=220, status=no-msg
0000237C  C001  push_int 0
00002382  800D  d_to_a
00002384  8019  swapa
00002386  802A  pop_to_base
00002388  8029  pop_base
0000238A  800C  a_to_d
0000238C  801C  pop_return
0000238E  802A  pop_to_base
00002390  8029  pop_base
00002392  801C  pop_return

.procedure 55 lasher43 offset=0x00002394 size=46 args=0 flags=0x00000000
00002394  802B  push_base
00002396  C001  push_int 384
0000239C  C001  push_int 221
000023A2  C001  push_int 50
000023A8  8120  gsay_message
          ; message: list=384, message=221, status=no-msg
000023AA  C001  push_int 0
000023B0  800D  d_to_a
000023B2  8019  swapa
000023B4  802A  pop_to_base
000023B6  8029  pop_base
000023B8  800C  a_to_d
000023BA  801C  pop_return
000023BC  802A  pop_to_base
000023BE  8029  pop_base
000023C0  801C  pop_return

.procedure 56 lasher44 offset=0x000023C2 size=46 args=0 flags=0x00000000
000023C2  802B  push_base
000023C4  C001  push_int 384
000023CA  C001  push_int 222
000023D0  C001  push_int 50
000023D6  8120  gsay_message
          ; message: list=384, message=222, status=no-msg
000023D8  C001  push_int 0
000023DE  800D  d_to_a
000023E0  8019  swapa
000023E2  802A  pop_to_base
000023E4  8029  pop_base
000023E6  800C  a_to_d
000023E8  801C  pop_return
000023EA  802A  pop_to_base
000023EC  8029  pop_base
000023EE  801C  pop_return

.procedure 57 lasherend offset=0x000023F0 size=26 args=0 flags=0x00000000
000023F0  802B  push_base
000023F2  C001  push_int 0
000023F8  800D  d_to_a
000023FA  8019  swapa
000023FC  802A  pop_to_base
000023FE  8029  pop_base
00002400  800C  a_to_d
00002402  801C  pop_return
00002404  802A  pop_to_base
00002406  8029  pop_base
00002408  801C  pop_return

.procedure 58 combat offset=0x0000240A size=40 args=0 flags=0x00000000
0000240A  802B  push_base
0000240C  C001  push_int 1
00002412  C001  push_int 0
00002418  8013  store_global
0000241A  C001  push_int 0
00002420  800D  d_to_a
00002422  8019  swapa
00002424  802A  pop_to_base
00002426  8029  pop_base
00002428  800C  a_to_d
0000242A  801C  pop_return
0000242C  802A  pop_to_base
0000242E  8029  pop_base
00002430  801C  pop_return
