; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THORNDYK.INT
; sha256: A3F9A0BA42583E4D2A058022692045CF488C8C82D698F16DFD8DBF435949300A

.startup
00000000  8002  critical_start
0000231C  800C  a_to_d
0000231E  801C  pop_return
00002320  802A  pop_to_base
00002322  8029  pop_base
00002324  801C  pop_return

.procedure 41 Thorn24 offset=0x00002326 size=60 args=0 flags=0x00000000
00002326  802B  push_base
00002328  C001  push_int 5
0000232E  C001  push_int 1
00002334  80C2  set_local_var
00002336  C001  push_int 603
0000233C  C001  push_int 201
00002342  C001  push_int 51
00002348  8120  gsay_message
          ; message: list=603, message=201, status=no-msg
0000234A  C001  push_int 0
00002350  800D  d_to_a
00002352  8019  swapa
00002354  802A  pop_to_base
00002356  8029  pop_base
00002358  800C  a_to_d
0000235A  801C  pop_return
0000235C  802A  pop_to_base
0000235E  8029  pop_base
00002360  801C  pop_return

.procedure 42 Thorn25 offset=0x00002362 size=100 args=0 flags=0x00000000
00002362  802B  push_base
00002364  C001  push_int 9114
0000236A  80BF  dude_obj
0000236C  C001  push_int 34
00002372  80CA  get_critter_stat
00002374  C001  push_int 0
0000237A  8033  equal
0000237C  802F  if
0000237E  C001  push_int 603
00002384  C001  push_int 202
0000238A  C001  push_int 50
00002390  8120  gsay_message
          ; message: list=603, message=202, status=no-msg
00002392  C001  push_int 9134
00002398  8004  jump
0000239A  C001  push_int 603
000023A0  C001  push_int 203
000023A6  C001  push_int 50
000023AC  8120  gsay_message
          ; message: list=603, message=203, status=no-msg
000023AE  C001  push_int 0
000023B4  800D  d_to_a
000023B6  8019  swapa
000023B8  802A  pop_to_base
000023BA  8029  pop_base
000023BC  800C  a_to_d
000023BE  801C  pop_return
000023C0  802A  pop_to_base
000023C2  8029  pop_base
000023C4  801C  pop_return

.procedure 43 Thorn26 offset=0x000023C6 size=200 args=0 flags=0x00000000
000023C6  802B  push_base
000023C8  C001  push_int 603
000023CE  C001  push_int 204
000023D4  811E  gsay_reply
          ; reply: list=603, message=204, status=no-msg
000023D6  C001  push_int 7
000023DC  C001  push_int 603
000023E2  C001  push_int 205
000023E8  C001  push_int 44
000023EE  C001  push_int 50
000023F4  8121  giq_option
          ; intelligence_option: list=603, message=205, status=no-msg
000023F6  C001  push_int 4
000023FC  C001  push_int 603
00002402  C001  push_int 206
00002408  C001  push_int 20
0000240E  C001  push_int 50
00002414  8121  giq_option
          ; intelligence_option: list=603, message=206, status=no-msg
00002416  C001  push_int 4
0000241C  C001  push_int 603
00002422  C001  push_int 207
00002428  C001  push_int 41
0000242E  C001  push_int 51
00002434  8121  giq_option
          ; intelligence_option: list=603, message=207, status=no-msg
00002436  C001  push_int 4
0000243C  C001  push_int 603
00002442  C001  push_int 208
00002448  C001  push_int 41
0000244E  C001  push_int 51
00002454  8121  giq_option
          ; intelligence_option: list=603, message=208, status=no-msg
00002456  C001  push_int 4
0000245C  C001  push_int 603
00002462  C001  push_int 209
00002468  C001  push_int 44
0000246E  C001  push_int 51
00002474  8121  giq_option
          ; intelligence_option: list=603, message=209, status=no-msg
00002476  C001  push_int 0
0000247C  800D  d_to_a
0000247E  8019  swapa
00002480  802A  pop_to_base
00002482  8029  pop_base
00002484  800C  a_to_d
00002486  801C  pop_return
00002488  802A  pop_to_base
0000248A  8029  pop_base
0000248C  801C  pop_return

.procedure 44 Thorn27 offset=0x0000248E size=46 args=0 flags=0x00000000
0000248E  802B  push_base
00002490  C001  push_int 603
00002496  C001  push_int 210
0000249C  C001  push_int 50
000024A2  8120  gsay_message
          ; message: list=603, message=210, status=no-msg
000024A4  C001  push_int 0
000024AA  800D  d_to_a
000024AC  8019  swapa
000024AE  802A  pop_to_base
000024B0  8029  pop_base
000024B2  800C  a_to_d
000024B4  801C  pop_return
000024B6  802A  pop_to_base
000024B8  8029  pop_base
000024BA  801C  pop_return

.procedure 45 Thorn28 offset=0x000024BC size=108 args=0 flags=0x00000000
000024BC  802B  push_base
000024BE  C001  push_int 9464
000024C4  80BF  dude_obj
000024C6  C001  push_int 34
000024CC  80CA  get_critter_stat
000024CE  C001  push_int 0
000024D4  8033  equal
000024D6  802F  if
000024D8  80BC  self_obj
000024DA  C001  push_int 603
000024E0  C001  push_int 211
000024E6  8105  message_str
          ; message_lookup: list=603, message=211, status=no-msg
000024E8  C001  push_int 2
000024EE  810A  op_810a
000024F0  C001  push_int 9488
000024F6  8004  jump
000024F8  80BC  self_obj
000024FA  C001  push_int 603
00002500  C001  push_int 212
00002506  8105  message_str
          ; message_lookup: list=603, message=212, status=no-msg
00002508  C001  push_int 2
0000250E  810A  op_810a
00002510  C001  push_int 0
00002516  800D  d_to_a
00002518  8019  swapa
0000251A  802A  pop_to_base
0000251C  8029  pop_base
0000251E  800C  a_to_d
00002520  801C  pop_return
00002522  802A  pop_to_base
00002524  8029  pop_base
00002526  801C  pop_return

.procedure 46 Thorn29 offset=0x00002528 size=50 args=0 flags=0x00000000
00002528  802B  push_base
0000252A  80BC  self_obj
0000252C  C001  push_int 603
00002532  C001  push_int 213
00002538  8105  message_str
          ; message_lookup: list=603, message=213, status=no-msg
0000253A  C001  push_int 2
00002540  810A  op_810a
00002542  C001  push_int 0
00002548  800D  d_to_a
0000254A  8019  swapa
0000254C  802A  pop_to_base
0000254E  8029  pop_base
00002550  800C  a_to_d
00002552  801C  pop_return
00002554  802A  pop_to_base
00002556  8029  pop_base
00002558  801C  pop_return

.procedure 47 get_reaction offset=0x0000255A size=658 args=0 flags=0x00000000
0000255A  802B  push_base
0000255C  C001  push_int 10196
00002562  C001  push_int 2
00002568  80C1  local_var
0000256A  C001  push_int 0
00002570  8033  equal
00002572  802F  if
00002574  C001  push_int 0
0000257A  C001  push_int 50
00002580  80C2  set_local_var
00002582  C001  push_int 1
00002588  C001  push_int 2
0000258E  80C2  set_local_var
00002590  C001  push_int 2
00002596  C001  push_int 1
0000259C  80C2  set_local_var
0000259E  C001  push_int 0
000025A4  C001  push_int 0
000025AA  80C1  local_var
000025AC  C001  push_int 5
000025B2  80BF  dude_obj
000025B4  C001  push_int 3
000025BA  80CA  get_critter_stat
000025BC  803B  mul
000025BE  8039  add
000025C0  C001  push_int 25
000025C6  803A  sub
000025C8  80C2  set_local_var
000025CA  C001  push_int 0
000025D0  C001  push_int 0
000025D6  80C1  local_var
000025D8  C001  push_int 10
000025DE  C001  push_int 0
000025E4  80BF  dude_obj
000025E6  C001  push_int 10
000025EC  80F3  has_trait
000025EE  803B  mul
000025F0  8039  add
000025F2  80C2  set_local_var
000025F4  C001  push_int 9832
000025FA  C001  push_int 0
00002600  80BF  dude_obj
00002602  C001  push_int 39
00002608  80F3  has_trait
0000260A  802F  if
0000260C  C001  push_int 9798
00002612  C001  push_int 155
00002618  80C5  global_var
0000261A  C001  push_int 0
00002620  8038  greater
00002622  802F  if
00002624  C001  push_int 0
0000262A  C001  push_int 0
00002630  80C1  local_var
00002632  C001  push_int 155
00002638  80C5  global_var
0000263A  8039  add
0000263C  80C2  set_local_var
0000263E  C001  push_int 9824
00002644  8004  jump
00002646  C001  push_int 0
0000264C  C001  push_int 0
00002652  80C1  local_var
00002654  C001  push_int 155
0000265A  80C5  global_var
0000265C  803A  sub
0000265E  80C2  set_local_var
00002660  C001  push_int 9916
00002666  8004  jump
00002668  C001  push_int 9890
0000266E  C001  push_int 3
00002674  80C1  local_var
00002676  C001  push_int 1
0000267C  8033  equal
0000267E  802F  if
00002680  C001  push_int 0
00002686  C001  push_int 0
0000268C  80C1  local_var
0000268E  C001  push_int 155
00002694  80C5  global_var
00002696  803A  sub
00002698  80C2  set_local_var
0000269A  C001  push_int 9916
000026A0  8004  jump
000026A2  C001  push_int 0
000026A8  C001  push_int 0
000026AE  80C1  local_var
000026B0  C001  push_int 155
000026B6  80C5  global_var
000026B8  8039  add
000026BA  80C2  set_local_var
000026BC  C001  push_int 9964
000026C2  C001  push_int 158
000026C8  80C5  global_var
000026CA  C001  push_int 2
000026D0  8038  greater
000026D2  802F  if
000026D4  C001  push_int 0
000026DA  C001  push_int 0
000026E0  80C1  local_var
000026E2  C001  push_int 30
000026E8  803A  sub
000026EA  80C2  set_local_var
000026EC  C001  push_int 10068
000026F2  C001  push_int 160
000026F8  80C5  global_var
000026FA  C001  push_int 159
00002700  80C5  global_var
00002702  8039  add
00002704  C001  push_int 25
0000270A  8036  greater_equal
0000270C  C001  push_int 160
00002712  80C5  global_var
00002714  C001  push_int 3
0000271A  C001  push_int 159
00002720  80C5  global_var
00002722  803B  mul
00002724  8038  greater
00002726  C001  push_int 157
0000272C  80C5  global_var
0000272E  C001  push_int 1
00002734  8033  equal
00002736  803F  or
00002738  803E  and
0000273A  802F  if
0000273C  C001  push_int 0
00002742  C001  push_int 0
00002748  80C1  local_var
0000274A  C001  push_int 20
00002750  8039  add
00002752  80C2  set_local_var
00002754  C001  push_int 10172
0000275A  C001  push_int 160
00002760  80C5  global_var
00002762  C001  push_int 159
00002768  80C5  global_var
0000276A  8039  add
0000276C  C001  push_int 25
00002772  8036  greater_equal
00002774  C001  push_int 159
0000277A  80C5  global_var
0000277C  C001  push_int 2
00002782  C001  push_int 160
00002788  80C5  global_var
0000278A  803B  mul
0000278C  8038  greater
0000278E  C001  push_int 156
00002794  80C5  global_var
00002796  C001  push_int 1
0000279C  8033  equal
0000279E  803F  or
000027A0  803E  and
000027A2  802F  if
000027A4  C001  push_int 0
000027AA  C001  push_int 0
000027B0  80C1  local_var
000027B2  C001  push_int 20
000027B8  803A  sub
000027BA  80C2  set_local_var
000027BC  C001  push_int 10194
000027C2  800D  d_to_a
000027C4  C001  push_int 0
000027CA  C001  push_int 48
000027D0  8005  call
000027D2  801A  pop
000027D4  C001  push_int 0
000027DA  800D  d_to_a
000027DC  8019  swapa
000027DE  802A  pop_to_base
000027E0  8029  pop_base
000027E2  800C  a_to_d
000027E4  801C  pop_return
000027E6  802A  pop_to_base
000027E8  8029  pop_base
000027EA  801C  pop_return

.procedure 48 ReactToLevel offset=0x000027EC size=132 args=0 flags=0x00000000
000027EC  802B  push_base
000027EE  C001  push_int 10268
000027F4  C001  push_int 0
000027FA  80C1  local_var
000027FC  C001  push_int 25
00002802  8035  less_equal
00002804  802F  if
00002806  C001  push_int 1
0000280C  C001  push_int 1
00002812  80C2  set_local_var
00002814  C001  push_int 10328
0000281A  8004  jump
0000281C  C001  push_int 10314
00002822  C001  push_int 0
00002828  80C1  local_var
0000282A  C001  push_int 75
00002830  8035  less_equal
00002832  802F  if
00002834  C001  push_int 1
0000283A  C001  push_int 2
00002840  80C2  set_local_var
00002842  C001  push_int 10328
00002848  8004  jump
0000284A  C001  push_int 1
00002850  C001  push_int 3
00002856  80C2  set_local_var
00002858  C001  push_int 0
0000285E  800D  d_to_a
00002860  8019  swapa
00002862  802A  pop_to_base
00002864  8029  pop_base
00002866  800C  a_to_d
00002868  801C  pop_return
0000286A  802A  pop_to_base
0000286C  8029  pop_base
0000286E  801C  pop_return

.procedure 49 LevelToReact offset=0x00002870 size=156 args=0 flags=0x00000000
00002870  802B  push_base
00002872  C001  push_int 10408
00002878  C001  push_int 1
0000287E  80C1  local_var
00002880  C001  push_int 1
00002886  8033  equal
00002888  802F  if
0000288A  C001  push_int 0
00002890  C001  push_int 1
00002896  C001  push_int 25
0000289C  80B4  random
0000289E  80C2  set_local_var
000028A0  C001  push_int 10484
000028A6  8004  jump
000028A8  C001  push_int 10462
000028AE  C001  push_int 1
000028B4  80C1  local_var
000028B6  C001  push_int 2
000028BC  8033  equal
000028BE  802F  if
000028C0  C001  push_int 0
000028C6  C001  push_int 26
000028CC  C001  push_int 75
000028D2  80B4  random
000028D4  80C2  set_local_var
000028D6  C001  push_int 10484
000028DC  8004  jump
000028DE  C001  push_int 0
000028E4  C001  push_int 76
000028EA  C001  push_int 100
000028F0  80B4  random
000028F2  80C2  set_local_var
000028F4  C001  push_int 0
000028FA  800D  d_to_a
000028FC  8019  swapa
000028FE  802A  pop_to_base
00002900  8029  pop_base
00002902  800C  a_to_d
00002904  801C  pop_return
00002906  802A  pop_to_base
00002908  8029  pop_base
0000290A  801C  pop_return

.procedure 50 UpReact offset=0x0000290C size=74 args=0 flags=0x00000000
0000290C  802B  push_base
0000290E  C001  push_int 0
00002914  C001  push_int 0
0000291A  80C1  local_var
0000291C  C001  push_int 10
00002922  8039  add
00002924  80C2  set_local_var
00002926  C001  push_int 10556
0000292C  800D  d_to_a
0000292E  C001  push_int 0
00002934  C001  push_int 48
0000293A  8005  call
0000293C  801A  pop
0000293E  C001  push_int 0
00002944  800D  d_to_a
00002946  8019  swapa
00002948  802A  pop_to_base
0000294A  8029  pop_base
0000294C  800C  a_to_d
0000294E  801C  pop_return
00002950  802A  pop_to_base
00002952  8029  pop_base
00002954  801C  pop_return

.procedure 51 DownReact offset=0x00002956 size=74 args=0 flags=0x00000000
00002956  802B  push_base
00002958  C001  push_int 0
0000295E  C001  push_int 0
00002964  80C1  local_var
00002966  C001  push_int 10
0000296C  803A  sub
0000296E  80C2  set_local_var
00002970  C001  push_int 10630
00002976  800D  d_to_a
00002978  C001  push_int 0
0000297E  C001  push_int 48
00002984  8005  call
00002986  801A  pop
00002988  C001  push_int 0
0000298E  800D  d_to_a
00002990  8019  swapa
00002992  802A  pop_to_base
00002994  8029  pop_base
00002996  800C  a_to_d
00002998  801C  pop_return
0000299A  802A  pop_to_base
0000299C  8029  pop_base
0000299E  801C  pop_return

.procedure 52 BottomReact offset=0x000029A0 size=54 args=0 flags=0x00000000
000029A0  802B  push_base
000029A2  C001  push_int 1
000029A8  C001  push_int 1
000029AE  80C2  set_local_var
000029B0  C001  push_int 0
000029B6  C001  push_int 1
000029BC  80C2  set_local_var
000029BE  C001  push_int 0
000029C4  800D  d_to_a
000029C6  8019  swapa
000029C8  802A  pop_to_base
000029CA  8029  pop_base
000029CC  800C  a_to_d
000029CE  801C  pop_return
000029D0  802A  pop_to_base
000029D2  8029  pop_base
000029D4  801C  pop_return

.procedure 53 TopReact offset=0x000029D6 size=54 args=0 flags=0x00000000
000029D6  802B  push_base
000029D8  C001  push_int 0
000029DE  C001  push_int 100
000029E4  80C2  set_local_var
000029E6  C001  push_int 1
000029EC  C001  push_int 3
000029F2  80C2  set_local_var
000029F4  C001  push_int 0
000029FA  800D  d_to_a
000029FC  8019  swapa
000029FE  802A  pop_to_base
00002A00  8029  pop_base
00002A02  800C  a_to_d
00002A04  801C  pop_return
00002A06  802A  pop_to_base
00002A08  8029  pop_base
00002A0A  801C  pop_return

.procedure 54 BigUpReact offset=0x00002A0C size=74 args=0 flags=0x00000000
00002A0C  802B  push_base
00002A0E  C001  push_int 0
00002A14  C001  push_int 0
00002A1A  80C1  local_var
00002A1C  C001  push_int 25
00002A22  8039  add
00002A24  80C2  set_local_var
00002A26  C001  push_int 10812
00002A2C  800D  d_to_a
00002A2E  C001  push_int 0
00002A34  C001  push_int 48
00002A3A  8005  call
00002A3C  801A  pop
00002A3E  C001  push_int 0
00002A44  800D  d_to_a
00002A46  8019  swapa
00002A48  802A  pop_to_base
00002A4A  8029  pop_base
00002A4C  800C  a_to_d
00002A4E  801C  pop_return
00002A50  802A  pop_to_base
00002A52  8029  pop_base
00002A54  801C  pop_return

.procedure 55 BigDownReact offset=0x00002A56 size=74 args=0 flags=0x00000000
00002A56  802B  push_base
00002A58  C001  push_int 0
00002A5E  C001  push_int 0
00002A64  80C1  local_var
00002A66  C001  push_int 25
00002A6C  803A  sub
00002A6E  80C2  set_local_var
00002A70  C001  push_int 10886
00002A76  800D  d_to_a
00002A78  C001  push_int 0
00002A7E  C001  push_int 48
00002A84  8005  call
00002A86  801A  pop
00002A88  C001  push_int 0
00002A8E  800D  d_to_a
00002A90  8019  swapa
00002A92  802A  pop_to_base
00002A94  8029  pop_base
00002A96  800C  a_to_d
00002A98  801C  pop_return
00002A9A  802A  pop_to_base
00002A9C  8029  pop_base
00002A9E  801C  pop_return

.procedure 56 UpReactLevel offset=0x00002AA0 size=112 args=0 flags=0x00000000
00002AA0  802B  push_base
00002AA2  C001  push_int 1
00002AA8  C001  push_int 1
00002AAE  80C1  local_var
00002AB0  C001  push_int 1
00002AB6  8039  add
00002AB8  80C2  set_local_var
00002ABA  C001  push_int 10976
00002AC0  C001  push_int 1
00002AC6  80C1  local_var
00002AC8  C001  push_int 3
00002ACE  8038  greater
00002AD0  802F  if
00002AD2  C001  push_int 1
00002AD8  C001  push_int 3
00002ADE  80C2  set_local_var
00002AE0  C001  push_int 10998
00002AE6  800D  d_to_a
00002AE8  C001  push_int 0
00002AEE  C001  push_int 49
00002AF4  8005  call
00002AF6  801A  pop
00002AF8  C001  push_int 0
00002AFE  800D  d_to_a
00002B00  8019  swapa
00002B02  802A  pop_to_base
00002B04  8029  pop_base
00002B06  800C  a_to_d
00002B08  801C  pop_return
00002B0A  802A  pop_to_base
00002B0C  8029  pop_base
00002B0E  801C  pop_return

.procedure 57 DownReactLevel offset=0x00002B10 size=112 args=0 flags=0x00000000
00002B10  802B  push_base
00002B12  C001  push_int 1
00002B18  C001  push_int 1
00002B1E  80C1  local_var
00002B20  C001  push_int 1
00002B26  803A  sub
00002B28  80C2  set_local_var
00002B2A  C001  push_int 11088
00002B30  C001  push_int 1
00002B36  80C1  local_var
00002B38  C001  push_int 1
00002B3E  8037  less
00002B40  802F  if
00002B42  C001  push_int 1
00002B48  C001  push_int 1
00002B4E  80C2  set_local_var
00002B50  C001  push_int 11110
00002B56  800D  d_to_a
00002B58  C001  push_int 0
00002B5E  C001  push_int 49
00002B64  8005  call
00002B66  801A  pop
00002B68  C001  push_int 0
00002B6E  800D  d_to_a
00002B70  8019  swapa
00002B72  802A  pop_to_base
00002B74  8029  pop_base
00002B76  800C  a_to_d
00002B78  801C  pop_return
00002B7A  802A  pop_to_base
00002B7C  8029  pop_base
00002B7E  801C  pop_return

.procedure 58 Goodbyes offset=0x00002B80 size=56 args=0 flags=0x00000000
00002B80  802B  push_base
00002B82  C001  push_int 634
00002B88  C001  push_int 100
00002B8E  C001  push_int 105
00002B94  80B4  random
00002B96  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00002B98  C001  push_int 5
00002B9E  8013  store_global
00002BA0  C001  push_int 0
00002BA6  800D  d_to_a
00002BA8  8019  swapa
00002BAA  802A  pop_to_base
00002BAC  8029  pop_base
00002BAE  800C  a_to_d
00002BB0  801C  pop_return
00002BB2  802A  pop_to_base
00002BB4  8029  pop_base
00002BB6  801C  pop_return
