; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RHOMBUS.INT
; sha256: 94F4A3CCB823AACF800B06E517CB7C9E6F336BDB9EE8D0FCB180052D0DB87D76

.startup
00000000  8002  critical_start
          ; message: list=56, message=193 | 我不知道。, status=linked
000025FA  C001  push_int 0
00002600  800D  d_to_a
00002602  8019  swapa
00002604  802A  pop_to_base
00002606  8029  pop_base
00002608  800C  a_to_d
0000260A  801C  pop_return
0000260C  802A  pop_to_base
0000260E  8029  pop_base
00002610  801C  pop_return

.procedure 55 rhombus48 offset=0x00002612 size=46 args=0 flags=0x00000000
00002612  802B  push_base
00002614  C001  push_int 56
0000261A  C001  push_int 194
00002620  C001  push_int 50
00002626  8120  gsay_message
          ; message: list=56, message=194 | 没听说过。, status=linked
00002628  C001  push_int 0
0000262E  800D  d_to_a
00002630  8019  swapa
00002632  802A  pop_to_base
00002634  8029  pop_base
00002636  800C  a_to_d
00002638  801C  pop_return
0000263A  802A  pop_to_base
0000263C  8029  pop_base
0000263E  801C  pop_return

.procedure 56 rhombus51 offset=0x00002640 size=136 args=0 flags=0x00000000
00002640  802B  push_base
00002642  C001  push_int 56
00002648  C001  push_int 170
0000264E  811E  gsay_reply
          ; reply: list=56, message=170 | 好吧，快解释。新兵。, status=linked
00002650  C001  push_int 4
00002656  C001  push_int 56
0000265C  C001  push_int 172
00002662  C001  push_int 57
00002668  C001  push_int 50
0000266E  8121  giq_option
          ; intelligence_option: list=56, message=172 | 对不起，我不知道这是你的房间。, status=linked
00002670  C001  push_int 4
00002676  C001  push_int 56
0000267C  C001  push_int 201
00002682  C001  push_int 60
00002688  C001  push_int 51
0000268E  8121  giq_option
          ; intelligence_option: list=56, message=201 | 我不必什么都跟你这神经病解释。, status=linked
00002690  C001  push_int 7
00002696  C001  push_int 56
0000269C  C001  push_int 200
000026A2  C001  push_int 58
000026A8  C001  push_int 49
000026AE  8121  giq_option
          ; intelligence_option: list=56, message=200 | 我是新来的，不认识路。, status=linked
000026B0  C001  push_int 0
000026B6  800D  d_to_a
000026B8  8019  swapa
000026BA  802A  pop_to_base
000026BC  8029  pop_base
000026BE  800C  a_to_d
000026C0  801C  pop_return
000026C2  802A  pop_to_base
000026C4  8029  pop_base
000026C6  801C  pop_return

.procedure 57 rhombus51a offset=0x000026C8 size=126 args=0 flags=0x00000000
000026C8  802B  push_base
000026CA  80BF  dude_obj
000026CC  C001  push_int 14
000026D2  C001  push_int 13
000026D8  8012  fetch_global
000026DA  80AC  op_80ac
000026DC  C001  push_int 17
000026E2  8013  store_global
000026E4  C001  push_int 10006
000026EA  C001  push_int 17
000026F0  8012  fetch_global
000026F2  80AF  op_80af
000026F4  802F  if
000026F6  C001  push_int 9996
000026FC  800D  d_to_a
000026FE  C001  push_int 0
00002704  C001  push_int 58
0000270A  8005  call
0000270C  801A  pop
0000270E  C001  push_int 10030
00002714  8004  jump
00002716  C001  push_int 10028
0000271C  800D  d_to_a
0000271E  C001  push_int 0
00002724  C001  push_int 59
0000272A  8005  call
0000272C  801A  pop
0000272E  C001  push_int 0
00002734  800D  d_to_a
00002736  8019  swapa
00002738  802A  pop_to_base
0000273A  8029  pop_base
0000273C  800C  a_to_d
0000273E  801C  pop_return
00002740  802A  pop_to_base
00002742  8029  pop_base
00002744  801C  pop_return

.procedure 58 rhombus52 offset=0x00002746 size=104 args=0 flags=0x00000000
00002746  802B  push_base
00002748  C001  push_int 56
0000274E  C001  push_int 173
00002754  811E  gsay_reply
          ; reply: list=56, message=173 | 那就走吧，我会当作没这回事发生的。, status=linked
00002756  C001  push_int 4
0000275C  C001  push_int 56
00002762  C001  push_int 202
00002768  C001  push_int 66
0000276E  C001  push_int 50
00002774  8121  giq_option
          ; intelligence_option: list=56, message=202 | 谢谢，再见。, status=linked
00002776  C001  push_int 4
0000277C  C001  push_int 56
00002782  C001  push_int 203
00002788  C001  push_int 60
0000278E  C001  push_int 51
00002794  8121  giq_option
          ; intelligence_option: list=56, message=203 | 去死吧。, status=linked
00002796  C001  push_int 0
0000279C  800D  d_to_a
0000279E  8019  swapa
000027A0  802A  pop_to_base
000027A2  8029  pop_base
000027A4  800C  a_to_d
000027A6  801C  pop_return
000027A8  802A  pop_to_base
000027AA  8029  pop_base
000027AC  801C  pop_return

.procedure 59 rhombus53 offset=0x000027AE size=70 args=0 flags=0x00000000
000027AE  802B  push_base
000027B0  C001  push_int 56
000027B6  C001  push_int 176
000027BC  C001  push_int 51
000027C2  8120  gsay_message
          ; message: list=56, message=176 | 新兵，你撒谎！我们对待小偷就是这样……, status=linked
000027C4  C001  push_int 10202
000027CA  800D  d_to_a
000027CC  C001  push_int 0
000027D2  C001  push_int 76
000027D8  8005  call
000027DA  801A  pop
000027DC  C001  push_int 0
000027E2  800D  d_to_a
000027E4  8019  swapa
000027E6  802A  pop_to_base
000027E8  8029  pop_base
000027EA  800C  a_to_d
000027EC  801C  pop_return
000027EE  802A  pop_to_base
000027F0  8029  pop_base
000027F2  801C  pop_return

.procedure 60 rhombus54 offset=0x000027F4 size=70 args=0 flags=0x00000000
000027F4  802B  push_base
000027F6  C001  push_int 56
000027FC  C001  push_int 165
00002802  C001  push_int 51
00002808  8120  gsay_message
          ; message: list=56, message=165 | 我们对罪犯就这样……, status=linked
0000280A  C001  push_int 10272
00002810  800D  d_to_a
00002812  C001  push_int 0
00002818  C001  push_int 76
0000281E  8005  call
00002820  801A  pop
00002822  C001  push_int 0
00002828  800D  d_to_a
0000282A  8019  swapa
0000282C  802A  pop_to_base
0000282E  8029  pop_base
00002830  800C  a_to_d
00002832  801C  pop_return
00002834  802A  pop_to_base
00002836  8029  pop_base
00002838  801C  pop_return

.procedure 61 rhombus55 offset=0x0000283A size=72 args=0 flags=0x00000000
0000283A  802B  push_base
0000283C  C001  push_int 56
00002842  C001  push_int 167
00002848  811E  gsay_reply
          ; reply: list=56, message=167 | 你是小偷啊？让你看看我们是怎么对付小偷的……, status=linked
0000284A  C001  push_int 4
00002850  C001  push_int 56
00002856  C001  push_int 168
0000285C  C001  push_int 62
00002862  C001  push_int 51
00002868  8121  giq_option
          ; intelligence_option: list=56, message=168 | 别，等等，我可以解释。, status=linked
0000286A  C001  push_int 0
00002870  800D  d_to_a
00002872  8019  swapa
00002874  802A  pop_to_base
00002876  8029  pop_base
00002878  800C  a_to_d
0000287A  801C  pop_return
0000287C  802A  pop_to_base
0000287E  8029  pop_base
00002880  801C  pop_return

.procedure 62 rhombus56 offset=0x00002882 size=126 args=0 flags=0x00000000
00002882  802B  push_base
00002884  80BF  dude_obj
00002886  C001  push_int 14
0000288C  C001  push_int 13
00002892  8012  fetch_global
00002894  80AC  op_80ac
00002896  C001  push_int 17
0000289C  8013  store_global
0000289E  C001  push_int 10448
000028A4  C001  push_int 17
000028AA  8012  fetch_global
000028AC  80B0  op_80b0
000028AE  802F  if
000028B0  C001  push_int 10438
000028B6  800D  d_to_a
000028B8  C001  push_int 0
000028BE  C001  push_int 69
000028C4  8005  call
000028C6  801A  pop
000028C8  C001  push_int 10472
000028CE  8004  jump
000028D0  C001  push_int 10470
000028D6  800D  d_to_a
000028D8  C001  push_int 0
000028DE  C001  push_int 76
000028E4  8005  call
000028E6  801A  pop
000028E8  C001  push_int 0
000028EE  800D  d_to_a
000028F0  8019  swapa
000028F2  802A  pop_to_base
000028F4  8029  pop_base
000028F6  800C  a_to_d
000028F8  801C  pop_return
000028FA  802A  pop_to_base
000028FC  8029  pop_base
000028FE  801C  pop_return

.procedure 63 rhombusx offset=0x00002900 size=26 args=0 flags=0x00000000
00002900  802B  push_base
00002902  C001  push_int 0
00002908  800D  d_to_a
0000290A  8019  swapa
0000290C  802A  pop_to_base
0000290E  8029  pop_base
00002910  800C  a_to_d
00002912  801C  pop_return
00002914  802A  pop_to_base
00002916  8029  pop_base
00002918  801C  pop_return

.procedure 64 rhombusx1 offset=0x0000291A size=50 args=0 flags=0x00000000
0000291A  802B  push_base
0000291C  C001  push_int 10546
00002922  800D  d_to_a
00002924  C001  push_int 0
0000292A  C001  push_int 69
00002930  8005  call
00002932  801A  pop
00002934  C001  push_int 0
0000293A  800D  d_to_a
0000293C  8019  swapa
0000293E  802A  pop_to_base
00002940  8029  pop_base
00002942  800C  a_to_d
00002944  801C  pop_return
00002946  802A  pop_to_base
00002948  8029  pop_base
0000294A  801C  pop_return

.procedure 65 rhombusx2 offset=0x0000294C size=26 args=0 flags=0x00000000
0000294C  802B  push_base
0000294E  C001  push_int 0
00002954  800D  d_to_a
00002956  8019  swapa
00002958  802A  pop_to_base
0000295A  8029  pop_base
0000295C  800C  a_to_d
0000295E  801C  pop_return
00002960  802A  pop_to_base
00002962  8029  pop_base
00002964  801C  pop_return

.procedure 66 rhombusok offset=0x00002966 size=44 args=0 flags=0x00000000
00002966  802B  push_base
00002968  80BF  dude_obj
0000296A  C001  push_int 22123
00002970  C001  push_int 0
00002976  80FF  op_80ff
00002978  801A  pop
0000297A  C001  push_int 0
00002980  800D  d_to_a
00002982  8019  swapa
00002984  802A  pop_to_base
00002986  8029  pop_base
00002988  800C  a_to_d
0000298A  801C  pop_return
0000298C  802A  pop_to_base
0000298E  8029  pop_base
00002990  801C  pop_return

.procedure 67 anger offset=0x00002992 size=246 args=0 flags=0x00000000
00002992  802B  push_base
00002994  C001  push_int 10666
0000299A  800D  d_to_a
0000299C  C001  push_int 0
000029A2  C001  push_int 82
000029A8  8005  call
000029AA  801A  pop
000029AC  C001  push_int 0
000029B2  8012  fetch_global
000029B4  C001  push_int 1
000029BA  8039  add
000029BC  C001  push_int 0
000029C2  8013  store_global
000029C4  C001  push_int 10744
000029CA  C001  push_int 0
000029D0  8012  fetch_global
000029D2  C001  push_int 1
000029D8  8033  equal
000029DA  802F  if
000029DC  C001  push_int 56
000029E2  C001  push_int 182
000029E8  C001  push_int 51
000029EE  8120  gsay_message
          ; message: list=56, message=182 | 没听见吗？我不会再说一次的。, status=linked
000029F0  C001  push_int 10864
000029F6  8004  jump
000029F8  C001  push_int 10796
000029FE  C001  push_int 0
00002A04  8012  fetch_global
00002A06  C001  push_int 2
00002A0C  8033  equal
00002A0E  802F  if
00002A10  C001  push_int 56
00002A16  C001  push_int 117
00002A1C  C001  push_int 51
00002A22  8120  gsay_message
          ; message: list=56, message=117 | 我不会再跟你浪费时间的。, status=linked
00002A24  C001  push_int 10864
00002A2A  8004  jump
00002A2C  C001  push_int 10864
00002A32  C001  push_int 0
00002A38  8012  fetch_global
00002A3A  C001  push_int 3
00002A40  8033  equal
00002A42  802F  if
00002A44  C001  push_int 56
00002A4A  C001  push_int 177
00002A50  C001  push_int 51
00002A56  8120  gsay_message
          ; message: list=56, message=177 | 你不是蠢货就是想取笑我。无论怎样，我不会再浪费我的时间了。, status=linked
00002A58  C001  push_int 10862
00002A5E  800D  d_to_a
00002A60  C001  push_int 0
00002A66  C001  push_int 76
00002A6C  8005  call
00002A6E  801A  pop
00002A70  C001  push_int 0
00002A76  800D  d_to_a
00002A78  8019  swapa
00002A7A  802A  pop_to_base
00002A7C  8029  pop_base
00002A7E  800C  a_to_d
00002A80  801C  pop_return
00002A82  802A  pop_to_base
00002A84  8029  pop_base
00002A86  801C  pop_return

.procedure 68 annoyed offset=0x00002A88 size=70 args=0 flags=0x00000000
00002A88  802B  push_base
00002A8A  C001  push_int 10912
00002A90  800D  d_to_a
00002A92  C001  push_int 0
00002A98  C001  push_int 82
00002A9E  8005  call
00002AA0  801A  pop
00002AA2  C001  push_int 56
00002AA8  C001  push_int 181
00002AAE  C001  push_int 51
00002AB4  8120  gsay_message
          ; message: list=56, message=181 | 我不会再重复。, status=linked
00002AB6  C001  push_int 0
00002ABC  800D  d_to_a
00002ABE  8019  swapa
00002AC0  802A  pop_to_base
00002AC2  8029  pop_base
00002AC4  800C  a_to_d
00002AC6  801C  pop_return
00002AC8  802A  pop_to_base
00002ACA  8029  pop_base
00002ACC  801C  pop_return

.procedure 69 combat offset=0x00002ACE size=40 args=0 flags=0x00000000
00002ACE  802B  push_base
00002AD0  C001  push_int 1
00002AD6  C001  push_int 9
00002ADC  8013  store_global
00002ADE  C001  push_int 0
00002AE4  800D  d_to_a
00002AE6  8019  swapa
00002AE8  802A  pop_to_base
00002AEA  8029  pop_base
00002AEC  800C  a_to_d
00002AEE  801C  pop_return
00002AF0  802A  pop_to_base
00002AF2  8029  pop_base
00002AF4  801C  pop_return

.procedure 70 critter_p_proc offset=0x00002AF6 size=1082 args=0 flags=0x00000000
00002AF6  802B  push_base
00002AF8  C001  push_int 11030
00002AFE  C001  push_int 250
00002B04  80C5  global_var
00002B06  802F  if
00002B08  C001  push_int 1
00002B0E  C001  push_int 9
00002B14  8013  store_global
00002B16  C001  push_int 11066
00002B1C  80BC  self_obj
00002B1E  80BF  dude_obj
00002B20  80D3  op_80d3
00002B22  C001  push_int 12
00002B28  8038  greater
00002B2A  802F  if
00002B2C  C001  push_int 0
00002B32  C001  push_int 9
00002B38  8013  store_global
00002B3A  C001  push_int 11164
00002B40  C001  push_int 9
00002B46  8012  fetch_global
00002B48  802F  if
00002B4A  C001  push_int 250
00002B50  C001  push_int 1
00002B56  80C6  set_global_var
00002B58  C001  push_int 0
00002B5E  C001  push_int 9
00002B64  8013  store_global
00002B66  80BF  dude_obj
00002B68  C001  push_int 0
00002B6E  C001  push_int 1
00002B74  C001  push_int 0
00002B7A  C001  push_int 0
00002B80  C001  push_int 30000
00002B86  C001  push_int 0
00002B8C  C001  push_int 0
00002B92  80D0  attack
00002B94  C001  push_int 12056
00002B9A  8004  jump
00002B9C  C001  push_int 11582
00002BA2  80BC  self_obj
00002BA4  80BF  dude_obj
00002BA6  80DC  op_80dc
00002BA8  C001  push_int 10
00002BAE  8012  fetch_global
00002BB0  C001  push_int 0
00002BB6  8033  equal
00002BB8  803E  and
00002BBA  802F  if
00002BBC  80BF  dude_obj
00002BBE  80D4  op_80d4
00002BC0  C001  push_int 12
00002BC6  8013  store_global
00002BC8  C001  push_int 11262
00002BCE  C001  push_int 12
00002BD4  8012  fetch_global
00002BD6  C001  push_int 24130
00002BDC  80D2  op_80d2
00002BDE  C001  push_int 6
00002BE4  8037  less
00002BE6  802F  if
00002BE8  C001  push_int 1
00002BEE  C001  push_int 10
00002BF4  8013  store_global
00002BF6  C001  push_int 11308
00002BFC  8004  jump
00002BFE  C001  push_int 11308
00002C04  C001  push_int 12
00002C0A  8012  fetch_global
00002C0C  C001  push_int 24322
00002C12  80D2  op_80d2
00002C14  C001  push_int 6
00002C1A  8037  less
00002C1C  802F  if
00002C1E  C001  push_int 1
00002C24  C001  push_int 10
00002C2A  8013  store_global
00002C2C  C001  push_int 11368
00002C32  C001  push_int 19
00002C38  80C3  op_80c3
00002C3A  C001  push_int 0
00002C40  8038  greater
00002C42  802F  if
00002C44  C001  push_int 1
00002C4A  C001  push_int 10
00002C50  8013  store_global
00002C52  C001  push_int 19
00002C58  C001  push_int 0
00002C5E  80C4  op_80c4
00002C60  C001  push_int 11438
00002C66  8004  jump
00002C68  C001  push_int 11438
00002C6E  80BC  self_obj
00002C70  80D4  op_80d4
00002C72  C001  push_int 22123
00002C78  8033  equal
00002C7A  C001  push_int 12
00002C80  8012  fetch_global
00002C82  C001  push_int 22930
00002C88  80D2  op_80d2
00002C8A  C001  push_int 3
00002C90  8037  less
00002C92  803E  and
00002C94  802F  if
00002C96  80BC  self_obj
00002C98  C001  push_int 56
00002C9E  C001  push_int 209
00002CA4  8105  message_str
          ; message_lookup: list=56, message=209 | 离开我的地方！, status=linked
00002CA6  C001  push_int 3
00002CAC  810A  op_810a
00002CAE  C001  push_int 11574
00002CB4  C001  push_int 10
00002CBA  8012  fetch_global
00002CBC  802F  if
00002CBE  C001  push_int 0
00002CC4  C001  push_int 14
00002CCA  8013  store_global
00002CCC  80BF  dude_obj
00002CCE  C001  push_int 229
00002CD4  810D  op_810d
00002CD6  C001  push_int 14
00002CDC  8013  store_global
00002CDE  C001  push_int 11548
00002CE4  C001  push_int 14
00002CEA  8012  fetch_global
00002CEC  802F  if
00002CEE  80BF  dude_obj
00002CF0  C001  push_int 14
00002CF6  8012  fetch_global
00002CF8  80D9  op_80d9
00002CFA  9001  push_string "<unresolved-string:0x3D8>"
00002D00  8014  fetch_external
00002D02  C001  push_int 14
00002D08  8012  fetch_global
00002D0A  80D8  op_80d8
00002D0C  C001  push_int 56
00002D12  C001  push_int 207
00002D18  8105  message_str
          ; message_lookup: list=56, message=207 | 你吓坏了，弄掉了赃物。, status=linked
00002D1A  80B8  display_msg
00002D1C  C001  push_int 5
00002D22  C001  push_int 5
00002D28  80C1  local_var
00002D2A  C001  push_int 1
00002D30  8039  add
00002D32  80C2  set_local_var
00002D34  80F9  op_80f9
00002D36  C001  push_int 12056
00002D3C  8004  jump
00002D3E  C001  push_int 11644
00002D44  C001  push_int 7
00002D4A  80C1  local_var
00002D4C  C001  push_int 1
00002D52  8033  equal
00002D54  80BC  self_obj
00002D56  80D4  op_80d4
00002D58  C001  push_int 22123
00002D5E  8034  not_equal
00002D60  803E  and
00002D62  802F  if
00002D64  80BC  self_obj
00002D66  C001  push_int 22123
00002D6C  C001  push_int 0
00002D72  80CE  op_80ce
00002D74  C001  push_int 12056
00002D7A  8004  jump
00002D7C  C001  push_int 11706
00002D82  C001  push_int 7
00002D88  80C1  local_var
00002D8A  C001  push_int 2
00002D90  8033  equal
00002D92  80BC  self_obj
00002D94  80D4  op_80d4
00002D96  C001  push_int 23928
00002D9C  8034  not_equal
00002D9E  803E  and
00002DA0  802F  if
00002DA2  80BC  self_obj
00002DA4  C001  push_int 23928
00002DAA  C001  push_int 0
00002DB0  80CE  op_80ce
00002DB2  C001  push_int 12056
00002DB8  8004  jump
00002DBA  C001  push_int 11938
00002DC0  C001  push_int 7
00002DC6  80C1  local_var
00002DC8  C001  push_int 3
00002DCE  8033  equal
00002DD0  802F  if
00002DD2  C001  push_int 11776
00002DD8  C001  push_int 5
00002DDE  80C1  local_var
00002DE0  C001  push_int 0
00002DE6  8038  greater
00002DE8  802F  if
00002DEA  C001  push_int 0
00002DF0  C001  push_int 15
00002DF6  8013  store_global
00002DF8  C001  push_int 11790
00002DFE  8004  jump
00002E00  C001  push_int 1
00002E06  C001  push_int 15
00002E0C  8013  store_global
00002E0E  C001  push_int 11894
00002E14  C001  push_int 19
00002E1A  80C3  op_80c3
00002E1C  C001  push_int 15
00002E22  8012  fetch_global
00002E24  8038  greater
00002E26  802F  if
00002E28  80BC  self_obj
00002E2A  C001  push_int 56
00002E30  C001  push_int 206
00002E36  8105  message_str
          ; message_lookup: list=56, message=206 | 谁在那？, status=linked
00002E38  C001  push_int 3
00002E3E  810A  op_810a
00002E40  C001  push_int 19
00002E46  C001  push_int 0
00002E4C  80C4  op_80c4
00002E4E  C001  push_int 7
00002E54  C001  push_int 2
00002E5A  80C2  set_local_var
00002E5C  80BC  self_obj
00002E5E  C001  push_int 30
00002E64  80F2  op_80f2
00002E66  C001  push_int 1
00002E6C  80F0  op_80f0
00002E6E  C001  push_int 11930
00002E74  8004  jump
00002E76  C001  push_int 11930
00002E7C  80BC  self_obj
00002E7E  80D4  op_80d4
00002E80  C001  push_int 23920
00002E86  8034  not_equal
00002E88  802F  if
00002E8A  80BC  self_obj
00002E8C  C001  push_int 23920
00002E92  C001  push_int 0
00002E98  80CE  op_80ce
00002E9A  C001  push_int 12056
00002EA0  8004  jump
00002EA2  C001  push_int 12028
00002EA8  80F6  op_80f6
00002EAA  C001  push_int 1900
00002EB0  8036  greater_equal
00002EB2  80F6  op_80f6
00002EB4  C001  push_int 600
00002EBA  8037  less
00002EBC  803F  or
00002EBE  802F  if
00002EC0  C001  push_int 12020
00002EC6  C001  push_int 8
00002ECC  80C1  local_var
00002ECE  C001  push_int 0
00002ED4  8033  equal
00002ED6  802F  if
00002ED8  C001  push_int 8
00002EDE  C001  push_int 1
00002EE4  80C2  set_local_var
00002EE6  C001  push_int 7
00002EEC  C001  push_int 3
00002EF2  80C2  set_local_var
00002EF4  C001  push_int 12056
00002EFA  8004  jump
00002EFC  C001  push_int 8
00002F02  C001  push_int 0
00002F08  80C2  set_local_var
00002F0A  C001  push_int 7
00002F10  C001  push_int 1
00002F16  80C2  set_local_var
00002F18  C001  push_int 0
00002F1E  800D  d_to_a
00002F20  8019  swapa
00002F22  802A  pop_to_base
00002F24  8029  pop_base
00002F26  800C  a_to_d
00002F28  801C  pop_return
00002F2A  802A  pop_to_base
00002F2C  8029  pop_base
00002F2E  801C  pop_return

.procedure 71 pickup_p_proc offset=0x00002F30 size=54 args=0 flags=0x00000000
00002F30  802B  push_base
00002F32  C001  push_int 12110
00002F38  80BD  source_obj
00002F3A  80BF  dude_obj
00002F3C  8033  equal
00002F3E  802F  if
00002F40  C001  push_int 1
00002F46  C001  push_int 9
00002F4C  8013  store_global
00002F4E  C001  push_int 0
00002F54  800D  d_to_a
00002F56  8019  swapa
00002F58  802A  pop_to_base
00002F5A  8029  pop_base
00002F5C  800C  a_to_d
00002F5E  801C  pop_return
00002F60  802A  pop_to_base
00002F62  8029  pop_base
00002F64  801C  pop_return

.procedure 72 talk_p_proc offset=0x00002F66 size=50 args=0 flags=0x00000000
00002F66  802B  push_base
00002F68  C001  push_int 12158
00002F6E  800D  d_to_a
00002F70  C001  push_int 0
00002F76  C001  push_int 2
00002F7C  8005  call
00002F7E  801A  pop
00002F80  C001  push_int 0
00002F86  800D  d_to_a
00002F88  8019  swapa
00002F8A  802A  pop_to_base
00002F8C  8029  pop_base
00002F8E  800C  a_to_d
00002F90  801C  pop_return
00002F92  802A  pop_to_base
00002F94  8029  pop_base
00002F96  801C  pop_return

.procedure 73 destroy_p_proc offset=0x00002F98 size=354 args=0 flags=0x00000000
00002F98  802B  push_base
00002F9A  C001  push_int 250
00002FA0  C001  push_int 1
00002FA6  80C6  set_global_var
00002FA8  80BC  self_obj
00002FAA  80F1  op_80f1
00002FAC  C001  push_int 12514
00002FB2  80BD  source_obj
00002FB4  80BF  dude_obj
00002FB6  8033  equal
00002FB8  802F  if
00002FBA  C001  push_int 12326
00002FC0  C001  push_int 160
00002FC6  80C5  global_var
00002FC8  C001  push_int 159
00002FCE  80C5  global_var
00002FD0  8039  add
00002FD2  C001  push_int 25
00002FD8  8036  greater_equal
00002FDA  C001  push_int 159
00002FE0  80C5  global_var
00002FE2  C001  push_int 2
00002FE8  C001  push_int 160
00002FEE  80C5  global_var
00002FF0  803B  mul
00002FF2  8038  greater
00002FF4  C001  push_int 156
00002FFA  80C5  global_var
00002FFC  C001  push_int 1
00003002  8033  equal
00003004  803F  or
00003006  803E  and
00003008  802F  if
0000300A  C001  push_int 156
00003010  C001  push_int 1
00003016  80C6  set_global_var
00003018  C001  push_int 157
0000301E  C001  push_int 0
00003024  80C6  set_global_var
00003026  C001  push_int 12434
0000302C  C001  push_int 160
00003032  80C5  global_var
00003034  C001  push_int 159
0000303A  80C5  global_var
0000303C  8039  add
0000303E  C001  push_int 25
00003044  8036  greater_equal
00003046  C001  push_int 160
0000304C  80C5  global_var
0000304E  C001  push_int 3
00003054  C001  push_int 159
0000305A  80C5  global_var
0000305C  803B  mul
0000305E  8038  greater
00003060  C001  push_int 157
00003066  80C5  global_var
00003068  C001  push_int 1
0000306E  8033  equal
00003070  803F  or
00003072  803E  and
00003074  802F  if
00003076  C001  push_int 157
0000307C  C001  push_int 1
00003082  80C6  set_global_var
00003084  C001  push_int 156
0000308A  C001  push_int 0
00003090  80C6  set_global_var
00003092  C001  push_int 159
00003098  C001  push_int 159
0000309E  80C5  global_var
000030A0  C001  push_int 1
000030A6  8039  add
000030A8  80C6  set_global_var
000030AA  C001  push_int 12514
000030B0  C001  push_int 159
000030B6  80C5  global_var
000030B8  C001  push_int 2
000030BE  803D  mod
000030C0  C001  push_int 0
000030C6  8033  equal
000030C8  802F  if
000030CA  C001  push_int 155
000030D0  C001  push_int 155
000030D6  80C5  global_var
000030D8  C001  push_int 1
000030DE  803A  sub
000030E0  80C6  set_global_var
000030E2  C001  push_int 0
000030E8  800D  d_to_a
000030EA  8019  swapa
000030EC  802A  pop_to_base
000030EE  8029  pop_base
000030F0  800C  a_to_d
000030F2  801C  pop_return
000030F4  802A  pop_to_base
000030F6  8029  pop_base
000030F8  801C  pop_return

.procedure 74 look_at_p_proc offset=0x000030FA size=44 args=0 flags=0x00000000
000030FA  802B  push_base
000030FC  80B9  script_overrides
000030FE  C001  push_int 56
00003104  C001  push_int 100
0000310A  8105  message_str
          ; message_lookup: list=56, message=100 | 你看见隆伯斯。, status=linked
0000310C  80B8  display_msg
0000310E  C001  push_int 0
00003114  800D  d_to_a
00003116  8019  swapa
00003118  802A  pop_to_base
0000311A  8029  pop_base
0000311C  800C  a_to_d
0000311E  801C  pop_return
00003120  802A  pop_to_base
00003122  8029  pop_base
00003124  801C  pop_return

.procedure 75 timeforwhat offset=0x00003126 size=94 args=0 flags=0x00000000
00003126  802B  push_base
00003128  C001  push_int 12652
0000312E  80F6  op_80f6
00003130  C001  push_int 1900
00003136  8036  greater_equal
00003138  80F6  op_80f6
0000313A  C001  push_int 600
00003140  8037  less
00003142  803F  or
00003144  802F  if
00003146  C001  push_int 12652
0000314C  C001  push_int 7
00003152  80C1  local_var
00003154  C001  push_int 2
0000315A  8033  equal
0000315C  802F  if
0000315E  C001  push_int 7
00003164  C001  push_int 3
0000316A  80C2  set_local_var
0000316C  C001  push_int 0
00003172  800D  d_to_a
00003174  8019  swapa
00003176  802A  pop_to_base
00003178  8029  pop_base
0000317A  800C  a_to_d
0000317C  801C  pop_return
0000317E  802A  pop_to_base
00003180  8029  pop_base
00003182  801C  pop_return

.procedure 76 kickout offset=0x00003184 size=40 args=0 flags=0x00000000
00003184  802B  push_base
00003186  C001  push_int 1
0000318C  C001  push_int 16
00003192  8013  store_global
00003194  C001  push_int 0
0000319A  800D  d_to_a
0000319C  8019  swapa
0000319E  802A  pop_to_base
000031A0  8029  pop_base
000031A2  800C  a_to_d
000031A4  801C  pop_return
000031A6  802A  pop_to_base
000031A8  8029  pop_base
000031AA  801C  pop_return

.procedure 77 Remove_Player offset=0x000031AC size=110 args=0 flags=0x00000000
000031AC  802B  push_base
000031AE  C001  push_int 108
000031B4  C001  push_int 5
000031BA  80C6  set_global_var
000031BC  C001  push_int 583
000031C2  C001  push_int 0
000031C8  80C6  set_global_var
000031CA  C001  push_int 584
000031D0  C001  push_int 0
000031D6  80C6  set_global_var
000031D8  C001  push_int 585
000031DE  C001  push_int 0
000031E4  80C6  set_global_var
000031E6  C001  push_int 586
000031EC  C001  push_int 0
000031F2  80C6  set_global_var
000031F4  C001  push_int 13
000031FA  C001  push_int 1
00003200  80E4  op_80e4
00003202  C001  push_int 0
00003208  800D  d_to_a
0000320A  8019  swapa
0000320C  802A  pop_to_base
0000320E  8029  pop_base
00003210  800C  a_to_d
00003212  801C  pop_return
00003214  802A  pop_to_base
00003216  8029  pop_base
00003218  801C  pop_return

.procedure 78 get_reaction offset=0x0000321A size=658 args=0 flags=0x00000000
0000321A  802B  push_base
0000321C  C001  push_int 13460
00003222  C001  push_int 2
00003228  80C1  local_var
0000322A  C001  push_int 0
00003230  8033  equal
00003232  802F  if
00003234  C001  push_int 0
0000323A  C001  push_int 50
00003240  80C2  set_local_var
00003242  C001  push_int 1
00003248  C001  push_int 2
0000324E  80C2  set_local_var
00003250  C001  push_int 2
00003256  C001  push_int 1
0000325C  80C2  set_local_var
0000325E  C001  push_int 0
00003264  C001  push_int 0
0000326A  80C1  local_var
0000326C  C001  push_int 5
00003272  80BF  dude_obj
00003274  C001  push_int 3
