; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAIN.INT
; sha256: CE28219C13460815EEAE9AD9A325B6096FB82F55FF1F224CD534ECEBCCF88B49

.startup
00000000  8002  critical_start
00002020  80C5  global_var
00002022  C001  push_int 1
00002028  8033  equal
0000202A  803F  or
0000202C  803E  and
0000202E  802F  if
00002030  C001  push_int 0
00002036  C001  push_int 0
0000203C  80C1  local_var
0000203E  C001  push_int 20
00002044  8039  add
00002046  80C2  set_local_var
00002048  C001  push_int 8368
0000204E  C001  push_int 160
00002054  80C5  global_var
00002056  C001  push_int 159
0000205C  80C5  global_var
0000205E  8039  add
00002060  C001  push_int 25
00002066  8036  greater_equal
00002068  C001  push_int 159
0000206E  80C5  global_var
00002070  C001  push_int 2
00002076  C001  push_int 160
0000207C  80C5  global_var
0000207E  803B  mul
00002080  8038  greater
00002082  C001  push_int 156
00002088  80C5  global_var
0000208A  C001  push_int 1
00002090  8033  equal
00002092  803F  or
00002094  803E  and
00002096  802F  if
00002098  C001  push_int 0
0000209E  C001  push_int 0
000020A4  80C1  local_var
000020A6  C001  push_int 20
000020AC  803A  sub
000020AE  80C2  set_local_var
000020B0  C001  push_int 8390
000020B6  800D  d_to_a
000020B8  C001  push_int 0
000020BE  C001  push_int 52
000020C4  8005  call
000020C6  801A  pop
000020C8  C001  push_int 0
000020CE  800D  d_to_a
000020D0  8019  swapa
000020D2  802A  pop_to_base
000020D4  8029  pop_base
000020D6  800C  a_to_d
000020D8  801C  pop_return
000020DA  802A  pop_to_base
000020DC  8029  pop_base
000020DE  801C  pop_return

.procedure 52 ReactToLevel offset=0x000020E0 size=132 args=0 flags=0x00000000
000020E0  802B  push_base
000020E2  C001  push_int 8464
000020E8  C001  push_int 0
000020EE  80C1  local_var
000020F0  C001  push_int 25
000020F6  8035  less_equal
000020F8  802F  if
000020FA  C001  push_int 1
00002100  C001  push_int 1
00002106  80C2  set_local_var
00002108  C001  push_int 8524
0000210E  8004  jump
00002110  C001  push_int 8510
00002116  C001  push_int 0
0000211C  80C1  local_var
0000211E  C001  push_int 75
00002124  8035  less_equal
00002126  802F  if
00002128  C001  push_int 1
0000212E  C001  push_int 2
00002134  80C2  set_local_var
00002136  C001  push_int 8524
0000213C  8004  jump
0000213E  C001  push_int 1
00002144  C001  push_int 3
0000214A  80C2  set_local_var
0000214C  C001  push_int 0
00002152  800D  d_to_a
00002154  8019  swapa
00002156  802A  pop_to_base
00002158  8029  pop_base
0000215A  800C  a_to_d
0000215C  801C  pop_return
0000215E  802A  pop_to_base
00002160  8029  pop_base
00002162  801C  pop_return

.procedure 53 LevelToReact offset=0x00002164 size=156 args=0 flags=0x00000000
00002164  802B  push_base
00002166  C001  push_int 8604
0000216C  C001  push_int 1
00002172  80C1  local_var
00002174  C001  push_int 1
0000217A  8033  equal
0000217C  802F  if
0000217E  C001  push_int 0
00002184  C001  push_int 1
0000218A  C001  push_int 25
00002190  80B4  random
00002192  80C2  set_local_var
00002194  C001  push_int 8680
0000219A  8004  jump
0000219C  C001  push_int 8658
000021A2  C001  push_int 1
000021A8  80C1  local_var
000021AA  C001  push_int 2
000021B0  8033  equal
000021B2  802F  if
000021B4  C001  push_int 0
000021BA  C001  push_int 26
000021C0  C001  push_int 75
000021C6  80B4  random
000021C8  80C2  set_local_var
000021CA  C001  push_int 8680
000021D0  8004  jump
000021D2  C001  push_int 0
000021D8  C001  push_int 76
000021DE  C001  push_int 100
000021E4  80B4  random
000021E6  80C2  set_local_var
000021E8  C001  push_int 0
000021EE  800D  d_to_a
000021F0  8019  swapa
000021F2  802A  pop_to_base
000021F4  8029  pop_base
000021F6  800C  a_to_d
000021F8  801C  pop_return
000021FA  802A  pop_to_base
000021FC  8029  pop_base
000021FE  801C  pop_return

.procedure 54 UpReact offset=0x00002200 size=74 args=0 flags=0x00000000
00002200  802B  push_base
00002202  C001  push_int 0
00002208  C001  push_int 0
0000220E  80C1  local_var
00002210  C001  push_int 10
00002216  8039  add
00002218  80C2  set_local_var
0000221A  C001  push_int 8752
00002220  800D  d_to_a
00002222  C001  push_int 0
00002228  C001  push_int 52
0000222E  8005  call
00002230  801A  pop
00002232  C001  push_int 0
00002238  800D  d_to_a
0000223A  8019  swapa
0000223C  802A  pop_to_base
0000223E  8029  pop_base
00002240  800C  a_to_d
00002242  801C  pop_return
00002244  802A  pop_to_base
00002246  8029  pop_base
00002248  801C  pop_return

.procedure 55 DownReact offset=0x0000224A size=74 args=0 flags=0x00000000
0000224A  802B  push_base
0000224C  C001  push_int 0
00002252  C001  push_int 0
00002258  80C1  local_var
0000225A  C001  push_int 10
00002260  803A  sub
00002262  80C2  set_local_var
00002264  C001  push_int 8826
0000226A  800D  d_to_a
0000226C  C001  push_int 0
00002272  C001  push_int 52
00002278  8005  call
0000227A  801A  pop
0000227C  C001  push_int 0
00002282  800D  d_to_a
00002284  8019  swapa
00002286  802A  pop_to_base
00002288  8029  pop_base
0000228A  800C  a_to_d
0000228C  801C  pop_return
0000228E  802A  pop_to_base
00002290  8029  pop_base
00002292  801C  pop_return

.procedure 56 BottomReact offset=0x00002294 size=54 args=0 flags=0x00000000
00002294  802B  push_base
00002296  C001  push_int 1
0000229C  C001  push_int 1
000022A2  80C2  set_local_var
000022A4  C001  push_int 0
000022AA  C001  push_int 1
000022B0  80C2  set_local_var
000022B2  C001  push_int 0
000022B8  800D  d_to_a
000022BA  8019  swapa
000022BC  802A  pop_to_base
000022BE  8029  pop_base
000022C0  800C  a_to_d
000022C2  801C  pop_return
000022C4  802A  pop_to_base
000022C6  8029  pop_base
000022C8  801C  pop_return

.procedure 57 TopReact offset=0x000022CA size=54 args=0 flags=0x00000000
000022CA  802B  push_base
000022CC  C001  push_int 0
000022D2  C001  push_int 100
000022D8  80C2  set_local_var
000022DA  C001  push_int 1
000022E0  C001  push_int 3
000022E6  80C2  set_local_var
000022E8  C001  push_int 0
000022EE  800D  d_to_a
000022F0  8019  swapa
000022F2  802A  pop_to_base
000022F4  8029  pop_base
000022F6  800C  a_to_d
000022F8  801C  pop_return
000022FA  802A  pop_to_base
000022FC  8029  pop_base
000022FE  801C  pop_return

.procedure 58 BigUpReact offset=0x00002300 size=74 args=0 flags=0x00000000
00002300  802B  push_base
00002302  C001  push_int 0
00002308  C001  push_int 0
0000230E  80C1  local_var
00002310  C001  push_int 25
00002316  8039  add
00002318  80C2  set_local_var
0000231A  C001  push_int 9008
00002320  800D  d_to_a
00002322  C001  push_int 0
00002328  C001  push_int 52
0000232E  8005  call
00002330  801A  pop
00002332  C001  push_int 0
00002338  800D  d_to_a
0000233A  8019  swapa
0000233C  802A  pop_to_base
0000233E  8029  pop_base
00002340  800C  a_to_d
00002342  801C  pop_return
00002344  802A  pop_to_base
00002346  8029  pop_base
00002348  801C  pop_return

.procedure 59 BigDownReact offset=0x0000234A size=74 args=0 flags=0x00000000
0000234A  802B  push_base
0000234C  C001  push_int 0
00002352  C001  push_int 0
00002358  80C1  local_var
0000235A  C001  push_int 25
00002360  803A  sub
00002362  80C2  set_local_var
00002364  C001  push_int 9082
0000236A  800D  d_to_a
0000236C  C001  push_int 0
00002372  C001  push_int 52
00002378  8005  call
0000237A  801A  pop
0000237C  C001  push_int 0
00002382  800D  d_to_a
00002384  8019  swapa
00002386  802A  pop_to_base
00002388  8029  pop_base
0000238A  800C  a_to_d
0000238C  801C  pop_return
0000238E  802A  pop_to_base
00002390  8029  pop_base
00002392  801C  pop_return

.procedure 60 UpReactLevel offset=0x00002394 size=112 args=0 flags=0x00000000
00002394  802B  push_base
00002396  C001  push_int 1
0000239C  C001  push_int 1
000023A2  80C1  local_var
000023A4  C001  push_int 1
000023AA  8039  add
000023AC  80C2  set_local_var
000023AE  C001  push_int 9172
000023B4  C001  push_int 1
000023BA  80C1  local_var
000023BC  C001  push_int 3
000023C2  8038  greater
000023C4  802F  if
000023C6  C001  push_int 1
000023CC  C001  push_int 3
000023D2  80C2  set_local_var
000023D4  C001  push_int 9194
000023DA  800D  d_to_a
000023DC  C001  push_int 0
000023E2  C001  push_int 53
000023E8  8005  call
000023EA  801A  pop
000023EC  C001  push_int 0
000023F2  800D  d_to_a
000023F4  8019  swapa
000023F6  802A  pop_to_base
000023F8  8029  pop_base
000023FA  800C  a_to_d
000023FC  801C  pop_return
000023FE  802A  pop_to_base
00002400  8029  pop_base
00002402  801C  pop_return

.procedure 61 DownReactLevel offset=0x00002404 size=112 args=0 flags=0x00000000
00002404  802B  push_base
00002406  C001  push_int 1
0000240C  C001  push_int 1
00002412  80C1  local_var
00002414  C001  push_int 1
0000241A  803A  sub
0000241C  80C2  set_local_var
0000241E  C001  push_int 9284
00002424  C001  push_int 1
0000242A  80C1  local_var
0000242C  C001  push_int 1
00002432  8037  less
00002434  802F  if
00002436  C001  push_int 1
0000243C  C001  push_int 1
00002442  80C2  set_local_var
00002444  C001  push_int 9306
0000244A  800D  d_to_a
0000244C  C001  push_int 0
00002452  C001  push_int 53
00002458  8005  call
0000245A  801A  pop
0000245C  C001  push_int 0
00002462  800D  d_to_a
00002464  8019  swapa
00002466  802A  pop_to_base
00002468  8029  pop_base
0000246A  800C  a_to_d
0000246C  801C  pop_return
0000246E  802A  pop_to_base
00002470  8029  pop_base
00002472  801C  pop_return

.procedure 62 Goodbyes offset=0x00002474 size=56 args=0 flags=0x00000000
00002474  802B  push_base
00002476  C001  push_int 634
0000247C  C001  push_int 100
00002482  C001  push_int 105
00002488  80B4  random
0000248A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000248C  C001  push_int 2
00002492  8013  store_global
00002494  C001  push_int 0
0000249A  800D  d_to_a
0000249C  8019  swapa
0000249E  802A  pop_to_base
000024A0  8029  pop_base
000024A2  800C  a_to_d
000024A4  801C  pop_return
000024A6  802A  pop_to_base
000024A8  8029  pop_base
000024AA  801C  pop_return
