; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLIAN.INT
; sha256: 15B91A42BBD93B415ECF7646560A529DDF9409784B1D4961A9481B7BE1AEE2D8

.startup
00000000  8002  critical_start
          ; intelligence_option: list=634, message=106, status=different-message-list
00002EFE  C001  push_int 0
00002F04  800D  d_to_a
00002F06  8019  swapa
00002F08  802A  pop_to_base
00002F0A  8029  pop_base
00002F0C  800C  a_to_d
00002F0E  801C  pop_return
00002F10  802A  pop_to_base
00002F12  8029  pop_base
00002F14  801C  pop_return

.procedure 32 Killian22 offset=0x00002F16 size=46 args=0 flags=0x00000000
00002F16  802B  push_base
00002F18  C001  push_int 47
00002F1E  C001  push_int 164
00002F24  C001  push_int 50
00002F2A  8120  gsay_message
          ; message: list=47, message=164 | 没错。我这里虽然店面不如哈勃城的大，但基本满足顾客需求，来瞧瞧吧……, status=linked
00002F2C  C001  push_int 0
00002F32  800D  d_to_a
00002F34  8019  swapa
00002F36  802A  pop_to_base
00002F38  8029  pop_base
00002F3A  800C  a_to_d
00002F3C  801C  pop_return
00002F3E  802A  pop_to_base
00002F40  8029  pop_base
00002F42  801C  pop_return

.procedure 33 Killian23 offset=0x00002F44 size=46 args=0 flags=0x00000000
00002F44  802B  push_base
00002F46  C001  push_int 47
00002F4C  C001  push_int 165
00002F52  C001  push_int 50
00002F58  8120  gsay_message
          ; message: list=47, message=165 | 你要么用录音机把吉斯莫的话录下来，要么把这个窃听器安到他办公室里，无论哪种办法，我们都可以搞定他。, status=linked
00002F5A  C001  push_int 0
00002F60  800D  d_to_a
00002F62  8019  swapa
00002F64  802A  pop_to_base
00002F66  8029  pop_base
00002F68  800C  a_to_d
00002F6A  801C  pop_return
00002F6C  802A  pop_to_base
00002F6E  8029  pop_base
00002F70  801C  pop_return

.procedure 34 Killian24 offset=0x00002F72 size=64 args=0 flags=0x00000000
00002F72  802B  push_base
00002F74  C001  push_int 47
00002F7A  C001  push_int 166
00002F80  811E  gsay_reply
          ; reply: list=47, message=166 | 嗨，你好啊，今天你想要什么？, status=linked
00002F82  C001  push_int 12184
00002F88  800D  d_to_a
00002F8A  C001  push_int 0
00002F90  C001  push_int 122
00002F96  8005  call
00002F98  801A  pop
00002F9A  C001  push_int 0
00002FA0  800D  d_to_a
00002FA2  8019  swapa
00002FA4  802A  pop_to_base
00002FA6  8029  pop_base
00002FA8  800C  a_to_d
00002FAA  801C  pop_return
00002FAC  802A  pop_to_base
00002FAE  8029  pop_base
00002FB0  801C  pop_return

.procedure 35 Killian26 offset=0x00002FB2 size=64 args=0 flags=0x00000000
00002FB2  802B  push_base
00002FB4  C001  push_int 47
00002FBA  C001  push_int 167
00002FC0  811E  gsay_reply
          ; reply: list=47, message=167 | 又见面了，你想做什么？, status=linked
00002FC2  C001  push_int 12248
00002FC8  800D  d_to_a
00002FCA  C001  push_int 0
00002FD0  C001  push_int 122
00002FD6  8005  call
00002FD8  801A  pop
00002FDA  C001  push_int 0
00002FE0  800D  d_to_a
00002FE2  8019  swapa
00002FE4  802A  pop_to_base
00002FE6  8029  pop_base
00002FE8  800C  a_to_d
00002FEA  801C  pop_return
00002FEC  802A  pop_to_base
00002FEE  8029  pop_base
00002FF0  801C  pop_return

.procedure 36 Killian27 offset=0x00002FF2 size=46 args=0 flags=0x00000000
00002FF2  802B  push_base
00002FF4  C001  push_int 47
00002FFA  C001  push_int 168
00003000  C001  push_int 50
00003006  8120  gsay_message
          ; message: list=47, message=168 | 如果你不打算买的话，你还是把它放下的好。, status=linked
00003008  C001  push_int 0
0000300E  800D  d_to_a
00003010  8019  swapa
00003012  802A  pop_to_base
00003014  8029  pop_base
00003016  800C  a_to_d
00003018  801C  pop_return
0000301A  802A  pop_to_base
0000301C  8029  pop_base
0000301E  801C  pop_return

.procedure 37 Killian28 offset=0x00003020 size=64 args=0 flags=0x00000000
00003020  802B  push_base
00003022  C001  push_int 47
00003028  C001  push_int 169
0000302E  811E  gsay_reply
          ; reply: list=47, message=169 | 你不聪明，一点都不。来人！……, status=linked
00003030  C001  push_int 12358
00003036  800D  d_to_a
00003038  C001  push_int 0
0000303E  C001  push_int 88
00003044  8005  call
00003046  801A  pop
00003048  C001  push_int 0
0000304E  800D  d_to_a
00003050  8019  swapa
00003052  802A  pop_to_base
00003054  8029  pop_base
00003056  800C  a_to_d
00003058  801C  pop_return
0000305A  802A  pop_to_base
0000305C  8029  pop_base
0000305E  801C  pop_return

.procedure 38 Killian29 offset=0x00003060 size=46 args=0 flags=0x00000000
00003060  802B  push_base
00003062  C001  push_int 47
00003068  C001  push_int 170
0000306E  C001  push_int 50
00003074  8120  gsay_message
          ; message: list=47, message=170 | 你妈妈没教你礼貌，要不要我来教教你啊？, status=linked
00003076  C001  push_int 0
0000307C  800D  d_to_a
0000307E  8019  swapa
00003080  802A  pop_to_base
00003082  8029  pop_base
00003084  800C  a_to_d
00003086  801C  pop_return
00003088  802A  pop_to_base
0000308A  8029  pop_base
0000308C  801C  pop_return

.procedure 39 Killian30 offset=0x0000308E size=92 args=0 flags=0x00000000
0000308E  802B  push_base
00003090  C001  push_int 0
00003096  C001  push_int 5
0000309C  8013  store_global
0000309E  C001  push_int 0
000030A4  C001  push_int 6
000030AA  8013  store_global
000030AC  C001  push_int 47
000030B2  C001  push_int 171
000030B8  811E  gsay_reply
          ; reply: list=47, message=171 | 很好，恭喜你了，你可以在监狱里蹲一晚上了，来人！, status=linked
000030BA  C001  push_int 12496
000030C0  800D  d_to_a
000030C2  C001  push_int 0
000030C8  C001  push_int 88
000030CE  8005  call
000030D0  801A  pop
000030D2  C001  push_int 0
000030D8  800D  d_to_a
000030DA  8019  swapa
000030DC  802A  pop_to_base
000030DE  8029  pop_base
000030E0  800C  a_to_d
000030E2  801C  pop_return
000030E4  802A  pop_to_base
000030E6  8029  pop_base
000030E8  801C  pop_return

.procedure 40 Killian31 offset=0x000030EA size=150 args=0 flags=0x00000000
000030EA  802B  push_base
000030EC  C001  push_int 0
000030F2  C001  push_int 7
000030F8  8013  store_global
000030FA  C001  push_int 47
00003100  C001  push_int 172
00003106  811E  gsay_reply
          ; reply: list=47, message=172 | 你它娘的到底想在这里做什么？, status=linked
00003108  C001  push_int 4
0000310E  C001  push_int 47
00003114  C001  push_int 173
0000311A  C001  push_int 42
00003120  C001  push_int 50
00003126  8121  giq_option
          ; intelligence_option: list=47, message=173 | 呃……我迷路了？, status=linked
00003128  C001  push_int 5
0000312E  C001  push_int 47
00003134  C001  push_int 174
0000313A  C001  push_int 41
00003140  C001  push_int 50
00003146  8121  giq_option
          ; intelligence_option: list=47, message=174 | 啊？这里是你的地方？, status=linked
00003148  C001  push_int 4
0000314E  C001  push_int 47
00003154  C001  push_int 175
0000315A  C001  push_int 43
00003160  C001  push_int 50
00003166  8121  giq_option
          ; intelligence_option: list=47, message=175 | 啊……我进来搞点东西。, status=linked
00003168  C001  push_int 0
0000316E  800D  d_to_a
00003170  8019  swapa
00003172  802A  pop_to_base
00003174  8029  pop_base
00003176  800C  a_to_d
00003178  801C  pop_return
0000317A  802A  pop_to_base
0000317C  8029  pop_base
0000317E  801C  pop_return

.procedure 41 Killian32 offset=0x00003180 size=104 args=0 flags=0x00000000
00003180  802B  push_base
00003182  C001  push_int 47
00003188  C001  push_int 176
0000318E  811E  gsay_reply
          ; reply: list=47, message=176 | 你说的太他妈对了，这就是我的地方！赶紧滚！要不然我把你脑袋拧下来当壁灯！, status=linked
00003190  C001  push_int 4
00003196  C001  push_int 47
0000319C  C001  push_int 177
000031A2  C001  push_int 105
000031A8  C001  push_int 51
000031AE  8121  giq_option
          ; intelligence_option: list=47, message=177 | 好好好，我马上走。, status=linked
000031B0  C001  push_int 5
000031B6  C001  push_int 47
000031BC  C001  push_int 178
000031C2  C001  push_int 9
000031C8  C001  push_int 51
000031CE  8121  giq_option
          ; intelligence_option: list=47, message=178 | 你？醒醒吧，伙计，你还在做梦呐。, status=linked
000031D0  C001  push_int 0
000031D6  800D  d_to_a
000031D8  8019  swapa
000031DA  802A  pop_to_base
000031DC  8029  pop_base
000031DE  800C  a_to_d
000031E0  801C  pop_return
000031E2  802A  pop_to_base
000031E4  8029  pop_base
000031E6  801C  pop_return

.procedure 42 Killian34 offset=0x000031E8 size=104 args=0 flags=0x00000000
000031E8  802B  push_base
000031EA  C001  push_int 47
000031F0  C001  push_int 179
000031F6  811E  gsay_reply
          ; reply: list=47, message=179 | 不是吧，你笨啊，走开！, status=linked
000031F8  C001  push_int 4
000031FE  C001  push_int 47
00003204  C001  push_int 180
0000320A  C001  push_int 89
00003210  C001  push_int 50
00003216  8121  giq_option
          ; intelligence_option: list=47, message=180 | 好的好的，对不起啦。, status=linked
00003218  C001  push_int 5
0000321E  C001  push_int 47
00003224  C001  push_int 181
0000322A  C001  push_int 9
00003230  C001  push_int 51
00003236  8121  giq_option
          ; intelligence_option: list=47, message=181 | 你要我走……？就凭你？笑死人了……, status=linked
00003238  C001  push_int 0
0000323E  800D  d_to_a
00003240  8019  swapa
00003242  802A  pop_to_base
00003244  8029  pop_base
00003246  800C  a_to_d
00003248  801C  pop_return
0000324A  802A  pop_to_base
0000324C  8029  pop_base
0000324E  801C  pop_return

.procedure 43 Killian35 offset=0x00003250 size=64 args=0 flags=0x00000000
00003250  802B  push_base
00003252  C001  push_int 47
00003258  C001  push_int 182
0000325E  811E  gsay_reply
          ; reply: list=47, message=182 | 一个老实的小偷，哼，但是我还是要拘捕你。老老实实地跟我走，要不然你会吃苦头的。, status=linked
00003260  C001  push_int 12918
00003266  800D  d_to_a
00003268  C001  push_int 0
0000326E  C001  push_int 88
00003274  8005  call
00003276  801A  pop
00003278  C001  push_int 0
0000327E  800D  d_to_a
00003280  8019  swapa
00003282  802A  pop_to_base
00003284  8029  pop_base
00003286  800C  a_to_d
00003288  801C  pop_return
0000328A  802A  pop_to_base
0000328C  8029  pop_base
0000328E  801C  pop_return

.procedure 44 Killian36 offset=0x00003290 size=46 args=0 flags=0x00000000
00003290  802B  push_base
00003292  C001  push_int 47
00003298  C001  push_int 185
0000329E  C001  push_int 50
000032A4  8120  gsay_message
          ; message: list=47, message=185 | 我说过……, status=linked
000032A6  C001  push_int 0
000032AC  800D  d_to_a
000032AE  8019  swapa
000032B0  802A  pop_to_base
000032B2  8029  pop_base
000032B4  800C  a_to_d
000032B6  801C  pop_return
000032B8  802A  pop_to_base
000032BA  8029  pop_base
000032BC  801C  pop_return

.procedure 45 Killian37 offset=0x000032BE size=46 args=0 flags=0x00000000
000032BE  802B  push_base
000032C0  C001  push_int 47
000032C6  C001  push_int 186
000032CC  C001  push_int 50
000032D2  8120  gsay_message
          ; message: list=47, message=186 | 我早就跟你说过……, status=linked
000032D4  C001  push_int 0
000032DA  800D  d_to_a
000032DC  8019  swapa
000032DE  802A  pop_to_base
000032E0  8029  pop_base
000032E2  800C  a_to_d
000032E4  801C  pop_return
000032E6  802A  pop_to_base
000032E8  8029  pop_base
000032EA  801C  pop_return

.procedure 46 Killian38 offset=0x000032EC size=46 args=0 flags=0x00000000
000032EC  802B  push_base
000032EE  C001  push_int 47
000032F4  C001  push_int 187
000032FA  C001  push_int 50
00003300  8120  gsay_message
          ; message: list=47, message=187 | 我早就跟你说过……, status=linked
00003302  C001  push_int 0
00003308  800D  d_to_a
0000330A  8019  swapa
0000330C  802A  pop_to_base
0000330E  8029  pop_base
00003310  800C  a_to_d
00003312  801C  pop_return
00003314  802A  pop_to_base
00003316  8029  pop_base
00003318  801C  pop_return

.procedure 47 Killian39 offset=0x0000331A size=46 args=0 flags=0x00000000
0000331A  802B  push_base
0000331C  C001  push_int 47
00003322  C001  push_int 188
00003328  C001  push_int 50
0000332E  8120  gsay_message
          ; message: list=47, message=188 | 你听力没问题？我说……, status=linked
00003330  C001  push_int 0
00003336  800D  d_to_a
00003338  8019  swapa
0000333A  802A  pop_to_base
0000333C  8029  pop_base
0000333E  800C  a_to_d
00003340  801C  pop_return
00003342  802A  pop_to_base
00003344  8029  pop_base
00003346  801C  pop_return

.procedure 48 Killian40 offset=0x00003348 size=46 args=0 flags=0x00000000
00003348  802B  push_base
0000334A  C001  push_int 47
00003350  C001  push_int 189
00003356  C001  push_int 50
0000335C  8120  gsay_message
          ; message: list=47, message=189 | 如果你记忆有问题，那就不好办了。, status=linked
0000335E  C001  push_int 0
00003364  800D  d_to_a
00003366  8019  swapa
00003368  802A  pop_to_base
0000336A  8029  pop_base
0000336C  800C  a_to_d
0000336E  801C  pop_return
00003370  802A  pop_to_base
00003372  8029  pop_base
00003374  801C  pop_return

.procedure 49 Killian41 offset=0x00003376 size=46 args=0 flags=0x00000000
00003376  802B  push_base
00003378  C001  push_int 47
0000337E  C001  push_int 190
00003384  C001  push_int 50
0000338A  8120  gsay_message
          ; message: list=47, message=190 | 听着，我已经跟你说过多少遍了。, status=linked
0000338C  C001  push_int 0
00003392  800D  d_to_a
00003394  8019  swapa
00003396  802A  pop_to_base
00003398  8029  pop_base
0000339A  800C  a_to_d
0000339C  801C  pop_return
0000339E  802A  pop_to_base
000033A0  8029  pop_base
000033A2  801C  pop_return

.procedure 50 Killian42 offset=0x000033A4 size=70 args=0 flags=0x00000000
000033A4  802B  push_base
000033A6  C001  push_int 47
000033AC  C001  push_int 191
000033B2  C001  push_int 50
000033B8  8120  gsay_message
          ; message: list=47, message=191 | 你这么就想走了？还是先付钱吧。, status=linked
000033BA  C001  push_int 13264
000033C0  800D  d_to_a
000033C2  C001  push_int 0
000033C8  C001  push_int 87
000033CE  8005  call
000033D0  801A  pop
000033D2  C001  push_int 0
000033D8  800D  d_to_a
000033DA  8019  swapa
000033DC  802A  pop_to_base
000033DE  8029  pop_base
000033E0  800C  a_to_d
000033E2  801C  pop_return
000033E4  802A  pop_to_base
000033E6  8029  pop_base
000033E8  801C  pop_return

.procedure 51 Killian43 offset=0x000033EA size=70 args=0 flags=0x00000000
000033EA  802B  push_base
000033EC  C001  push_int 47
000033F2  C001  push_int 192
000033F8  C001  push_int 50
000033FE  8120  gsay_message
          ; message: list=47, message=192 | 我觉得这不好笑。现在马上给我付钱！, status=linked
00003400  C001  push_int 13334
00003406  800D  d_to_a
00003408  C001  push_int 0
0000340E  C001  push_int 87
00003414  8005  call
00003416  801A  pop
00003418  C001  push_int 0
0000341E  800D  d_to_a
00003420  8019  swapa
00003422  802A  pop_to_base
00003424  8029  pop_base
00003426  800C  a_to_d
00003428  801C  pop_return
0000342A  802A  pop_to_base
0000342C  8029  pop_base
0000342E  801C  pop_return

.procedure 52 Killian44 offset=0x00003430 size=64 args=0 flags=0x00000000
00003430  802B  push_base
00003432  C001  push_int 47
00003438  C001  push_int 193
0000343E  811E  gsay_reply
          ; reply: list=47, message=193 | 行，行，行，我看看把你关一晚上你还会不会这么嘴硬。, status=linked
00003440  C001  push_int 13398
00003446  800D  d_to_a
00003448  C001  push_int 0
0000344E  C001  push_int 88
00003454  8005  call
00003456  801A  pop
00003458  C001  push_int 0
0000345E  800D  d_to_a
00003460  8019  swapa
00003462  802A  pop_to_base
00003464  8029  pop_base
00003466  800C  a_to_d
00003468  801C  pop_return
0000346A  802A  pop_to_base
0000346C  8029  pop_base
0000346E  801C  pop_return

.procedure 53 Killian45 offset=0x00003470 size=104 args=0 flags=0x00000000
00003470  802B  push_base
00003472  C001  push_int 47
00003478  C001  push_int 194
0000347E  811E  gsay_reply
          ; reply: list=47, message=194 | 还有问题吗？, status=linked
00003480  C001  push_int 4
00003486  C001  push_int 47
0000348C  C001  push_int 195
00003492  C001  push_int 54
00003498  C001  push_int 50
0000349E  8121  giq_option
          ; intelligence_option: list=47, message=195 | 当然。, status=linked
000034A0  C001  push_int 4
000034A6  C001  push_int 47
000034AC  C001  push_int 196
000034B2  C001  push_int 55
000034B8  C001  push_int 50
000034BE  8121  giq_option
          ; intelligence_option: list=47, message=196 | 没了，就这些，谢谢。, status=linked
000034C0  C001  push_int 0
000034C6  800D  d_to_a
000034C8  8019  swapa
000034CA  802A  pop_to_base
000034CC  8029  pop_base
000034CE  800C  a_to_d
000034D0  801C  pop_return
000034D2  802A  pop_to_base
000034D4  8029  pop_base
000034D6  801C  pop_return

.procedure 54 Killian45a offset=0x000034D8 size=64 args=0 flags=0x00000000
000034D8  802B  push_base
000034DA  C001  push_int 47
000034E0  9001  push_string " "
000034E6  811E  gsay_reply
          ; reply: list=47, message=" ", status=dynamic-number
000034E8  C001  push_int 13566
000034EE  800D  d_to_a
000034F0  C001  push_int 0
000034F6  C001  push_int 122
000034FC  8005  call
000034FE  801A  pop
00003500  C001  push_int 0
00003506  800D  d_to_a
00003508  8019  swapa
0000350A  802A  pop_to_base
0000350C  8029  pop_base
0000350E  800C  a_to_d
00003510  801C  pop_return
00003512  802A  pop_to_base
00003514  8029  pop_base
00003516  801C  pop_return

.procedure 55 Killian46 offset=0x00003518 size=70 args=0 flags=0x00000000
00003518  802B  push_base
0000351A  C001  push_int 47
00003520  C001  push_int 197
00003526  C001  push_int 50
0000352C  8120  gsay_message
          ; message: list=47, message=197 | 那再见了。在城里别惹事。, status=linked
0000352E  C001  push_int 13636
00003534  800D  d_to_a
00003536  C001  push_int 0
0000353C  C001  push_int 87
00003542  8005  call
00003544  801A  pop
00003546  C001  push_int 0
0000354C  800D  d_to_a
0000354E  8019  swapa
00003550  802A  pop_to_base
00003552  8029  pop_base
00003554  800C  a_to_d
00003556  801C  pop_return
00003558  802A  pop_to_base
0000355A  8029  pop_base
0000355C  801C  pop_return

.procedure 56 Killian47 offset=0x0000355E size=218 args=0 flags=0x00000000
0000355E  802B  push_base
00003560  C001  push_int 2
00003566  C001  push_int 0
0000356C  80C4  op_80c4
0000356E  C001  push_int 47
00003574  C001  push_int 198
0000357A  811E  gsay_reply
          ; reply: list=47, message=198 | 听着。我很感谢你救了我的命。现在我们有大事要做了，既然我们自己走到这一步，就没有退路了。我知道一切都是吉斯莫幕后策划的，但是我需要证据，你有兴趣来帮忙吗？, status=linked
0000357C  C001  push_int 4
00003582  C001  push_int 47
00003588  C001  push_int 199
0000358E  C001  push_int 57
00003594  C001  push_int 50
0000359A  8121  giq_option
          ; intelligence_option: list=47, message=199 | 我？我能做什么呢？, status=linked
0000359C  C001  push_int 4
000035A2  C001  push_int 47
000035A8  C001  push_int 200
000035AE  C001  push_int 59
000035B4  C001  push_int 50
000035BA  8121  giq_option
          ; intelligence_option: list=47, message=200 | 你找其他人吧。我有点忙呢……, status=linked
000035BC  C001  push_int 4
000035C2  C001  push_int 47
000035C8  C001  push_int 201
000035CE  C001  push_int 86
000035D4  C001  push_int 49
000035DA  8121  giq_option
          ; intelligence_option: list=47, message=201 | 没问题！, status=linked
000035DC  C001  push_int 3
000035E2  8046  negate
000035E4  C001  push_int 47
000035EA  C001  push_int 110
000035F0  C001  push_int 86
000035F6  C001  push_int 49
000035FC  8121  giq_option
          ; intelligence_option: list=47, message=110 | 嗯嗯。, status=linked
000035FE  C001  push_int 3
00003604  8046  negate
00003606  C001  push_int 47
0000360C  C001  push_int 111
00003612  C001  push_int 61
00003618  C001  push_int 50
0000361E  8121  giq_option
          ; intelligence_option: list=47, message=111 | 唔呼。, status=linked
00003620  C001  push_int 0
00003626  800D  d_to_a
00003628  8019  swapa
0000362A  802A  pop_to_base
0000362C  8029  pop_base
0000362E  800C  a_to_d
00003630  801C  pop_return
00003632  802A  pop_to_base
00003634  8029  pop_base
00003636  801C  pop_return

.procedure 57 Killian48 offset=0x00003638 size=136 args=0 flags=0x00000000
00003638  802B  push_base
0000363A  C001  push_int 47
00003640  C001  push_int 202
00003646  811E  gsay_reply
          ; reply: list=47, message=202 | 如果我有证据，迦克镇的人就会把他赶出城去。我的办法是，你把窃听器安在他办公室或者用录音机录下他的自供，你能搞定吗？, status=linked
00003648  C001  push_int 4
0000364E  C001  push_int 47
00003654  C001  push_int 203
0000365A  C001  push_int 58
00003660  C001  push_int 50
00003666  8121  giq_option
          ; intelligence_option: list=47, message=203 | 哦，看起来有点危险呐……, status=linked
00003668  C001  push_int 4
0000366E  C001  push_int 47
00003674  C001  push_int 204
0000367A  C001  push_int 60
00003680  C001  push_int 50
00003686  8121  giq_option
          ; intelligence_option: list=47, message=204 | 我能得到什么？, status=linked
00003688  C001  push_int 6
0000368E  C001  push_int 47
00003694  C001  push_int 205
0000369A  C001  push_int 61
000036A0  C001  push_int 50
000036A6  8121  giq_option
          ; intelligence_option: list=47, message=205 | 嗯……算了。掺和到别人的恩怨是非里面去是不妥当的。, status=linked
000036A8  C001  push_int 0
000036AE  800D  d_to_a
000036B0  8019  swapa
000036B2  802A  pop_to_base
000036B4  8029  pop_base
000036B6  800C  a_to_d
000036B8  801C  pop_return
000036BA  802A  pop_to_base
000036BC  8029  pop_base
000036BE  801C  pop_return

.procedure 58 Killian49 offset=0x000036C0 size=136 args=0 flags=0x00000000
000036C0  802B  push_base
000036C2  C001  push_int 47
000036C8  C001  push_int 206
000036CE  811E  gsay_reply
          ; reply: list=47, message=206 | 我不想骗你，这的确是有点危险。但我会记住你的这份人情，我，基利安·达克沃特，一定会还你这份人情的。, status=linked
000036D0  C001  push_int 4
000036D6  C001  push_int 47
000036DC  C001  push_int 207
000036E2  C001  push_int 59
000036E8  C001  push_int 50
000036EE  8121  giq_option
          ; intelligence_option: list=47, message=207 | 你真找不到其他人来办这个事情了？, status=linked
000036F0  C001  push_int 5
000036F6  C001  push_int 47
000036FC  C001  push_int 208
00003702  C001  push_int 60
00003708  C001  push_int 50
0000370E  8121  giq_option
          ; intelligence_option: list=47, message=208 | 什么叫做“还我人情”？, status=linked
00003710  C001  push_int 4
00003716  C001  push_int 47
0000371C  C001  push_int 209
00003722  C001  push_int 61
00003728  C001  push_int 50
0000372E  8121  giq_option
          ; intelligence_option: list=47, message=209 | 我不干，太危险了。, status=linked
00003730  C001  push_int 0
00003736  800D  d_to_a
00003738  8019  swapa
0000373A  802A  pop_to_base
0000373C  8029  pop_base
0000373E  800C  a_to_d
00003740  801C  pop_return
00003742  802A  pop_to_base
00003744  8029  pop_base
00003746  801C  pop_return

.procedure 59 Killian50 offset=0x00003748 size=136 args=0 flags=0x00000000
00003748  802B  push_base
0000374A  C001  push_int 47
00003750  C001  push_int 210
00003756  811E  gsay_reply
          ; reply: list=47, message=210 | 你是最适合的人选。吉斯莫不认识你，所以很可能会相信你。至少他不会怀疑到我。怎么说，你都是最好的人选。, status=linked
00003758  C001  push_int 4
0000375E  C001  push_int 47
00003764  C001  push_int 211
0000376A  C001  push_int 62
00003770  C001  push_int 50
00003776  8121  giq_option
          ; intelligence_option: list=47, message=211 | 好，我去。, status=linked
00003778  C001  push_int 4
0000377E  C001  push_int 47
00003784  C001  push_int 212
0000378A  C001  push_int 61
00003790  C001  push_int 50
00003796  8121  giq_option
          ; intelligence_option: list=47, message=212 | 算了。把小命丢了可不是闹着玩的。, status=linked
00003798  C001  push_int 5
0000379E  C001  push_int 47
000037A4  C001  push_int 213
000037AA  C001  push_int 60
000037B0  C001  push_int 50
000037B6  8121  giq_option
          ; intelligence_option: list=47, message=213 | 我有什么好处？, status=linked
000037B8  C001  push_int 0
000037BE  800D  d_to_a
000037C0  8019  swapa
000037C2  802A  pop_to_base
000037C4  8029  pop_base
000037C6  800C  a_to_d
000037C8  801C  pop_return
000037CA  802A  pop_to_base
000037CC  8029  pop_base
000037CE  801C  pop_return

.procedure 60 Killian51 offset=0x000037D0 size=104 args=0 flags=0x00000000
000037D0  802B  push_base
000037D2  C001  push_int 47
000037D8  C001  push_int 214
000037DE  811E  gsay_reply
          ; reply: list=47, message=214 | 那我跟你讲清楚吧。这个店里的所有东西，即使是最贵的，都是你的了。免费！如果你要枪，我会给你多到你那不下，这个交易划得来吧？, status=linked
000037E0  C001  push_int 4
000037E6  C001  push_int 47
000037EC  C001  push_int 215
000037F2  C001  push_int 62
000037F8  C001  push_int 50
000037FE  8121  giq_option
          ; intelligence_option: list=47, message=215 | 好，我干了！, status=linked
00003800  C001  push_int 4
00003806  C001  push_int 47
0000380C  C001  push_int 216
00003812  C001  push_int 61
00003818  C001  push_int 51
0000381E  8121  giq_option
          ; intelligence_option: list=47, message=216 | 还是不想。我不会为这个玩命的。, status=linked
00003820  C001  push_int 0
00003826  800D  d_to_a
00003828  8019  swapa
0000382A  802A  pop_to_base
0000382C  8029  pop_base
0000382E  800C  a_to_d
00003830  801C  pop_return
00003832  802A  pop_to_base
00003834  8029  pop_base
00003836  801C  pop_return

.procedure 61 Killian52 offset=0x00003838 size=112 args=0 flags=0x00000000
00003838  802B  push_base
0000383A  C001  push_int 104
00003840  C001  push_int 2
00003846  80C6  set_global_var
00003848  C001  push_int 6
0000384E  C001  push_int 2
00003854  80C4  op_80c4
00003856  C001  push_int 47
0000385C  C001  push_int 217
00003862  C001  push_int 51
00003868  8120  gsay_message
          ; message: list=47, message=217 | 可恶。真是抱歉，在我自己搞定这件事之前，我要把你关起来，免得你可能会去为吉斯莫通风报信，失礼了。, status=linked
0000386A  C001  push_int 348
00003870  C001  push_int 1
00003876  80C6  set_global_var
00003878  C001  push_int 14478
0000387E  800D  d_to_a
00003880  C001  push_int 0
00003886  C001  push_int 88
0000388C  8005  call
0000388E  801A  pop
00003890  C001  push_int 0
00003896  800D  d_to_a
00003898  8019  swapa
0000389A  802A  pop_to_base
0000389C  8029  pop_base
0000389E  800C  a_to_d
000038A0  801C  pop_return
000038A2  802A  pop_to_base
000038A4  8029  pop_base
000038A6  801C  pop_return

.procedure 62 Killian53 offset=0x000038A8 size=70 args=0 flags=0x00000000
000038A8  802B  push_base
000038AA  C001  push_int 47
000038B0  C001  push_int 218
000038B6  C001  push_int 50
000038BC  8120  gsay_message
          ; message: list=47, message=218 | 太好了，我会报答你的。给你窃听器和录音机，搞定后向我回话，祝你好运！, status=linked
000038BE  C001  push_int 14548
000038C4  800D  d_to_a
000038C6  C001  push_int 0
000038CC  C001  push_int 91
000038D2  8005  call
000038D4  801A  pop
000038D6  C001  push_int 0
000038DC  800D  d_to_a
000038DE  8019  swapa
000038E0  802A  pop_to_base
000038E2  8029  pop_base
000038E4  800C  a_to_d
000038E6  801C  pop_return
000038E8  802A  pop_to_base
000038EA  8029  pop_base
000038EC  801C  pop_return

.procedure 63 Killian54 offset=0x000038EE size=214 args=0 flags=0x00000000
000038EE  802B  push_base
000038F0  C001  push_int 47
000038F6  C001  push_int 219
000038FC  811E  gsay_reply
          ; reply: list=47, message=219 | 你拿到证据了？, status=linked
000038FE  C001  push_int 4
00003904  C001  push_int 47
0000390A  C001  push_int 220
00003910  C001  push_int 64
00003916  C001  push_int 50
0000391C  8121  giq_option
          ; intelligence_option: list=47, message=220 | 还没，我会的，相信我！, status=linked
0000391E  C001  push_int 3
00003924  8046  negate
00003926  C001  push_int 47
0000392C  C001  push_int 111
00003932  C001  push_int 64
00003938  C001  push_int 50
0000393E  8121  giq_option
          ; intelligence_option: list=47, message=111 | 唔呼。, status=linked
00003940  C001  push_int 14764
00003946  C001  push_int 41
0000394C  80C5  global_var
0000394E  C001  push_int 1
00003954  8033  equal
00003956  C001  push_int 42
0000395C  80C5  global_var
0000395E  C001  push_int 1
00003964  8033  equal
00003966  803F  or
00003968  802F  if
0000396A  C001  push_int 4
00003970  C001  push_int 47
00003976  C001  push_int 221
0000397C  C001  push_int 65
00003982  C001  push_int 49
00003988  8121  giq_option
          ; intelligence_option: list=47, message=221 | 当然了。, status=linked
0000398A  C001  push_int 3
00003990  8046  negate
00003992  C001  push_int 47
00003998  C001  push_int 110
0000399E  C001  push_int 65
000039A4  C001  push_int 49
000039AA  8121  giq_option
