; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAUL.INT
; sha256: CE0F23C96E3FC7AE95D5193EF8306529EFF472C3839F184D73D62BB408E6AEC0

.startup
00000000  8002  critical_start
00002188  800D  d_to_a
0000218A  C001  push_int 0
00002190  C001  push_int 28
00002196  8005  call
00002198  801A  pop
0000219A  C001  push_int 8688
000021A0  8004  jump
000021A2  C001  push_int 528
000021A8  C001  push_int 177
000021AE  811E  gsay_reply
          ; reply: list=528, message=177 | 呃，她只是不喜欢拳击，这就是全部。, status=linked
000021B0  C001  push_int 4
000021B6  C001  push_int 528
000021BC  C001  push_int 178
000021C2  C001  push_int 24
000021C8  C001  push_int 50
000021CE  8121  giq_option
          ; intelligence_option: list=528, message=178 | 好，我们能谈论些别的事吗？, status=linked
000021D0  C001  push_int 4
000021D6  C001  push_int 528
000021DC  C001  push_int 179
000021E2  C001  push_int 34
000021E8  C001  push_int 50
000021EE  8121  giq_option
          ; intelligence_option: list=528, message=179 | 别处见。, status=linked
000021F0  C001  push_int 0
000021F6  800D  d_to_a
000021F8  8019  swapa
000021FA  802A  pop_to_base
000021FC  8029  pop_base
000021FE  800C  a_to_d
00002200  801C  pop_return
00002202  802A  pop_to_base
00002204  8029  pop_base
00002206  801C  pop_return

.procedure 30 Saul23 offset=0x00002208 size=320 args=0 flags=0x00000000
00002208  802B  push_base
0000220A  C001  push_int 8760
00002210  C001  push_int 1
00002216  80C1  local_var
00002218  C001  push_int 2
0000221E  8037  less
00002220  802F  if
00002222  C001  push_int 528
00002228  C001  push_int 180
0000222E  811E  gsay_reply
          ; reply: list=528, message=180 | 又是你。这回什么事？, status=linked
00002230  C001  push_int 8774
00002236  8004  jump
00002238  C001  push_int 528
0000223E  C001  push_int 181
00002244  811E  gsay_reply
          ; reply: list=528, message=181 | 又见面了。, status=linked
00002246  C001  push_int 4
0000224C  C001  push_int 528
00002252  C001  push_int 182
00002258  C001  push_int 15
0000225E  C001  push_int 51
00002264  8121  giq_option
          ; intelligence_option: list=528, message=182 | 我到这儿来教你些礼节。, status=linked
00002266  C001  push_int 8900
0000226C  C001  push_int 557
00002272  80C5  global_var
00002274  C001  push_int 1
0000227A  8040  bitwise_and
0000227C  C001  push_int 557
00002282  80C5  global_var
00002284  C001  push_int 4
0000228A  8040  bitwise_and
0000228C  803F  or
0000228E  C001  push_int 557
00002294  80C5  global_var
00002296  C001  push_int 8
0000229C  8040  bitwise_and
0000229E  8045  not
000022A0  803E  and
000022A2  802F  if
000022A4  C001  push_int 4
000022AA  C001  push_int 528
000022B0  C001  push_int 183
000022B6  C001  push_int 27
000022BC  C001  push_int 50
000022C2  8121  giq_option
          ; intelligence_option: list=528, message=183 | 我需要和你谈谈关于特里诗的事。, status=linked
000022C4  C001  push_int 8950
000022CA  C001  push_int 5
000022D0  80C1  local_var
000022D2  8045  not
000022D4  802F  if
000022D6  C001  push_int 4
000022DC  C001  push_int 528
000022E2  C001  push_int 184
000022E8  C001  push_int 19
000022EE  C001  push_int 50
000022F4  8121  giq_option
          ; intelligence_option: list=528, message=184 | 你能告诉我关于迦克镇的事吗？, status=linked
000022F6  C001  push_int 8972
000022FC  800D  d_to_a
000022FE  C001  push_int 0
00002304  C001  push_int 48
0000230A  8005  call
0000230C  801A  pop
0000230E  C001  push_int 4
00002314  C001  push_int 528
0000231A  C001  push_int 12
00002320  8012  fetch_global
00002322  C001  push_int 34
00002328  C001  push_int 50
0000232E  8121  giq_option
          ; intelligence_option: list=528, message=fetch_global(12), status=dynamic-number
00002330  C001  push_int 0
00002336  800D  d_to_a
00002338  8019  swapa
0000233A  802A  pop_to_base
0000233C  8029  pop_base
0000233E  800C  a_to_d
00002340  801C  pop_return
00002342  802A  pop_to_base
00002344  8029  pop_base
00002346  801C  pop_return

.procedure 31 Saul24 offset=0x00002348 size=104 args=0 flags=0x00000000
00002348  802B  push_base
0000234A  C001  push_int 528
00002350  C001  push_int 185
00002356  811E  gsay_reply
          ; reply: list=528, message=185 | 从我所打听到的来说，闪光之地是一个晚上发光的大凹陷。它被认为在南边很远很远的地方，但是我不知道哪里。有消息说它被拥有战前科技的变种畸形人所占据。, status=linked
00002358  C001  push_int 4
0000235E  C001  push_int 528
00002364  C001  push_int 186
0000236A  C001  push_int 34
00002370  C001  push_int 0
00002376  8121  giq_option
          ; intelligence_option: list=528, message=186 | 我明白了。感谢你的信息。, status=linked
00002378  C001  push_int 4
0000237E  C001  push_int 528
00002384  C001  push_int 187
0000238A  C001  push_int 24
00002390  C001  push_int 0
00002396  8121  giq_option
          ; intelligence_option: list=528, message=187 | 有意思。你能再给我多一些信息吗？, status=linked
00002398  C001  push_int 0
0000239E  800D  d_to_a
000023A0  8019  swapa
000023A2  802A  pop_to_base
000023A4  8029  pop_base
000023A6  800C  a_to_d
000023A8  801C  pop_return
000023AA  802A  pop_to_base
000023AC  8029  pop_base
000023AE  801C  pop_return

.procedure 32 SaulBoxing offset=0x000023B0 size=694 args=0 flags=0x00000000
000023B0  802B  push_base
000023B2  C001  push_int 2
000023B8  80BC  self_obj
000023BA  810E  op_810e
000023BC  C001  push_int 2
000023C2  9001  push_string "<unresolved-string:0x292>"
000023C8  8014  fetch_external
000023CA  810E  op_810e
000023CC  C001  push_int 9510
000023D2  C001  push_int 11
000023D8  8012  fetch_global
000023DA  C001  push_int 1
000023E0  8033  equal
000023E2  802F  if
000023E4  C001  push_int 1
000023EA  C001  push_int 1
000023F0  810E  op_810e
000023F2  80BC  self_obj
000023F4  C001  push_int 16
000023FA  C001  push_int 1
00002400  8046  negate
00002402  810F  op_810f
00002404  C001  push_int 9440
0000240A  80BC  self_obj
0000240C  C001  push_int 3
00002412  C001  push_int 0
00002418  80AC  op_80ac
0000241A  80AF  op_80af
0000241C  802F  if
0000241E  C001  push_int 9360
00002424  C001  push_int 9
0000242A  8012  fetch_global
0000242C  9001  push_string "<unresolved-string:0x292>"
00002432  8014  fetch_external
00002434  C001  push_int 2
0000243A  80CA  get_critter_stat
0000243C  C001  push_int 2
00002442  803B  mul
00002444  8036  greater_equal
00002446  802F  if
00002448  9001  push_string "<unresolved-string:0x292>"
0000244E  8014  fetch_external
00002450  C001  push_int 20
00002456  C001  push_int 4
0000245C  810F  op_810f
0000245E  9001  push_string "<unresolved-string:0x292>"
00002464  8014  fetch_external
00002466  C001  push_int 48
0000246C  C001  push_int 1
00002472  8046  negate
00002474  810F  op_810f
00002476  80BC  self_obj
00002478  C001  push_int 2
0000247E  80F2  op_80f2
00002480  C001  push_int 2
00002486  80F0  op_80f0
00002488  C001  push_int 9432
0000248E  8004  jump
00002490  9001  push_string "<unresolved-string:0x292>"
00002496  8014  fetch_external
00002498  C001  push_int 14
0000249E  C001  push_int 4
000024A4  810F  op_810f
000024A6  C001  push_int 9
000024AC  8012  fetch_global
000024AE  C001  push_int 1
000024B4  8039  add
000024B6  C001  push_int 9
000024BC  8013  store_global
000024BE  80BC  self_obj
000024C0  C001  push_int 1
000024C6  C001  push_int 2
000024CC  80B4  random
000024CE  80F2  op_80f2
000024D0  C001  push_int 1
000024D6  80F0  op_80f0
000024D8  C001  push_int 9488
000024DE  8004  jump
000024E0  9001  push_string "<unresolved-string:0x292>"
000024E6  8014  fetch_external
000024E8  C001  push_int 13
000024EE  C001  push_int 4
000024F4  810F  op_810f
000024F6  80BC  self_obj
000024F8  C001  push_int 1
000024FE  C001  push_int 2
00002504  80B4  random
00002506  80F2  op_80f2
00002508  C001  push_int 1
0000250E  80F0  op_80f0
00002510  C001  push_int 3
00002516  C001  push_int 0
0000251C  810E  op_810e
0000251E  C001  push_int 9806
00002524  8004  jump
00002526  C001  push_int 1
0000252C  C001  push_int 1
00002532  810E  op_810e
00002534  9001  push_string "<unresolved-string:0x292>"
0000253A  8014  fetch_external
0000253C  C001  push_int 16
00002542  C001  push_int 1
00002548  8046  negate
0000254A  810F  op_810f
0000254C  C001  push_int 9750
00002552  9001  push_string "<unresolved-string:0x292>"
00002558  8014  fetch_external
0000255A  C001  push_int 3
00002560  C001  push_int 0
00002566  80AC  op_80ac
00002568  80AF  op_80af
0000256A  802F  if
0000256C  C001  push_int 9676
00002572  C001  push_int 10
00002578  8012  fetch_global
0000257A  80BC  self_obj
0000257C  C001  push_int 2
00002582  80CA  get_critter_stat
00002584  C001  push_int 2
0000258A  803B  mul
0000258C  8036  greater_equal
0000258E  802F  if
00002590  80BC  self_obj
00002592  C001  push_int 20
00002598  C001  push_int 4
0000259E  810F  op_810f
000025A0  80BC  self_obj
000025A2  C001  push_int 48
000025A8  C001  push_int 1
000025AE  8046  negate
000025B0  810F  op_810f
000025B2  80BC  self_obj
000025B4  C001  push_int 2
000025BA  80F2  op_80f2
000025BC  C001  push_int 3
000025C2  80F0  op_80f0
000025C4  C001  push_int 9742
000025CA  8004  jump
000025CC  80BC  self_obj
000025CE  C001  push_int 14
000025D4  C001  push_int 4
000025DA  810F  op_810f
000025DC  C001  push_int 10
000025E2  8012  fetch_global
000025E4  C001  push_int 1
000025EA  8039  add
000025EC  C001  push_int 10
000025F2  8013  store_global
000025F4  80BC  self_obj
000025F6  C001  push_int 1
000025FC  C001  push_int 2
00002602  80B4  random
00002604  80F2  op_80f2
00002606  C001  push_int 1
0000260C  80F0  op_80f0
0000260E  C001  push_int 9792
00002614  8004  jump
00002616  80BC  self_obj
00002618  C001  push_int 13
0000261E  C001  push_int 4
00002624  810F  op_810f
00002626  80BC  self_obj
00002628  C001  push_int 1
0000262E  C001  push_int 2
00002634  80B4  random
00002636  80F2  op_80f2
00002638  C001  push_int 1
0000263E  80F0  op_80f0
00002640  C001  push_int 3
00002646  C001  push_int 0
0000264C  810E  op_810e
0000264E  C001  push_int 0
00002654  800D  d_to_a
00002656  8019  swapa
00002658  802A  pop_to_base
0000265A  8029  pop_base
0000265C  800C  a_to_d
0000265E  801C  pop_return
00002660  802A  pop_to_base
00002662  8029  pop_base
00002664  801C  pop_return

.procedure 33 SaulCombat offset=0x00002666 size=40 args=0 flags=0x00000000
00002666  802B  push_base
00002668  C001  push_int 1
0000266E  C001  push_int 5
00002674  8013  store_global
00002676  C001  push_int 0
0000267C  800D  d_to_a
0000267E  8019  swapa
00002680  802A  pop_to_base
00002682  8029  pop_base
00002684  800C  a_to_d
00002686  801C  pop_return
00002688  802A  pop_to_base
0000268A  8029  pop_base
0000268C  801C  pop_return

.procedure 34 SaulEnd offset=0x0000268E size=26 args=0 flags=0x00000000
0000268E  802B  push_base
00002690  C001  push_int 0
00002696  800D  d_to_a
00002698  8019  swapa
0000269A  802A  pop_to_base
0000269C  8029  pop_base
0000269E  800C  a_to_d
000026A0  801C  pop_return
000026A2  802A  pop_to_base
000026A4  8029  pop_base
000026A6  801C  pop_return

.procedure 35 create_challenger offset=0x000026A8 size=428 args=0 flags=0x00000000
000026A8  802B  push_base
000026AA  C001  push_int 0
000026B0  C001  push_int 4
000026B6  80B4  random
000026B8  9001  push_string "<unresolved-string:0x292>"
000026BE  8015  store_external
000026C0  C001  push_int 9986
000026C6  9001  push_string "<unresolved-string:0x292>"
000026CC  8014  fetch_external
000026CE  C001  push_int 4
000026D4  8033  equal
000026D6  802F  if
000026D8  C001  push_int 16777226
000026DE  C001  push_int 0
000026E4  C001  push_int 0
000026EA  C001  push_int 25
000026F0  80B7  op_80b7
000026F2  9001  push_string "<unresolved-string:0x292>"
000026F8  8015  store_external
000026FA  C001  push_int 10242
00002700  8004  jump
00002702  C001  push_int 10052
00002708  9001  push_string "<unresolved-string:0x292>"
0000270E  8014  fetch_external
00002710  C001  push_int 3
00002716  8033  equal
00002718  802F  if
0000271A  C001  push_int 16777227
00002720  C001  push_int 0
00002726  C001  push_int 0
0000272C  C001  push_int 25
00002732  80B7  op_80b7
00002734  9001  push_string "<unresolved-string:0x292>"
0000273A  8015  store_external
0000273C  C001  push_int 10242
00002742  8004  jump
00002744  C001  push_int 10118
0000274A  9001  push_string "<unresolved-string:0x292>"
00002750  8014  fetch_external
00002752  C001  push_int 2
00002758  8033  equal
0000275A  802F  if
0000275C  C001  push_int 16777238
00002762  C001  push_int 0
00002768  C001  push_int 0
0000276E  C001  push_int 25
00002774  80B7  op_80b7
00002776  9001  push_string "<unresolved-string:0x292>"
0000277C  8015  store_external
0000277E  C001  push_int 10242
00002784  8004  jump
00002786  C001  push_int 10184
0000278C  9001  push_string "<unresolved-string:0x292>"
00002792  8014  fetch_external
00002794  C001  push_int 1
0000279A  8033  equal
0000279C  802F  if
0000279E  C001  push_int 16777218
000027A4  C001  push_int 0
000027AA  C001  push_int 0
000027B0  C001  push_int 25
000027B6  80B7  op_80b7
000027B8  9001  push_string "<unresolved-string:0x292>"
000027BE  8015  store_external
000027C0  C001  push_int 10242
000027C6  8004  jump
000027C8  C001  push_int 10242
000027CE  9001  push_string "<unresolved-string:0x292>"
000027D4  8014  fetch_external
000027D6  C001  push_int 0
000027DC  8033  equal
000027DE  802F  if
000027E0  C001  push_int 16777243
000027E6  C001  push_int 0
000027EC  C001  push_int 0
000027F2  C001  push_int 25
000027F8  80B7  op_80b7
000027FA  9001  push_string "<unresolved-string:0x292>"
00002800  8015  store_external
00002802  9001  push_string "<unresolved-string:0x292>"
00002808  8014  fetch_external
0000280A  80BC  self_obj
0000280C  80D4  op_80d4
0000280E  C001  push_int 1
00002814  C001  push_int 1
0000281A  80D5  op_80d5
0000281C  C001  push_int 0
00002822  80FF  op_80ff
00002824  801A  pop
00002826  9001  push_string "<unresolved-string:0x292>"
0000282C  8014  fetch_external
0000282E  C001  push_int 1000
00002834  C001  push_int 4
0000283A  810C  op_810c
0000283C  C001  push_int 0
00002842  800D  d_to_a
00002844  8019  swapa
00002846  802A  pop_to_base
00002848  8029  pop_base
0000284A  800C  a_to_d
0000284C  801C  pop_return
0000284E  802A  pop_to_base
00002850  8029  pop_base
00002852  801C  pop_return

.procedure 36 sleeping offset=0x00002854 size=576 args=0 flags=0x00000000
00002854  802B  push_base
00002856  C001  push_int 10616
0000285C  C001  push_int 4
00002862  80C1  local_var
00002864  C001  push_int 1
0000286A  8033  equal
0000286C  802F  if
0000286E  C001  push_int 10608
00002874  C001  push_int 0
0000287A  8012  fetch_global
0000287C  8045  not
0000287E  80F6  op_80f6
00002880  C001  push_int 1
00002886  8012  fetch_global
00002888  8036  greater_equal
0000288A  803E  and
0000288C  80F6  op_80f6
0000288E  C001  push_int 2
00002894  8012  fetch_global
00002896  8037  less
00002898  803E  and
0000289A  C001  push_int 0
000028A0  8012  fetch_global
000028A2  80F6  op_80f6
000028A4  C001  push_int 1
000028AA  8012  fetch_global
000028AC  8036  greater_equal
000028AE  80F6  op_80f6
000028B0  C001  push_int 2
000028B6  8012  fetch_global
000028B8  8037  less
000028BA  803F  or
000028BC  803E  and
000028BE  803F  or
000028C0  802F  if
000028C2  C001  push_int 10554
000028C8  80F6  op_80f6
000028CA  C001  push_int 1
000028D0  8012  fetch_global
000028D2  803A  sub
000028D4  C001  push_int 10
000028DA  8037  less
000028DC  80F6  op_80f6
000028DE  C001  push_int 1
000028E4  8012  fetch_global
000028E6  803A  sub
000028E8  C001  push_int 0
000028EE  8038  greater
000028F0  803E  and
000028F2  802F  if
000028F4  C001  push_int 10532
000028FA  80BC  self_obj
000028FC  80D4  op_80d4
000028FE  C001  push_int 3
00002904  8012  fetch_global
00002906  8034  not_equal
00002908  802F  if
0000290A  80BC  self_obj
0000290C  C001  push_int 3
00002912  8012  fetch_global
00002914  C001  push_int 0
0000291A  80CE  op_80ce
0000291C  C001  push_int 10546
00002922  8004  jump
00002924  C001  push_int 4
0000292A  C001  push_int 0
00002930  80C2  set_local_var
00002932  C001  push_int 10608
00002938  8004  jump
0000293A  80BC  self_obj
0000293C  C001  push_int 3
00002942  8012  fetch_global
00002944  80BC  self_obj
00002946  80EC  op_80ec
00002948  80B6  op_80b6
0000294A  801A  pop
0000294C  C001  push_int 10608
00002952  80BC  self_obj
00002954  80D4  op_80d4
00002956  C001  push_int 3
0000295C  8012  fetch_global
0000295E  8033  equal
00002960  802F  if
00002962  C001  push_int 4
00002968  C001  push_int 0
0000296E  80C2  set_local_var
00002970  C001  push_int 10876
00002976  8004  jump
00002978  C001  push_int 10876
0000297E  C001  push_int 0
00002984  8012  fetch_global
00002986  80F6  op_80f6
00002988  C001  push_int 2
0000298E  8012  fetch_global
00002990  8036  greater_equal
00002992  803E  and
00002994  80F6  op_80f6
00002996  C001  push_int 1
0000299C  8012  fetch_global
0000299E  8037  less
000029A0  803E  and
000029A2  C001  push_int 0
000029A8  8012  fetch_global
000029AA  8045  not
000029AC  80F6  op_80f6
000029AE  C001  push_int 2
000029B4  8012  fetch_global
000029B6  8036  greater_equal
000029B8  80F6  op_80f6
000029BA  C001  push_int 1
000029C0  8012  fetch_global
000029C2  8037  less
000029C4  803F  or
000029C6  803E  and
000029C8  803F  or
000029CA  802F  if
000029CC  C001  push_int 10814
000029D2  80F6  op_80f6
000029D4  C001  push_int 2
000029DA  8012  fetch_global
000029DC  803A  sub
000029DE  C001  push_int 10
000029E4  8037  less
000029E6  80F6  op_80f6
000029E8  C001  push_int 2
000029EE  8012  fetch_global
000029F0  803A  sub
000029F2  C001  push_int 0
000029F8  8038  greater
000029FA  803E  and
000029FC  802F  if
000029FE  C001  push_int 10792
00002A04  80BC  self_obj
00002A06  80D4  op_80d4
00002A08  C001  push_int 4
00002A0E  8012  fetch_global
00002A10  8034  not_equal
00002A12  802F  if
00002A14  80BC  self_obj
00002A16  80BC  self_obj
00002A18  C001  push_int 0
00002A1E  80CE  op_80ce
00002A20  C001  push_int 10806
00002A26  8004  jump
00002A28  C001  push_int 4
00002A2E  C001  push_int 1
00002A34  80C2  set_local_var
00002A36  C001  push_int 10876
00002A3C  8004  jump
00002A3E  C001  push_int 10862
00002A44  80BC  self_obj
00002A46  80D4  op_80d4
00002A48  C001  push_int 4
00002A4E  8012  fetch_global
00002A50  8034  not_equal
00002A52  802F  if
00002A54  80BC  self_obj
00002A56  C001  push_int 4
00002A5C  8012  fetch_global
00002A5E  80BC  self_obj
00002A60  80EC  op_80ec
00002A62  80B6  op_80b6
00002A64  801A  pop
00002A66  C001  push_int 10876
00002A6C  8004  jump
00002A6E  C001  push_int 4
00002A74  C001  push_int 1
00002A7A  80C2  set_local_var
00002A7C  C001  push_int 0
00002A82  800D  d_to_a
00002A84  8019  swapa
00002A86  802A  pop_to_base
00002A88  8029  pop_base
00002A8A  800C  a_to_d
00002A8C  801C  pop_return
00002A8E  802A  pop_to_base
00002A90  8029  pop_base
00002A92  801C  pop_return

.procedure 37 get_reaction offset=0x00002A94 size=658 args=0 flags=0x00000000
00002A94  802B  push_base
00002A96  C001  push_int 11534
00002A9C  C001  push_int 2
00002AA2  80C1  local_var
00002AA4  C001  push_int 0
00002AAA  8033  equal
00002AAC  802F  if
00002AAE  C001  push_int 0
00002AB4  C001  push_int 50
00002ABA  80C2  set_local_var
00002ABC  C001  push_int 1
00002AC2  C001  push_int 2
00002AC8  80C2  set_local_var
00002ACA  C001  push_int 2
00002AD0  C001  push_int 1
00002AD6  80C2  set_local_var
00002AD8  C001  push_int 0
00002ADE  C001  push_int 0
00002AE4  80C1  local_var
00002AE6  C001  push_int 5
00002AEC  80BF  dude_obj
00002AEE  C001  push_int 3
00002AF4  80CA  get_critter_stat
00002AF6  803B  mul
00002AF8  8039  add
00002AFA  C001  push_int 25
00002B00  803A  sub
00002B02  80C2  set_local_var
00002B04  C001  push_int 0
00002B0A  C001  push_int 0
00002B10  80C1  local_var
00002B12  C001  push_int 10
00002B18  C001  push_int 0
00002B1E  80BF  dude_obj
00002B20  C001  push_int 10
00002B26  80F3  has_trait
00002B28  803B  mul
00002B2A  8039  add
00002B2C  80C2  set_local_var
00002B2E  C001  push_int 11170
00002B34  C001  push_int 0
00002B3A  80BF  dude_obj
00002B3C  C001  push_int 39
00002B42  80F3  has_trait
00002B44  802F  if
00002B46  C001  push_int 11136
00002B4C  C001  push_int 155
00002B52  80C5  global_var
00002B54  C001  push_int 0
00002B5A  8038  greater
00002B5C  802F  if
00002B5E  C001  push_int 0
00002B64  C001  push_int 0
00002B6A  80C1  local_var
00002B6C  C001  push_int 155
00002B72  80C5  global_var
00002B74  8039  add
00002B76  80C2  set_local_var
00002B78  C001  push_int 11162
00002B7E  8004  jump
00002B80  C001  push_int 0
00002B86  C001  push_int 0
00002B8C  80C1  local_var
00002B8E  C001  push_int 155
00002B94  80C5  global_var
00002B96  803A  sub
00002B98  80C2  set_local_var
00002B9A  C001  push_int 11254
00002BA0  8004  jump
00002BA2  C001  push_int 11228
00002BA8  C001  push_int 3
00002BAE  80C1  local_var
00002BB0  C001  push_int 1
00002BB6  8033  equal
00002BB8  802F  if
00002BBA  C001  push_int 0
00002BC0  C001  push_int 0
00002BC6  80C1  local_var
00002BC8  C001  push_int 155
00002BCE  80C5  global_var
00002BD0  803A  sub
00002BD2  80C2  set_local_var
00002BD4  C001  push_int 11254
00002BDA  8004  jump
00002BDC  C001  push_int 0
00002BE2  C001  push_int 0
00002BE8  80C1  local_var
00002BEA  C001  push_int 155
00002BF0  80C5  global_var
00002BF2  8039  add
00002BF4  80C2  set_local_var
00002BF6  C001  push_int 11302
00002BFC  C001  push_int 158
00002C02  80C5  global_var
00002C04  C001  push_int 2
00002C0A  8038  greater
00002C0C  802F  if
00002C0E  C001  push_int 0
00002C14  C001  push_int 0
00002C1A  80C1  local_var
00002C1C  C001  push_int 30
00002C22  803A  sub
00002C24  80C2  set_local_var
00002C26  C001  push_int 11406
00002C2C  C001  push_int 160
00002C32  80C5  global_var
00002C34  C001  push_int 159
00002C3A  80C5  global_var
00002C3C  8039  add
00002C3E  C001  push_int 25
00002C44  8036  greater_equal
00002C46  C001  push_int 160
00002C4C  80C5  global_var
00002C4E  C001  push_int 3
00002C54  C001  push_int 159
00002C5A  80C5  global_var
00002C5C  803B  mul
00002C5E  8038  greater
00002C60  C001  push_int 157
00002C66  80C5  global_var
00002C68  C001  push_int 1
00002C6E  8033  equal
00002C70  803F  or
00002C72  803E  and
00002C74  802F  if
00002C76  C001  push_int 0
00002C7C  C001  push_int 0
00002C82  80C1  local_var
00002C84  C001  push_int 20
00002C8A  8039  add
00002C8C  80C2  set_local_var
00002C8E  C001  push_int 11510
00002C94  C001  push_int 160
00002C9A  80C5  global_var
00002C9C  C001  push_int 159
00002CA2  80C5  global_var
00002CA4  8039  add
00002CA6  C001  push_int 25
00002CAC  8036  greater_equal
00002CAE  C001  push_int 159
00002CB4  80C5  global_var
00002CB6  C001  push_int 2
00002CBC  C001  push_int 160
00002CC2  80C5  global_var
00002CC4  803B  mul
00002CC6  8038  greater
00002CC8  C001  push_int 156
00002CCE  80C5  global_var
00002CD0  C001  push_int 1
00002CD6  8033  equal
00002CD8  803F  or
00002CDA  803E  and
00002CDC  802F  if
00002CDE  C001  push_int 0
00002CE4  C001  push_int 0
00002CEA  80C1  local_var
00002CEC  C001  push_int 20
00002CF2  803A  sub
00002CF4  80C2  set_local_var
00002CF6  C001  push_int 11532
00002CFC  800D  d_to_a
00002CFE  C001  push_int 0
00002D04  C001  push_int 38
00002D0A  8005  call
00002D0C  801A  pop
00002D0E  C001  push_int 0
00002D14  800D  d_to_a
00002D16  8019  swapa
00002D18  802A  pop_to_base
00002D1A  8029  pop_base
00002D1C  800C  a_to_d
00002D1E  801C  pop_return
00002D20  802A  pop_to_base
00002D22  8029  pop_base
00002D24  801C  pop_return

.procedure 38 ReactToLevel offset=0x00002D26 size=132 args=0 flags=0x00000000
00002D26  802B  push_base
00002D28  C001  push_int 11606
00002D2E  C001  push_int 0
00002D34  80C1  local_var
00002D36  C001  push_int 25
00002D3C  8035  less_equal
00002D3E  802F  if
00002D40  C001  push_int 1
00002D46  C001  push_int 1
00002D4C  80C2  set_local_var
00002D4E  C001  push_int 11666
00002D54  8004  jump
00002D56  C001  push_int 11652
00002D5C  C001  push_int 0
00002D62  80C1  local_var
00002D64  C001  push_int 75
00002D6A  8035  less_equal
00002D6C  802F  if
00002D6E  C001  push_int 1
00002D74  C001  push_int 2
00002D7A  80C2  set_local_var
00002D7C  C001  push_int 11666
00002D82  8004  jump
00002D84  C001  push_int 1
00002D8A  C001  push_int 3
00002D90  80C2  set_local_var
00002D92  C001  push_int 0
00002D98  800D  d_to_a
00002D9A  8019  swapa
00002D9C  802A  pop_to_base
00002D9E  8029  pop_base
00002DA0  800C  a_to_d
00002DA2  801C  pop_return
00002DA4  802A  pop_to_base
00002DA6  8029  pop_base
00002DA8  801C  pop_return

.procedure 39 LevelToReact offset=0x00002DAA size=156 args=0 flags=0x00000000
00002DAA  802B  push_base
00002DAC  C001  push_int 11746
00002DB2  C001  push_int 1
00002DB8  80C1  local_var
00002DBA  C001  push_int 1
00002DC0  8033  equal
00002DC2  802F  if
00002DC4  C001  push_int 0
00002DCA  C001  push_int 1
00002DD0  C001  push_int 25
00002DD6  80B4  random
00002DD8  80C2  set_local_var
00002DDA  C001  push_int 11822
00002DE0  8004  jump
00002DE2  C001  push_int 11800
00002DE8  C001  push_int 1
00002DEE  80C1  local_var
00002DF0  C001  push_int 2
00002DF6  8033  equal
00002DF8  802F  if
00002DFA  C001  push_int 0
00002E00  C001  push_int 26
00002E06  C001  push_int 75
00002E0C  80B4  random
00002E0E  80C2  set_local_var
00002E10  C001  push_int 11822
00002E16  8004  jump
00002E18  C001  push_int 0
00002E1E  C001  push_int 76
00002E24  C001  push_int 100
00002E2A  80B4  random
00002E2C  80C2  set_local_var
00002E2E  C001  push_int 0
00002E34  800D  d_to_a
00002E36  8019  swapa
00002E38  802A  pop_to_base
00002E3A  8029  pop_base
00002E3C  800C  a_to_d
00002E3E  801C  pop_return
00002E40  802A  pop_to_base
00002E42  8029  pop_base
00002E44  801C  pop_return

.procedure 40 UpReact offset=0x00002E46 size=74 args=0 flags=0x00000000
00002E46  802B  push_base
00002E48  C001  push_int 0
00002E4E  C001  push_int 0
00002E54  80C1  local_var
00002E56  C001  push_int 10
00002E5C  8039  add
00002E5E  80C2  set_local_var
00002E60  C001  push_int 11894
00002E66  800D  d_to_a
00002E68  C001  push_int 0
00002E6E  C001  push_int 38
00002E74  8005  call
00002E76  801A  pop
00002E78  C001  push_int 0
00002E7E  800D  d_to_a
00002E80  8019  swapa
00002E82  802A  pop_to_base
00002E84  8029  pop_base
00002E86  800C  a_to_d
00002E88  801C  pop_return
00002E8A  802A  pop_to_base
00002E8C  8029  pop_base
00002E8E  801C  pop_return

.procedure 41 DownReact offset=0x00002E90 size=74 args=0 flags=0x00000000
00002E90  802B  push_base
00002E92  C001  push_int 0
00002E98  C001  push_int 0
00002E9E  80C1  local_var
00002EA0  C001  push_int 10
00002EA6  803A  sub
00002EA8  80C2  set_local_var
00002EAA  C001  push_int 11968
00002EB0  800D  d_to_a
00002EB2  C001  push_int 0
00002EB8  C001  push_int 38
00002EBE  8005  call
00002EC0  801A  pop
00002EC2  C001  push_int 0
00002EC8  800D  d_to_a
00002ECA  8019  swapa
00002ECC  802A  pop_to_base
00002ECE  8029  pop_base
00002ED0  800C  a_to_d
00002ED2  801C  pop_return
00002ED4  802A  pop_to_base
00002ED6  8029  pop_base
00002ED8  801C  pop_return

.procedure 42 BottomReact offset=0x00002EDA size=54 args=0 flags=0x00000000
00002EDA  802B  push_base
00002EDC  C001  push_int 1
00002EE2  C001  push_int 1
00002EE8  80C2  set_local_var
00002EEA  C001  push_int 0
00002EF0  C001  push_int 1
00002EF6  80C2  set_local_var
00002EF8  C001  push_int 0
00002EFE  800D  d_to_a
00002F00  8019  swapa
00002F02  802A  pop_to_base
00002F04  8029  pop_base
00002F06  800C  a_to_d
