; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARL.INT
; sha256: 875684E6B6696FE8C74F3C27A5C2649C7265536EE0FDC3EC4D6EA90D7864BBF7

.startup
00000000  8002  critical_start
00002468  802A  pop_to_base
0000246A  8029  pop_base
0000246C  800C  a_to_d
0000246E  801C  pop_return
00002470  802A  pop_to_base
00002472  8029  pop_base
00002474  801C  pop_return

.procedure 47 garl31 offset=0x00002476 size=46 args=0 flags=0x00000000
00002476  802B  push_base
00002478  C001  push_int 137
0000247E  C001  push_int 173
00002484  C001  push_int 50
0000248A  8120  gsay_message
          ; message: list=137, message=173 | 你也别装了，快走吧。要是你再回来的话，可别怪我不客气。, status=linked
0000248C  C001  push_int 0
00002492  800D  d_to_a
00002494  8019  swapa
00002496  802A  pop_to_base
00002498  8029  pop_base
0000249A  800C  a_to_d
0000249C  801C  pop_return
0000249E  802A  pop_to_base
000024A0  8029  pop_base
000024A2  801C  pop_return

.procedure 48 garl32 offset=0x000024A4 size=138 args=0 flags=0x00000000
000024A4  802B  push_base
000024A6  C001  push_int 137
000024AC  C001  push_int 174
000024B2  811E  gsay_reply
          ; reply: list=137, message=174 | 你要干嘛？, status=linked
000024B4  C001  push_int 4
000024BA  C001  push_int 137
000024C0  C001  push_int 175
000024C6  C001  push_int 49
000024CC  C001  push_int 50
000024D2  8121  giq_option
          ; intelligence_option: list=137, message=175 | 我是个探险者。, status=linked
000024D4  C001  push_int 6
000024DA  C001  push_int 137
000024E0  C001  push_int 176
000024E6  C001  push_int 50
000024EC  C001  push_int 50
000024F2  8121  giq_option
          ; intelligence_option: list=137, message=176 | 我想入伙。, status=linked
000024F4  C001  push_int 3
000024FA  8046  negate
000024FC  C001  push_int 137
00002502  C001  push_int 154
00002508  C001  push_int 39
0000250E  C001  push_int 50
00002514  8121  giq_option
          ; intelligence_option: list=137, message=154 | 哦恶。, status=linked
00002516  C001  push_int 0
0000251C  800D  d_to_a
0000251E  8019  swapa
00002520  802A  pop_to_base
00002522  8029  pop_base
00002524  800C  a_to_d
00002526  801C  pop_return
00002528  802A  pop_to_base
0000252A  8029  pop_base
0000252C  801C  pop_return

.procedure 49 garl33 offset=0x0000252E size=124 args=0 flags=0x00000000
0000252E  802B  push_base
00002530  C001  push_int 9574
00002536  80BF  dude_obj
00002538  C001  push_int 34
0000253E  80CA  get_critter_stat
00002540  C001  push_int 0
00002546  8033  equal
00002548  802F  if
0000254A  C001  push_int 137
00002550  C001  push_int 177
00002556  C001  push_int 50
0000255C  8120  gsay_message
          ; message: list=137, message=177 | 我们不喜欢那种人。这里不该有这种人。杀了他。, status=linked
0000255E  C001  push_int 9594
00002564  8004  jump
00002566  C001  push_int 137
0000256C  C001  push_int 206
00002572  C001  push_int 50
00002578  8120  gsay_message
          ; message: list=137, message=206 | 我们不喜欢这种人。这里不允许他们出现。杀了她。, status=linked
0000257A  C001  push_int 9616
00002580  800D  d_to_a
00002582  C001  push_int 0
00002588  C001  push_int 66
0000258E  8005  call
00002590  801A  pop
00002592  C001  push_int 0
00002598  800D  d_to_a
0000259A  8019  swapa
0000259C  802A  pop_to_base
0000259E  8029  pop_base
000025A0  800C  a_to_d
000025A2  801C  pop_return
000025A4  802A  pop_to_base
000025A6  8029  pop_base
000025A8  801C  pop_return

.procedure 50 garl34 offset=0x000025AA size=104 args=0 flags=0x00000000
000025AA  802B  push_base
000025AC  C001  push_int 137
000025B2  C001  push_int 178
000025B8  811E  gsay_reply
          ; reply: list=137, message=178 | 你？你想加入我们？为什么？, status=linked
000025BA  C001  push_int 6
000025C0  C001  push_int 137
000025C6  C001  push_int 179
000025CC  C001  push_int 51
000025D2  C001  push_int 50
000025D8  8121  giq_option
          ; intelligence_option: list=137, message=179 | 为了可以把人揍到鼻青脸肿。, status=linked
000025DA  C001  push_int 6
000025E0  C001  push_int 137
000025E6  C001  push_int 180
000025EC  C001  push_int 49
000025F2  C001  push_int 50
000025F8  8121  giq_option
          ; intelligence_option: list=137, message=180 | 我喜欢你们这种家伙。想跟你们混。, status=linked
000025FA  C001  push_int 0
00002600  800D  d_to_a
00002602  8019  swapa
00002604  802A  pop_to_base
00002606  8029  pop_base
00002608  800C  a_to_d
0000260A  801C  pop_return
0000260C  802A  pop_to_base
0000260E  8029  pop_base
00002610  801C  pop_return

.procedure 51 garl35 offset=0x00002612 size=104 args=0 flags=0x00000000
00002612  802B  push_base
00002614  C001  push_int 137
0000261A  C001  push_int 181
00002620  811E  gsay_reply
          ; reply: list=137, message=181 | 我们只接受最邪恶强壮的渣滓。你必须嗜血，暴力，极端。我可不认为你应付的来。, status=linked
00002622  C001  push_int 4
00002628  C001  push_int 137
0000262E  C001  push_int 182
00002634  C001  push_int 53
0000263A  C001  push_int 50
00002640  8121  giq_option
          ; intelligence_option: list=137, message=182 | 是的。, status=linked
00002642  C001  push_int 4
00002648  C001  push_int 137
0000264E  C001  push_int 183
00002654  C001  push_int 52
0000265A  C001  push_int 50
00002660  8121  giq_option
          ; intelligence_option: list=137, message=183 | 不。, status=linked
00002662  C001  push_int 0
00002668  800D  d_to_a
0000266A  8019  swapa
0000266C  802A  pop_to_base
0000266E  8029  pop_base
00002670  800C  a_to_d
00002672  801C  pop_return
00002674  802A  pop_to_base
00002676  8029  pop_base
00002678  801C  pop_return

.procedure 52 garl36 offset=0x0000267A size=46 args=0 flags=0x00000000
0000267A  802B  push_base
0000267C  C001  push_int 137
00002682  C001  push_int 184
00002688  C001  push_int 50
0000268E  8120  gsay_message
          ; message: list=137, message=184 | Then you had better leave. I would not return., status=linked
00002690  C001  push_int 0
00002696  800D  d_to_a
00002698  8019  swapa
0000269A  802A  pop_to_base
0000269C  8029  pop_base
0000269E  800C  a_to_d
000026A0  801C  pop_return
000026A2  802A  pop_to_base
000026A4  8029  pop_base
000026A6  801C  pop_return

.procedure 53 garl37 offset=0x000026A8 size=104 args=0 flags=0x00000000
000026A8  802B  push_base
000026AA  C001  push_int 137
000026B0  C001  push_int 185
000026B6  811E  gsay_reply
          ; reply: list=137, message=185 | 我玩厌那些女人了，杀了她们。, status=linked
000026B8  C001  push_int 4
000026BE  C001  push_int 137
000026C4  C001  push_int 186
000026CA  C001  push_int 55
000026D0  C001  push_int 50
000026D6  8121  giq_option
          ; intelligence_option: list=137, message=186 | 不！, status=linked
000026D8  C001  push_int 4
000026DE  C001  push_int 137
000026E4  C001  push_int 187
000026EA  C001  push_int 54
000026F0  C001  push_int 50
000026F6  8121  giq_option
          ; intelligence_option: list=137, message=187 | 好的。, status=linked
000026F8  C001  push_int 0
000026FE  800D  d_to_a
00002700  8019  swapa
00002702  802A  pop_to_base
00002704  8029  pop_base
00002706  800C  a_to_d
00002708  801C  pop_return
0000270A  802A  pop_to_base
0000270C  8029  pop_base
0000270E  801C  pop_return

.procedure 54 garl37a offset=0x00002710 size=72 args=0 flags=0x00000000
00002710  802B  push_base
00002712  C001  push_int 2
00002718  9001  push_string "<unresolved-string:0x316>"
0000271E  8015  store_external
00002720  C001  push_int 1
00002726  9001  push_string "<unresolved-string:0x326>"
0000272C  8015  store_external
0000272E  80BC  self_obj
00002730  C001  push_int 15
00002736  80F2  op_80f2
00002738  C001  push_int 1
0000273E  80F0  op_80f0
00002740  C001  push_int 0
00002746  800D  d_to_a
00002748  8019  swapa
0000274A  802A  pop_to_base
0000274C  8029  pop_base
0000274E  800C  a_to_d
00002750  801C  pop_return
00002752  802A  pop_to_base
00002754  8029  pop_base
00002756  801C  pop_return

.procedure 55 garl38 offset=0x00002758 size=138 args=0 flags=0x00000000
00002758  802B  push_base
0000275A  C001  push_int 0
00002760  9001  push_string "<unresolved-string:0x306>"
00002766  8015  store_external
00002768  C001  push_int 10142
0000276E  80BF  dude_obj
00002770  C001  push_int 34
00002776  80CA  get_critter_stat
00002778  C001  push_int 0
0000277E  8033  equal
00002780  802F  if
00002782  C001  push_int 137
00002788  C001  push_int 188
0000278E  C001  push_int 50
00002794  8120  gsay_message
          ; message: list=137, message=188 | 你证明了我的话。只有强盗才有生存意志，你没有。杀了他。, status=linked
00002796  C001  push_int 10162
0000279C  8004  jump
0000279E  C001  push_int 137
000027A4  C001  push_int 189
000027AA  C001  push_int 50
000027B0  8120  gsay_message
          ; message: list=137, message=189 | 你证明了我的话。只有歹徒才有生存意志，你没有。杀了她。, status=linked
000027B2  C001  push_int 10184
000027B8  800D  d_to_a
000027BA  C001  push_int 0
000027C0  C001  push_int 66
000027C6  8005  call
000027C8  801A  pop
000027CA  C001  push_int 0
000027D0  800D  d_to_a
000027D2  8019  swapa
000027D4  802A  pop_to_base
000027D6  8029  pop_base
000027D8  800C  a_to_d
000027DA  801C  pop_return
000027DC  802A  pop_to_base
000027DE  8029  pop_base
000027E0  801C  pop_return

.procedure 56 garl38a offset=0x000027E2 size=146 args=0 flags=0x00000000
000027E2  802B  push_base
000027E4  C001  push_int 0
000027EA  9001  push_string "<unresolved-string:0x306>"
000027F0  8015  store_external
000027F2  C001  push_int 10284
000027F8  80BF  dude_obj
000027FA  C001  push_int 34
00002800  80CA  get_critter_stat
00002802  C001  push_int 0
00002808  8033  equal
0000280A  802F  if
0000280C  80BC  self_obj
0000280E  C001  push_int 137
00002814  C001  push_int 188
0000281A  8105  message_str
          ; message_lookup: list=137, message=188 | 你证明了我的话。只有强盗才有生存意志，你没有。杀了他。, status=linked
0000281C  C001  push_int 2
00002822  810A  op_810a
00002824  C001  push_int 10308
0000282A  8004  jump
0000282C  80BC  self_obj
0000282E  C001  push_int 137
00002834  C001  push_int 189
0000283A  8105  message_str
          ; message_lookup: list=137, message=189 | 你证明了我的话。只有歹徒才有生存意志，你没有。杀了她。, status=linked
0000283C  C001  push_int 2
00002842  810A  op_810a
00002844  C001  push_int 10330
0000284A  800D  d_to_a
0000284C  C001  push_int 0
00002852  C001  push_int 66
00002858  8005  call
0000285A  801A  pop
0000285C  C001  push_int 0
00002862  800D  d_to_a
00002864  8019  swapa
00002866  802A  pop_to_base
00002868  8029  pop_base
0000286A  800C  a_to_d
0000286C  801C  pop_return
0000286E  802A  pop_to_base
00002870  8029  pop_base
00002872  801C  pop_return

.procedure 57 garl39 offset=0x00002874 size=70 args=0 flags=0x00000000
00002874  802B  push_base
00002876  C001  push_int 137
0000287C  C001  push_int 190
00002882  C001  push_int 50
00002888  8120  gsay_message
          ; message: list=137, message=190 | 人渣！你会付出代价的。, status=linked
0000288A  C001  push_int 10400
00002890  800D  d_to_a
00002892  C001  push_int 0
00002898  C001  push_int 66
0000289E  8005  call
000028A0  801A  pop
000028A2  C001  push_int 0
000028A8  800D  d_to_a
000028AA  8019  swapa
000028AC  802A  pop_to_base
000028AE  8029  pop_base
000028B0  800C  a_to_d
000028B2  801C  pop_return
000028B4  802A  pop_to_base
000028B6  8029  pop_base
000028B8  801C  pop_return

.procedure 58 garl39a offset=0x000028BA size=120 args=0 flags=0x00000000
000028BA  802B  push_base
000028BC  C001  push_int 0
000028C2  9001  push_string "<unresolved-string:0x326>"
000028C8  8015  store_external
000028CA  C001  push_int 10498
000028D0  9001  push_string "<unresolved-string:0x306>"
000028D6  8014  fetch_external
000028D8  C001  push_int 1
000028DE  8038  greater
000028E0  802F  if
000028E2  C001  push_int 10488
000028E8  800D  d_to_a
000028EA  C001  push_int 0
000028F0  C001  push_int 59
000028F6  8005  call
000028F8  801A  pop
000028FA  C001  push_int 10522
00002900  8004  jump
00002902  C001  push_int 10520
00002908  800D  d_to_a
0000290A  C001  push_int 0
00002910  C001  push_int 56
00002916  8005  call
00002918  801A  pop
0000291A  C001  push_int 0
00002920  800D  d_to_a
00002922  8019  swapa
00002924  802A  pop_to_base
00002926  8029  pop_base
00002928  800C  a_to_d
0000292A  801C  pop_return
0000292C  802A  pop_to_base
0000292E  8029  pop_base
00002930  801C  pop_return

.procedure 59 garl40 offset=0x00002932 size=194 args=0 flags=0x00000000
00002932  802B  push_base
00002934  C001  push_int 0
0000293A  9001  push_string "<unresolved-string:0x306>"
00002940  8015  store_external
00002942  C001  push_int 10584
00002948  800D  d_to_a
0000294A  C001  push_int 0
00002950  C001  push_int 79
00002956  8005  call
00002958  801A  pop
0000295A  80BC  self_obj
0000295C  C001  push_int 137
00002962  C001  push_int 191
00002968  8105  message_str
          ; message_lookup: list=137, message=191 | 哈，我喜欢你的调调。有点懒散，不过还会努力。你可以认为自己是强盗的朋友。现在快走吧。, status=linked
0000296A  C001  push_int 2
00002970  810A  op_810a
00002972  C001  push_int 500
00002978  C001  push_int 2
0000297E  8013  store_global
00002980  C001  push_int 238
00002986  C001  push_int 100
0000298C  8105  message_str
          ; message_lookup: list=238, message=100, status=different-message-list
0000298E  C001  push_int 2
00002994  8012  fetch_global
00002996  8039  add
00002998  C001  push_int 238
0000299E  C001  push_int 102
000029A4  8105  message_str
          ; message_lookup: list=238, message=102, status=different-message-list
000029A6  8039  add
000029A8  80B8  display_msg
000029AA  C001  push_int 2
000029B0  8012  fetch_global
000029B2  80A1  op_80a1
000029B4  C001  push_int 155
000029BA  C001  push_int 155
000029C0  80C5  global_var
000029C2  C001  push_int 2
000029C8  8046  negate
000029CA  8039  add
000029CC  80C6  set_global_var
000029CE  C001  push_int 611
000029D4  C001  push_int 1
000029DA  80C6  set_global_var
000029DC  C001  push_int 0
000029E2  800D  d_to_a
000029E4  8019  swapa
000029E6  802A  pop_to_base
000029E8  8029  pop_base
000029EA  800C  a_to_d
000029EC  801C  pop_return
000029EE  802A  pop_to_base
000029F0  8029  pop_base
000029F2  801C  pop_return

.procedure 60 garl41 offset=0x000029F4 size=138 args=0 flags=0x00000000
000029F4  802B  push_base
000029F6  C001  push_int 137
000029FC  C001  push_int 192
00002A02  811E  gsay_reply
          ; reply: list=137, message=192 | 现在又要怎样？, status=linked
00002A04  C001  push_int 4
00002A0A  C001  push_int 137
00002A10  C001  push_int 193
00002A16  C001  push_int 39
00002A1C  C001  push_int 50
00002A22  8121  giq_option
          ; intelligence_option: list=137, message=193 | 没什么。, status=linked
00002A24  C001  push_int 6
00002A2A  C001  push_int 137
00002A30  C001  push_int 194
00002A36  C001  push_int 61
00002A3C  C001  push_int 50
00002A42  8121  giq_option
          ; intelligence_option: list=137, message=194 | 我要武器和装备。, status=linked
00002A44  C001  push_int 3
00002A4A  8046  negate
00002A4C  C001  push_int 137
00002A52  C001  push_int 195
00002A58  C001  push_int 39
00002A5E  C001  push_int 50
00002A64  8121  giq_option
          ; intelligence_option: list=137, message=195 | 哇。, status=linked
00002A66  C001  push_int 0
00002A6C  800D  d_to_a
00002A6E  8019  swapa
00002A70  802A  pop_to_base
00002A72  8029  pop_base
00002A74  800C  a_to_d
00002A76  801C  pop_return
00002A78  802A  pop_to_base
00002A7A  8029  pop_base
00002A7C  801C  pop_return

.procedure 61 garl42 offset=0x00002A7E size=46 args=0 flags=0x00000000
00002A7E  802B  push_base
00002A80  C001  push_int 137
00002A86  C001  push_int 196
00002A8C  C001  push_int 50
00002A92  8120  gsay_message
          ; message: list=137, message=196 | 你得自食其力。, status=linked
00002A94  C001  push_int 0
00002A9A  800D  d_to_a
00002A9C  8019  swapa
00002A9E  802A  pop_to_base
00002AA0  8029  pop_base
00002AA2  800C  a_to_d
00002AA4  801C  pop_return
00002AA6  802A  pop_to_base
00002AA8  8029  pop_base
00002AAA  801C  pop_return

.procedure 62 garl43 offset=0x00002AAC size=124 args=0 flags=0x00000000
00002AAC  802B  push_base
00002AAE  C001  push_int 10980
00002AB4  80BF  dude_obj
00002AB6  C001  push_int 34
00002ABC  80CA  get_critter_stat
00002ABE  C001  push_int 0
00002AC4  8033  equal
00002AC6  802F  if
00002AC8  C001  push_int 137
00002ACE  C001  push_int 197
00002AD4  C001  push_int 50
00002ADA  8120  gsay_message
          ; message: list=137, message=197 | 你居然敢回来！杀了他！, status=linked
00002ADC  C001  push_int 11000
00002AE2  8004  jump
00002AE4  C001  push_int 137
00002AEA  C001  push_int 198
00002AF0  C001  push_int 50
00002AF6  8120  gsay_message
          ; message: list=137, message=198 | 你居然敢回来！杀了她！, status=linked
00002AF8  C001  push_int 11022
00002AFE  800D  d_to_a
00002B00  C001  push_int 0
00002B06  C001  push_int 66
00002B0C  8005  call
00002B0E  801A  pop
00002B10  C001  push_int 0
00002B16  800D  d_to_a
00002B18  8019  swapa
00002B1A  802A  pop_to_base
00002B1C  8029  pop_base
00002B1E  800C  a_to_d
00002B20  801C  pop_return
00002B22  802A  pop_to_base
00002B24  8029  pop_base
00002B26  801C  pop_return

.procedure 63 garlx offset=0x00002B28 size=26 args=0 flags=0x00000000
00002B28  802B  push_base
00002B2A  C001  push_int 0
00002B30  800D  d_to_a
00002B32  8019  swapa
00002B34  802A  pop_to_base
00002B36  8029  pop_base
00002B38  800C  a_to_d
00002B3A  801C  pop_return
00002B3C  802A  pop_to_base
00002B3E  8029  pop_base
00002B40  801C  pop_return

.procedure 64 garlend offset=0x00002B42 size=26 args=0 flags=0x00000000
00002B42  802B  push_base
00002B44  C001  push_int 0
00002B4A  800D  d_to_a
00002B4C  8019  swapa
00002B4E  802A  pop_to_base
00002B50  8029  pop_base
00002B52  800C  a_to_d
00002B54  801C  pop_return
00002B56  802A  pop_to_base
00002B58  8029  pop_base
00002B5A  801C  pop_return

.procedure 65 freetandi offset=0x00002B5C size=64 args=0 flags=0x00000000
00002B5C  802B  push_base
00002B5E  C001  push_int 26
00002B64  C001  push_int 5
00002B6A  80C6  set_global_var
00002B6C  C001  push_int 2
00002B72  C001  push_int 2
00002B78  80C4  op_80c4
00002B7A  9001  push_string "<unresolved-string:0x376>"
00002B80  8014  fetch_external
00002B82  812F  op_812f
00002B84  C001  push_int 0
00002B8A  800D  d_to_a
00002B8C  8019  swapa
00002B8E  802A  pop_to_base
00002B90  8029  pop_base
00002B92  800C  a_to_d
00002B94  801C  pop_return
00002B96  802A  pop_to_base
00002B98  8029  pop_base
00002B9A  801C  pop_return

.procedure 66 garlcbt offset=0x00002B9C size=40 args=0 flags=0x00000000
00002B9C  802B  push_base
00002B9E  C001  push_int 1
00002BA4  C001  push_int 0
00002BAA  8013  store_global
00002BAC  C001  push_int 0
00002BB2  800D  d_to_a
00002BB4  8019  swapa
00002BB6  802A  pop_to_base
00002BB8  8029  pop_base
00002BBA  800C  a_to_d
00002BBC  801C  pop_return
00002BBE  802A  pop_to_base
00002BC0  8029  pop_base
00002BC2  801C  pop_return

.procedure 67 honorcbt offset=0x00002BC4 size=44 args=0 flags=0x00000000
00002BC4  802B  push_base
00002BC6  80BC  self_obj
00002BC8  C001  push_int 1
00002BCE  80F2  op_80f2
00002BD0  C001  push_int 3
00002BD6  80F0  op_80f0
00002BD8  C001  push_int 0
00002BDE  800D  d_to_a
00002BE0  8019  swapa
00002BE2  802A  pop_to_base
00002BE4  8029  pop_base
00002BE6  800C  a_to_d
00002BE8  801C  pop_return
00002BEA  802A  pop_to_base
00002BEC  8029  pop_base
00002BEE  801C  pop_return

.procedure 68 honorarea offset=0x00002BF0 size=540 args=0 flags=0x00000000
00002BF0  802B  push_base
00002BF2  C001  push_int 0
00002BF8  C001  push_int 6
00002BFE  80BF  dude_obj
00002C00  80D4  op_80d4
00002C02  80C2  set_local_var
00002C04  C001  push_int 7
00002C0A  C001  push_int 1
00002C10  80C2  set_local_var
00002C12  80BF  dude_obj
00002C14  C001  push_int 20102
00002C1A  C001  push_int 1
00002C20  80B6  op_80b6
00002C22  801A  pop
00002C24  80BC  self_obj
00002C26  C001  push_int 20301
00002C2C  C001  push_int 1
00002C32  80B6  op_80b6
00002C34  801A  pop
00002C36  80BF  dude_obj
00002C38  C001  push_int 0
00002C3E  8106  op_8106
00002C40  C001  push_int 0
00002C46  8031  store
00002C48  80BF  dude_obj
00002C4A  C001  push_int 0
00002C50  8032  fetch
00002C52  80D9  op_80d9
00002C54  80BC  self_obj
00002C56  9001  push_string "<unresolved-string:0x336>"
00002C5C  8014  fetch_external
00002C5E  8147  op_8147
00002C60  80BF  dude_obj
00002C62  9001  push_string "<unresolved-string:0x336>"
00002C68  8014  fetch_external
00002C6A  8147  op_8147
00002C6C  80BF  dude_obj
00002C6E  C001  push_int 0
00002C74  8032  fetch
00002C76  80D8  op_80d8
00002C78  80BF  dude_obj
00002C7A  C001  push_int 0
00002C80  8032  fetch
00002C82  80DA  op_80da
00002C84  C001  push_int 11456
00002C8A  C001  push_int 16777292
00002C90  814B  op_814b
00002C92  C001  push_int 0
00002C98  8034  not_equal
00002C9A  802F  if
00002C9C  C001  push_int 16777292
00002CA2  814B  op_814b
00002CA4  80BF  dude_obj
00002CA6  80D4  op_80d4
00002CA8  C001  push_int 0
00002CAE  C001  push_int 10
00002CB4  80D5  op_80d5
00002CB6  C001  push_int 1
00002CBC  80B6  op_80b6
00002CBE  801A  pop
00002CC0  C001  push_int 11516
00002CC6  C001  push_int 16777518
00002CCC  814B  op_814b
00002CCE  C001  push_int 0
00002CD4  8034  not_equal
00002CD6  802F  if
00002CD8  C001  push_int 16777518
00002CDE  814B  op_814b
00002CE0  80BF  dude_obj
00002CE2  80D4  op_80d4
00002CE4  C001  push_int 1
00002CEA  C001  push_int 10
00002CF0  80D5  op_80d5
00002CF2  C001  push_int 1
00002CF8  80B6  op_80b6
00002CFA  801A  pop
00002CFC  C001  push_int 11576
00002D02  C001  push_int 16777426
00002D08  814B  op_814b
00002D0A  C001  push_int 0
00002D10  8034  not_equal
00002D12  802F  if
00002D14  C001  push_int 16777426
00002D1A  814B  op_814b
00002D1C  80BF  dude_obj
00002D1E  80D4  op_80d4
00002D20  C001  push_int 2
00002D26  C001  push_int 10
00002D2C  80D5  op_80d5
00002D2E  C001  push_int 1
00002D34  80B6  op_80b6
00002D36  801A  pop
00002D38  C001  push_int 11636
00002D3E  C001  push_int 16777338
00002D44  814B  op_814b
00002D46  C001  push_int 0
00002D4C  8034  not_equal
00002D4E  802F  if
00002D50  C001  push_int 16777338
00002D56  814B  op_814b
00002D58  80BF  dude_obj
00002D5A  80D4  op_80d4
00002D5C  C001  push_int 4
00002D62  C001  push_int 10
00002D68  80D5  op_80d5
00002D6A  C001  push_int 1
00002D70  80B6  op_80b6
00002D72  801A  pop
00002D74  C001  push_int 11696
00002D7A  C001  push_int 16777279
00002D80  814B  op_814b
00002D82  C001  push_int 0
00002D88  8034  not_equal
00002D8A  802F  if
00002D8C  C001  push_int 16777279
00002D92  814B  op_814b
00002D94  80BF  dude_obj
00002D96  80D4  op_80d4
00002D98  C001  push_int 5
00002D9E  C001  push_int 10
00002DA4  80D5  op_80d5
00002DA6  C001  push_int 1
00002DAC  80B6  op_80b6
00002DAE  801A  pop
00002DB0  80BC  self_obj
00002DB2  C001  push_int 1
00002DB8  C001  push_int 6
00002DBE  C001  push_int 87
00002DC4  8102  critter_add_trait
00002DC6  80BC  self_obj
00002DC8  C001  push_int 1
00002DCE  C001  push_int 5
00002DD4  C001  push_int 43
00002DDA  8102  critter_add_trait
00002DDC  C001  push_int 11762
00002DE2  800D  d_to_a
00002DE4  C001  push_int 0
00002DEA  C001  push_int 66
00002DF0  8005  call
00002DF2  801A  pop
00002DF4  C001  push_int 0
00002DFA  800D  d_to_a
00002DFC  8019  swapa
00002DFE  802A  pop_to_base
00002E00  8029  pop_base
00002E02  800C  a_to_d
00002E04  801C  pop_return
00002E06  802A  pop_to_base
00002E08  8029  pop_base
00002E0A  801C  pop_return

.procedure 69 garlbarter offset=0x00002E0C size=54 args=0 flags=0x00000000
00002E0C  802B  push_base
00002E0E  C001  push_int 0
00002E14  8129  op_8129
00002E16  C001  push_int 137
00002E1C  9001  push_string ""
00002E22  C001  push_int 50
00002E28  8120  gsay_message
          ; message: list=137, message="", status=dynamic-number
00002E2A  C001  push_int 0
00002E30  800D  d_to_a
00002E32  8019  swapa
00002E34  802A  pop_to_base
00002E36  8029  pop_base
00002E38  800C  a_to_d
00002E3A  801C  pop_return
00002E3C  802A  pop_to_base
00002E3E  8029  pop_base
00002E40  801C  pop_return

.procedure 70 return_to_map offset=0x00002E42 size=96 args=0 flags=0x00000000
00002E42  802B  push_base
00002E44  80BF  dude_obj
00002E46  C001  push_int 6
00002E4C  80C1  local_var
00002E4E  C001  push_int 0
00002E54  80B6  op_80b6
00002E56  801A  pop
00002E58  9001  push_string "<unresolved-string:0x336>"
00002E5E  8014  fetch_external
00002E60  80BF  dude_obj
00002E62  8147  op_8147
00002E64  C001  push_int 26
00002E6A  C001  push_int 5
00002E70  80C6  set_global_var
00002E72  C001  push_int 2
00002E78  C001  push_int 2
00002E7E  80C4  op_80c4
00002E80  9001  push_string "<unresolved-string:0x376>"
00002E86  8014  fetch_external
00002E88  812F  op_812f
00002E8A  C001  push_int 0
00002E90  800D  d_to_a
00002E92  8019  swapa
00002E94  802A  pop_to_base
00002E96  8029  pop_base
00002E98  800C  a_to_d
00002E9A  801C  pop_return
00002E9C  802A  pop_to_base
00002E9E  8029  pop_base
00002EA0  801C  pop_return

.procedure 71 Critter_Action offset=0x00002EA2 size=258 args=0 flags=0x00000000
00002EA2  802B  push_base
00002EA4  C001  push_int 11986
00002EAA  C001  push_int 26
00002EB0  80C5  global_var
00002EB2  C001  push_int 2
00002EB8  8033  equal
00002EBA  802F  if
00002EBC  C001  push_int 254
00002EC2  C001  push_int 1
00002EC8  80C6  set_global_var
00002ECA  C001  push_int 12098
00002ED0  8004  jump
00002ED2  C001  push_int 12024
00002ED8  C001  push_int 116
00002EDE  80C5  global_var
00002EE0  802F  if
00002EE2  C001  push_int 254
00002EE8  C001  push_int 0
00002EEE  80C6  set_global_var
00002EF0  C001  push_int 12098
00002EF6  8004  jump
00002EF8  C001  push_int 12054
00002EFE  C001  push_int 213
00002F04  80C5  global_var
00002F06  802F  if
00002F08  C001  push_int 254
00002F0E  C001  push_int 1
00002F14  80C6  set_global_var
00002F16  C001  push_int 12098
00002F1C  80BC  self_obj
00002F1E  80BF  dude_obj
00002F20  80DC  op_80dc
00002F22  802F  if
00002F24  C001  push_int 12098
00002F2A  C001  push_int 214
00002F30  80C5  global_var
00002F32  802F  if
00002F34  C001  push_int 254
00002F3A  C001  push_int 1
00002F40  80C6  set_global_var
00002F42  C001  push_int 12136
00002F48  C001  push_int 254
00002F4E  80C5  global_var
00002F50  80BC  self_obj
00002F52  80BF  dude_obj
00002F54  80DC  op_80dc
00002F56  803E  and
00002F58  802F  if
00002F5A  C001  push_int 1
00002F60  C001  push_int 0
00002F66  8013  store_global
00002F68  C001  push_int 12172
00002F6E  80BC  self_obj
00002F70  80BF  dude_obj
00002F72  80D3  op_80d3
00002F74  C001  push_int 12
00002F7A  8038  greater
00002F7C  802F  if
00002F7E  C001  push_int 0
00002F84  C001  push_int 0
00002F8A  8013  store_global
00002F8C  C001  push_int 0
00002F92  800D  d_to_a
00002F94  8019  swapa
00002F96  802A  pop_to_base
00002F98  8029  pop_base
00002F9A  800C  a_to_d
00002F9C  801C  pop_return
00002F9E  802A  pop_to_base
00002FA0  8029  pop_base
00002FA2  801C  pop_return

.procedure 72 damage_p_proc offset=0x00002FA4 size=64 args=0 flags=0x00000000
00002FA4  802B  push_base
00002FA6  C001  push_int 12236
00002FAC  C001  push_int 7
00002FB2  80C1  local_var
00002FB4  C001  push_int 0
00002FBA  8033  equal
00002FBC  802F  if
00002FBE  C001  push_int 254
00002FC4  C001  push_int 1
00002FCA  80C6  set_global_var
00002FCC  C001  push_int 0
00002FD2  800D  d_to_a
00002FD4  8019  swapa
00002FD6  802A  pop_to_base
00002FD8  8029  pop_base
00002FDA  800C  a_to_d
00002FDC  801C  pop_return
00002FDE  802A  pop_to_base
00002FE0  8029  pop_base
00002FE2  801C  pop_return

