; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TANDI.INT
; sha256: F077FD970E0EE89556B7822C4DBE3D7AF2516CCE51580F0D6C658217A68D88CC

.startup
00000000  8002  critical_start
000024CC  802A  pop_to_base
000024CE  8029  pop_base
000024D0  800C  a_to_d
000024D2  801C  pop_return
000024D4  802A  pop_to_base
000024D6  8029  pop_base
000024D8  801C  pop_return

.procedure 43 tandi47 offset=0x000024DA size=46 args=0 flags=0x00000000
000024DA  802B  push_base
000024DC  C001  push_int 57
000024E2  C001  push_int 188
000024E8  C001  push_int 50
000024EE  8120  gsay_message
          ; message: list=57, message=188 | 赛思是警卫队长。我爸爸曾经撮合过我们，但他不是我喜欢的类型。, status=linked
000024F0  C001  push_int 0
000024F6  800D  d_to_a
000024F8  8019  swapa
000024FA  802A  pop_to_base
000024FC  8029  pop_base
000024FE  800C  a_to_d
00002500  801C  pop_return
00002502  802A  pop_to_base
00002504  8029  pop_base
00002506  801C  pop_return

.procedure 44 tandi48 offset=0x00002508 size=46 args=0 flags=0x00000000
00002508  802B  push_base
0000250A  C001  push_int 57
00002510  C001  push_int 189
00002516  C001  push_int 50
0000251C  8120  gsay_message
          ; message: list=57, message=189 | 阿加莎是这里年纪最大的。我们都喜欢她，尤其是她的故事。如果你想听有趣的故事就去找她。, status=linked
0000251E  C001  push_int 0
00002524  800D  d_to_a
00002526  8019  swapa
00002528  802A  pop_to_base
0000252A  8029  pop_base
0000252C  800C  a_to_d
0000252E  801C  pop_return
00002530  802A  pop_to_base
00002532  8029  pop_base
00002534  801C  pop_return

.procedure 45 tandi49 offset=0x00002536 size=46 args=0 flags=0x00000000
00002536  802B  push_base
00002538  C001  push_int 57
0000253E  C001  push_int 190
00002544  C001  push_int 50
0000254A  8120  gsay_message
          ; message: list=57, message=190 | 我听说是很坏很坏的一帮子家伙。我爸爸知道更多他们事。但他从不告诉我外面的事情。, status=linked
0000254C  C001  push_int 0
00002552  800D  d_to_a
00002554  8019  swapa
00002556  802A  pop_to_base
00002558  8029  pop_base
0000255A  800C  a_to_d
0000255C  801C  pop_return
0000255E  802A  pop_to_base
00002560  8029  pop_base
00002562  801C  pop_return

.procedure 46 tandi50 offset=0x00002564 size=46 args=0 flags=0x00000000
00002564  802B  push_base
00002566  C001  push_int 57
0000256C  C001  push_int 191
00002572  C001  push_int 50
00002578  8120  gsay_message
          ; message: list=57, message=191 | 那是我们取水的地方。在我出生之前就有了。, status=linked
0000257A  C001  push_int 0
00002580  800D  d_to_a
00002582  8019  swapa
00002584  802A  pop_to_base
00002586  8029  pop_base
00002588  800C  a_to_d
0000258A  801C  pop_return
0000258C  802A  pop_to_base
0000258E  8029  pop_base
00002590  801C  pop_return

.procedure 47 tandi51 offset=0x00002592 size=46 args=0 flags=0x00000000
00002592  802B  push_base
00002594  C001  push_int 57
0000259A  C001  push_int 192
000025A0  C001  push_int 50
000025A6  8120  gsay_message
          ; message: list=57, message=192 | 我真的远远地见到过一只呢。它们是肮脏的动物，有巨大的爪子和锋利的毒刺，它们的毒即使处理过仍然会致命。你该去问我爸爸，亚拉德什，他知道它们的一些情况。, status=linked
000025A8  C001  push_int 0
000025AE  800D  d_to_a
000025B0  8019  swapa
000025B2  802A  pop_to_base
000025B4  8029  pop_base
000025B6  800C  a_to_d
000025B8  801C  pop_return
000025BA  802A  pop_to_base
000025BC  8029  pop_base
000025BE  801C  pop_return

.procedure 48 tandi52 offset=0x000025C0 size=46 args=0 flags=0x00000000
000025C0  802B  push_base
000025C2  C001  push_int 57
000025C8  C001  push_int 193
000025CE  C001  push_int 50
000025D4  8120  gsay_message
          ; message: list=57, message=193 | 我听过南边来的旅行者的故事。他说死亡爪是种在晚上杀人的动物。他说没有人能抓到它，因为它会像烟一样消失。当然，我不相信。, status=linked
000025D6  C001  push_int 0
000025DC  800D  d_to_a
000025DE  8019  swapa
000025E0  802A  pop_to_base
000025E2  8029  pop_base
000025E4  800C  a_to_d
000025E6  801C  pop_return
000025E8  802A  pop_to_base
000025EA  8029  pop_base
000025EC  801C  pop_return

.procedure 49 tandi53 offset=0x000025EE size=84 args=0 flags=0x00000000
000025EE  802B  push_base
000025F0  C001  push_int 57
000025F6  C001  push_int 194
000025FC  C001  push_int 50
00002602  8120  gsay_message
          ; message: list=57, message=194 | 迦克镇是西南方的一个小城。和他们其实还是很有生意做的，但是我爸爸不同意。他说我们需要“保护”。是的，好嘛，就像在牢笼里一样。, status=linked
00002604  C001  push_int 9770
0000260A  C001  push_int 71
00002610  80C5  global_var
00002612  C001  push_int 0
00002618  8033  equal
0000261A  802F  if
0000261C  C001  push_int 71
00002622  C001  push_int 1
00002628  80C6  set_global_var
0000262A  C001  push_int 0
00002630  800D  d_to_a
00002632  8019  swapa
00002634  802A  pop_to_base
00002636  8029  pop_base
00002638  800C  a_to_d
0000263A  801C  pop_return
0000263C  802A  pop_to_base
0000263E  8029  pop_base
00002640  801C  pop_return

.procedure 50 tandi54 offset=0x00002642 size=84 args=0 flags=0x00000000
00002642  802B  push_base
00002644  C001  push_int 57
0000264A  C001  push_int 195
00002650  C001  push_int 50
00002656  8120  gsay_message
          ; message: list=57, message=195 | 哈勃城是南方最大的城市。我很想去见识见识，但我从没有机会。, status=linked
00002658  C001  push_int 9854
0000265E  C001  push_int 73
00002664  80C5  global_var
00002666  C001  push_int 0
0000266C  8033  equal
0000266E  802F  if
00002670  C001  push_int 73
00002676  C001  push_int 1
0000267C  80C6  set_global_var
0000267E  C001  push_int 0
00002684  800D  d_to_a
00002686  8019  swapa
00002688  802A  pop_to_base
0000268A  8029  pop_base
0000268C  800C  a_to_d
0000268E  801C  pop_return
00002690  802A  pop_to_base
00002692  8029  pop_base
00002694  801C  pop_return

.procedure 51 tandi55 offset=0x00002696 size=46 args=0 flags=0x00000000
00002696  802B  push_base
00002698  C001  push_int 57
0000269E  C001  push_int 196
000026A4  C001  push_int 50
000026AA  8120  gsay_message
          ; message: list=57, message=196 | 我不知道，但有人告诉我说那里很恐怖。他说那里死人满街走！, status=linked
000026AC  C001  push_int 0
000026B2  800D  d_to_a
000026B4  8019  swapa
000026B6  802A  pop_to_base
000026B8  8029  pop_base
000026BA  800C  a_to_d
000026BC  801C  pop_return
000026BE  802A  pop_to_base
000026C0  8029  pop_base
000026C2  801C  pop_return

.procedure 52 tandi62 offset=0x000026C4 size=46 args=0 flags=0x00000000
000026C4  802B  push_base
000026C6  C001  push_int 57
000026CC  C001  push_int 197
000026D2  C001  push_int 50
000026D8  8120  gsay_message
          ; message: list=57, message=197 | 我不知道，但是，你可以问赛思或者我爸爸。, status=linked
000026DA  C001  push_int 0
000026E0  800D  d_to_a
000026E2  8019  swapa
000026E4  802A  pop_to_base
000026E6  8029  pop_base
000026E8  800C  a_to_d
000026EA  801C  pop_return
000026EC  802A  pop_to_base
000026EE  8029  pop_base
000026F0  801C  pop_return

.procedure 53 tandi63 offset=0x000026F2 size=46 args=0 flags=0x00000000
000026F2  802B  push_base
000026F4  C001  push_int 57
000026FA  C001  push_int 198
00002700  C001  push_int 50
00002706  8120  gsay_message
          ; message: list=57, message=198 | 呃……没印象。, status=linked
00002708  C001  push_int 0
0000270E  800D  d_to_a
00002710  8019  swapa
00002712  802A  pop_to_base
00002714  8029  pop_base
00002716  800C  a_to_d
00002718  801C  pop_return
0000271A  802A  pop_to_base
0000271C  8029  pop_base
0000271E  801C  pop_return

.procedure 54 tandi64 offset=0x00002720 size=46 args=0 flags=0x00000000
00002720  802B  push_base
00002722  C001  push_int 57
00002728  C001  push_int 199
0000272E  C001  push_int 50
00002734  8120  gsay_message
          ; message: list=57, message=199 | 嗯……不。我从没听说过。, status=linked
00002736  C001  push_int 0
0000273C  800D  d_to_a
0000273E  8019  swapa
00002740  802A  pop_to_base
00002742  8029  pop_base
00002744  800C  a_to_d
00002746  801C  pop_return
00002748  802A  pop_to_base
0000274A  8029  pop_base
0000274C  801C  pop_return

.procedure 55 tandi65 offset=0x0000274E size=50 args=0 flags=0x00000000
0000274E  802B  push_base
00002750  80BC  self_obj
00002752  C001  push_int 57
00002758  C001  push_int 200
0000275E  8105  message_str
          ; message_lookup: list=57, message=200 | 嗨！你在做什么？把那个收起来！, status=linked
00002760  C001  push_int 2
00002766  810A  op_810a
00002768  C001  push_int 0
0000276E  800D  d_to_a
00002770  8019  swapa
00002772  802A  pop_to_base
00002774  8029  pop_base
00002776  800C  a_to_d
00002778  801C  pop_return
0000277A  802A  pop_to_base
0000277C  8029  pop_base
0000277E  801C  pop_return

.procedure 56 tandi66 offset=0x00002780 size=74 args=0 flags=0x00000000
00002780  802B  push_base
00002782  80BC  self_obj
00002784  C001  push_int 57
0000278A  C001  push_int 201
00002790  8105  message_str
          ; message_lookup: list=57, message=201 | 好！我要告诉我爸爸！, status=linked
00002792  C001  push_int 2
00002798  810A  op_810a
0000279A  C001  push_int 10160
000027A0  800D  d_to_a
000027A2  C001  push_int 0
000027A8  C001  push_int 69
000027AE  8005  call
000027B0  801A  pop
000027B2  C001  push_int 0
000027B8  800D  d_to_a
000027BA  8019  swapa
000027BC  802A  pop_to_base
000027BE  8029  pop_base
000027C0  800C  a_to_d
000027C2  801C  pop_return
000027C4  802A  pop_to_base
000027C6  8029  pop_base
000027C8  801C  pop_return

.procedure 57 tandi67 offset=0x000027CA size=46 args=0 flags=0x00000000
000027CA  802B  push_base
000027CC  C001  push_int 57
000027D2  C001  push_int 202
000027D8  C001  push_int 51
000027DE  8120  gsay_message
          ; message: list=57, message=202 | 你他妈的干什么？住手！, status=linked
000027E0  C001  push_int 0
000027E6  800D  d_to_a
000027E8  8019  swapa
000027EA  802A  pop_to_base
000027EC  8029  pop_base
000027EE  800C  a_to_d
000027F0  801C  pop_return
000027F2  802A  pop_to_base
000027F4  8029  pop_base
000027F6  801C  pop_return

.procedure 58 tandi68 offset=0x000027F8 size=46 args=0 flags=0x00000000
000027F8  802B  push_base
000027FA  C001  push_int 57
00002800  C001  push_int 203
00002806  C001  push_int 51
0000280C  8120  gsay_message
          ; message: list=57, message=203 | 你在这做什么？你最好在我爸爸醒来之前离开。, status=linked
0000280E  C001  push_int 0
00002814  800D  d_to_a
00002816  8019  swapa
00002818  802A  pop_to_base
0000281A  8029  pop_base
0000281C  800C  a_to_d
0000281E  801C  pop_return
00002820  802A  pop_to_base
00002822  8029  pop_base
00002824  801C  pop_return

.procedure 59 tandi69 offset=0x00002826 size=46 args=0 flags=0x00000000
00002826  802B  push_base
00002828  C001  push_int 57
0000282E  C001  push_int 204
00002834  C001  push_int 50
0000283A  8120  gsay_message
          ; message: list=57, message=204 | 就像我说的那样……, status=linked
0000283C  C001  push_int 0
00002842  800D  d_to_a
00002844  8019  swapa
00002846  802A  pop_to_base
00002848  8029  pop_base
0000284A  800C  a_to_d
0000284C  801C  pop_return
0000284E  802A  pop_to_base
00002850  8029  pop_base
00002852  801C  pop_return

.procedure 60 tandi70 offset=0x00002854 size=46 args=0 flags=0x00000000
00002854  802B  push_base
00002856  C001  push_int 57
0000285C  C001  push_int 205
00002862  C001  push_int 50
00002868  8120  gsay_message
          ; message: list=57, message=205 | 听着，我已经告诉你了……, status=linked
0000286A  C001  push_int 0
00002870  800D  d_to_a
00002872  8019  swapa
00002874  802A  pop_to_base
00002876  8029  pop_base
00002878  800C  a_to_d
0000287A  801C  pop_return
0000287C  802A  pop_to_base
0000287E  8029  pop_base
00002880  801C  pop_return

.procedure 61 tandi71 offset=0x00002882 size=46 args=0 flags=0x00000000
00002882  802B  push_base
00002884  C001  push_int 57
0000288A  C001  push_int 206
00002890  C001  push_int 50
00002896  8120  gsay_message
          ; message: list=57, message=206 | 还问？喂？我跟你说了多少遍了啊？你的耳朵里塞了蜡还是怎么了？, status=linked
00002898  C001  push_int 0
0000289E  800D  d_to_a
000028A0  8019  swapa
000028A2  802A  pop_to_base
000028A4  8029  pop_base
000028A6  800C  a_to_d
000028A8  801C  pop_return
000028AA  802A  pop_to_base
000028AC  8029  pop_base
000028AE  801C  pop_return

.procedure 62 tandi72 offset=0x000028B0 size=46 args=0 flags=0x00000000
000028B0  802B  push_base
000028B2  C001  push_int 57
000028B8  C001  push_int 207
000028BE  C001  push_int 50
000028C4  8120  gsay_message
          ; message: list=57, message=207 | 哦，我听说过，但你应该去问阿加莎。她知道的比我多。, status=linked
000028C6  C001  push_int 0
000028CC  800D  d_to_a
000028CE  8019  swapa
000028D0  802A  pop_to_base
000028D2  8029  pop_base
000028D4  800C  a_to_d
000028D6  801C  pop_return
000028D8  802A  pop_to_base
000028DA  8029  pop_base
000028DC  801C  pop_return

.procedure 63 tandix offset=0x000028DE size=26 args=0 flags=0x00000000
000028DE  802B  push_base
000028E0  C001  push_int 0
000028E6  800D  d_to_a
000028E8  8019  swapa
000028EA  802A  pop_to_base
000028EC  8029  pop_base
000028EE  800C  a_to_d
000028F0  801C  pop_return
000028F2  802A  pop_to_base
000028F4  8029  pop_base
000028F6  801C  pop_return

.procedure 64 tandixx offset=0x000028F8 size=26 args=0 flags=0x00000000
000028F8  802B  push_base
000028FA  C001  push_int 0
00002900  800D  d_to_a
00002902  8019  swapa
00002904  802A  pop_to_base
00002906  8029  pop_base
00002908  800C  a_to_d
0000290A  801C  pop_return
0000290C  802A  pop_to_base
0000290E  8029  pop_base
00002910  801C  pop_return

.procedure 65 tandix1 offset=0x00002912 size=26 args=0 flags=0x00000000
00002912  802B  push_base
00002914  C001  push_int 0
0000291A  800D  d_to_a
0000291C  8019  swapa
0000291E  802A  pop_to_base
00002920  8029  pop_base
00002922  800C  a_to_d
00002924  801C  pop_return
00002926  802A  pop_to_base
00002928  8029  pop_base
0000292A  801C  pop_return

.procedure 66 tandix2 offset=0x0000292C size=26 args=0 flags=0x00000000
0000292C  802B  push_base
0000292E  C001  push_int 0
00002934  800D  d_to_a
00002936  8019  swapa
00002938  802A  pop_to_base
0000293A  8029  pop_base
0000293C  800C  a_to_d
0000293E  801C  pop_return
00002940  802A  pop_to_base
00002942  8029  pop_base
00002944  801C  pop_return

.procedure 67 tandix3 offset=0x00002946 size=48 args=0 flags=0x00000000
00002946  802B  push_base
00002948  80BC  self_obj
0000294A  C001  push_int 1
00002950  C001  push_int 6
00002956  C001  push_int 0
0000295C  8102  critter_add_trait
0000295E  C001  push_int 0
00002964  800D  d_to_a
00002966  8019  swapa
00002968  802A  pop_to_base
0000296A  8029  pop_base
0000296C  800C  a_to_d
0000296E  801C  pop_return
00002970  802A  pop_to_base
00002972  8029  pop_base
00002974  801C  pop_return

.procedure 68 tandix4 offset=0x00002976 size=48 args=0 flags=0x00000000
00002976  802B  push_base
00002978  80BC  self_obj
0000297A  C001  push_int 1
00002980  C001  push_int 6
00002986  C001  push_int 0
0000298C  8102  critter_add_trait
0000298E  C001  push_int 0
00002994  800D  d_to_a
00002996  8019  swapa
00002998  802A  pop_to_base
0000299A  8029  pop_base
0000299C  800C  a_to_d
0000299E  801C  pop_return
000029A0  802A  pop_to_base
000029A2  8029  pop_base
000029A4  801C  pop_return

.procedure 69 tandix5 offset=0x000029A6 size=62 args=0 flags=0x00000000
000029A6  802B  push_base
000029A8  C001  push_int 5
000029AE  C001  push_int 1
000029B4  80C2  set_local_var
000029B6  80BC  self_obj
000029B8  C001  push_int 1
000029BE  C001  push_int 6
000029C4  C001  push_int 0
000029CA  8102  critter_add_trait
000029CC  C001  push_int 0
000029D2  800D  d_to_a
000029D4  8019  swapa
000029D6  802A  pop_to_base
000029D8  8029  pop_base
000029DA  800C  a_to_d
000029DC  801C  pop_return
000029DE  802A  pop_to_base
000029E0  8029  pop_base
000029E2  801C  pop_return

.procedure 70 tandiend offset=0x000029E4 size=26 args=0 flags=0x00000000
000029E4  802B  push_base
000029E6  C001  push_int 0
000029EC  800D  d_to_a
000029EE  8019  swapa
000029F0  802A  pop_to_base
000029F2  8029  pop_base
000029F4  800C  a_to_d
000029F6  801C  pop_return
000029F8  802A  pop_to_base
000029FA  8029  pop_base
000029FC  801C  pop_return

.procedure 71 TandiSchedule offset=0x000029FE size=658 args=0 flags=0x00000000
000029FE  802B  push_base
00002A00  C001  push_int 0
00002A06  80F6  op_80f6
00002A08  C001  push_int 0
00002A0E  8031  store
00002A10  C001  push_int 10816
00002A16  C001  push_int 0
00002A1C  8032  fetch
00002A1E  C001  push_int 600
00002A24  8033  equal
00002A26  802F  if
00002A28  80BC  self_obj
00002A2A  C001  push_int 18709
00002A30  C001  push_int 0
00002A36  80CE  op_80ce
00002A38  C001  push_int 11384
00002A3E  8004  jump
00002A40  C001  push_int 10864
00002A46  C001  push_int 0
00002A4C  8032  fetch
00002A4E  C001  push_int 610
00002A54  8033  equal
00002A56  802F  if
00002A58  80BC  self_obj
00002A5A  C001  push_int 23232
00002A60  C001  push_int 0
00002A66  80CE  op_80ce
00002A68  C001  push_int 11384
00002A6E  8004  jump
00002A70  C001  push_int 10912
00002A76  C001  push_int 0
00002A7C  8032  fetch
00002A7E  C001  push_int 615
00002A84  8033  equal
00002A86  802F  if
00002A88  80BC  self_obj
00002A8A  C001  push_int 18492
00002A90  C001  push_int 0
00002A96  80CE  op_80ce
00002A98  C001  push_int 11384
00002A9E  8004  jump
00002AA0  C001  push_int 10960
00002AA6  C001  push_int 0
00002AAC  8032  fetch
00002AAE  C001  push_int 645
00002AB4  8033  equal
00002AB6  802F  if
00002AB8  80BC  self_obj
00002ABA  C001  push_int 13565
00002AC0  C001  push_int 0
00002AC6  80CE  op_80ce
00002AC8  C001  push_int 11384
00002ACE  8004  jump
00002AD0  C001  push_int 11008
00002AD6  C001  push_int 0
00002ADC  8032  fetch
00002ADE  C001  push_int 650
00002AE4  8033  equal
00002AE6  802F  if
00002AE8  80BC  self_obj
00002AEA  C001  push_int 15683
00002AF0  C001  push_int 0
00002AF6  80CE  op_80ce
00002AF8  C001  push_int 11384
00002AFE  8004  jump
00002B00  C001  push_int 11056
00002B06  C001  push_int 0
00002B0C  8032  fetch
00002B0E  C001  push_int 1000
00002B14  8033  equal
00002B16  802F  if
00002B18  80BC  self_obj
00002B1A  C001  push_int 18709
00002B20  C001  push_int 0
00002B26  80CE  op_80ce
00002B28  C001  push_int 11384
00002B2E  8004  jump
00002B30  C001  push_int 11104
00002B36  C001  push_int 0
00002B3C  8032  fetch
00002B3E  C001  push_int 1200
00002B44  8033  equal
00002B46  802F  if
00002B48  80BC  self_obj
00002B4A  C001  push_int 24678
00002B50  C001  push_int 0
00002B56  80CE  op_80ce
00002B58  C001  push_int 11384
00002B5E  8004  jump
00002B60  C001  push_int 11152
00002B66  C001  push_int 0
00002B6C  8032  fetch
00002B6E  C001  push_int 1300
00002B74  8033  equal
00002B76  802F  if
00002B78  80BC  self_obj
00002B7A  C001  push_int 23232
00002B80  C001  push_int 0
00002B86  80CE  op_80ce
00002B88  C001  push_int 11384
00002B8E  8004  jump
00002B90  C001  push_int 11200
00002B96  C001  push_int 0
00002B9C  8032  fetch
00002B9E  C001  push_int 1305
00002BA4  8033  equal
00002BA6  802F  if
00002BA8  80BC  self_obj
00002BAA  C001  push_int 23701
00002BB0  C001  push_int 0
00002BB6  80CE  op_80ce
00002BB8  C001  push_int 11384
00002BBE  8004  jump
00002BC0  C001  push_int 11248
00002BC6  C001  push_int 0
00002BCC  8032  fetch
00002BCE  C001  push_int 1600
00002BD4  8033  equal
00002BD6  802F  if
00002BD8  80BC  self_obj
00002BDA  C001  push_int 17279
00002BE0  C001  push_int 0
00002BE6  80CE  op_80ce
00002BE8  C001  push_int 11384
00002BEE  8004  jump
00002BF0  C001  push_int 11296
00002BF6  C001  push_int 0
00002BFC  8032  fetch
00002BFE  C001  push_int 1900
00002C04  8033  equal
00002C06  802F  if
00002C08  80BC  self_obj
00002C0A  C001  push_int 13565
00002C10  C001  push_int 0
00002C16  80CE  op_80ce
00002C18  C001  push_int 11384
00002C1E  8004  jump
00002C20  C001  push_int 11344
00002C26  C001  push_int 0
00002C2C  8032  fetch
00002C2E  C001  push_int 1905
00002C34  8033  equal
00002C36  802F  if
00002C38  80BC  self_obj
00002C3A  C001  push_int 18709
00002C40  C001  push_int 0
00002C46  80CE  op_80ce
00002C48  C001  push_int 11384
00002C4E  8004  jump
00002C50  C001  push_int 11384
00002C56  C001  push_int 0
00002C5C  8032  fetch
00002C5E  C001  push_int 2100
00002C64  8033  equal
00002C66  802F  if
00002C68  80BC  self_obj
00002C6A  C001  push_int 24678
00002C70  C001  push_int 0
00002C76  80CE  op_80ce
00002C78  C001  push_int 0
00002C7E  800D  d_to_a
00002C80  8019  swapa
00002C82  802A  pop_to_base
00002C84  8029  pop_base
00002C86  800C  a_to_d
00002C88  801C  pop_return
00002C8A  802A  pop_to_base
00002C8C  8029  pop_base
00002C8E  801C  pop_return

.procedure 72 follow_player offset=0x00002C90 size=190 args=0 flags=0x00000000
00002C90  802B  push_base
00002C92  C001  push_int 11448
00002C98  C001  push_int 26
00002C9E  80C5  global_var
00002CA0  C001  push_int 5
00002CA6  8034  not_equal
00002CA8  802F  if
00002CAA  C001  push_int 213
00002CB0  C001  push_int 1
00002CB6  80C6  set_global_var
00002CB8  C001  push_int 11506
00002CBE  80BC  self_obj
00002CC0  80BF  dude_obj
00002CC2  80D3  op_80d3
00002CC4  C001  push_int 8
00002CCA  8038  greater
00002CCC  802F  if
00002CCE  80BC  self_obj
00002CD0  80BF  dude_obj
00002CD2  80D4  op_80d4
00002CD4  C001  push_int 1
00002CDA  C001  push_int 2
00002CE0  80D5  op_80d5
00002CE2  C001  push_int 1
00002CE8  80CE  op_80ce
00002CEA  C001  push_int 11556
00002CF0  8004  jump
00002CF2  C001  push_int 11556
00002CF8  80BC  self_obj
00002CFA  80BF  dude_obj
00002CFC  80D3  op_80d3
00002CFE  C001  push_int 3
00002D04  8038  greater
00002D06  802F  if
00002D08  80BC  self_obj
00002D0A  80BF  dude_obj
00002D0C  80D4  op_80d4
00002D0E  C001  push_int 1
00002D14  C001  push_int 2
00002D1A  80D5  op_80d5
00002D1C  C001  push_int 0
00002D22  80CE  op_80ce
00002D24  80BC  self_obj
00002D26  C001  push_int 3
00002D2C  80F2  op_80f2
00002D2E  C001  push_int 1
00002D34  80F0  op_80f0
00002D36  C001  push_int 0
00002D3C  800D  d_to_a
00002D3E  8019  swapa
00002D40  802A  pop_to_base
00002D42  8029  pop_base
00002D44  800C  a_to_d
00002D46  801C  pop_return
00002D48  802A  pop_to_base
00002D4A  8029  pop_base
00002D4C  801C  pop_return

.procedure 73 Random_Following offset=0x00002D4E size=168 args=0 flags=0x00000000
00002D4E  802B  push_base
00002D50  C001  push_int 11666
00002D56  80BC  self_obj
00002D58  80BF  dude_obj
00002D5A  80D3  op_80d3
00002D5C  C001  push_int 8
00002D62  8038  greater
00002D64  802F  if
00002D66  80BC  self_obj
00002D68  80BF  dude_obj
00002D6A  80D4  op_80d4
00002D6C  C001  push_int 1
00002D72  C001  push_int 2
00002D78  80D5  op_80d5
00002D7A  C001  push_int 1
00002D80  C001  push_int 16
00002D86  8041  bitwise_or
00002D88  80CE  op_80ce
00002D8A  C001  push_int 11724
00002D90  8004  jump
00002D92  C001  push_int 11724
00002D98  80BC  self_obj
00002D9A  80BF  dude_obj
00002D9C  80D3  op_80d3
00002D9E  C001  push_int 3
00002DA4  8038  greater
00002DA6  802F  if
00002DA8  80BC  self_obj
00002DAA  80BF  dude_obj
00002DAC  80D4  op_80d4
00002DAE  C001  push_int 1
00002DB4  C001  push_int 2
00002DBA  80D5  op_80d5
00002DBC  C001  push_int 0
00002DC2  C001  push_int 16
00002DC8  8041  bitwise_or
00002DCA  80CE  op_80ce
00002DCC  80BC  self_obj
00002DCE  C001  push_int 3
00002DD4  80F2  op_80f2
00002DD6  C001  push_int 2
00002DDC  80F0  op_80f0
00002DDE  C001  push_int 0
00002DE4  800D  d_to_a
00002DE6  8019  swapa
00002DE8  802A  pop_to_base
00002DEA  8029  pop_base
00002DEC  800C  a_to_d
00002DEE  801C  pop_return
00002DF0  802A  pop_to_base
00002DF2  8029  pop_base
00002DF4  801C  pop_return

.procedure 74 map_update_p_proc offset=0x00002DF6 size=26 args=0 flags=0x00000000
00002DF6  802B  push_base
00002DF8  C001  push_int 0
00002DFE  800D  d_to_a
00002E00  8019  swapa
00002E02  802A  pop_to_base
00002E04  8029  pop_base
00002E06  800C  a_to_d
00002E08  801C  pop_return
00002E0A  802A  pop_to_base
00002E0C  8029  pop_base
00002E0E  801C  pop_return

.procedure 75 map_enter_p_proc offset=0x00002E10 size=26 args=0 flags=0x00000000
00002E10  802B  push_base
00002E12  C001  push_int 0
00002E18  800D  d_to_a
00002E1A  8019  swapa
00002E1C  802A  pop_to_base
00002E1E  8029  pop_base
00002E20  800C  a_to_d
00002E22  801C  pop_return
00002E24  802A  pop_to_base
00002E26  8029  pop_base
00002E28  801C  pop_return

.procedure 76 critter_p_proc offset=0x00002E2A size=1036 args=0 flags=0x00000000
00002E2A  802B  push_base
00002E2C  C001  push_int 11954
00002E32  8101  op_8101
00002E34  C001  push_int 24
00002E3A  8033  equal
00002E3C  802F  if
00002E3E  C001  push_int 11954
00002E44  C001  push_int 2
00002E4A  80C3  op_80c3
00002E4C  C001  push_int 0
00002E52  8034  not_equal
00002E54  C001  push_int 5
00002E5A  80C1  local_var
00002E5C  C001  push_int 0
00002E62  8033  equal
00002E64  803E  and
00002E66  802F  if
00002E68  C001  push_int 26
00002E6E  C001  push_int 5
00002E74  80C6  set_global_var
00002E76  80BC  self_obj
00002E78  C001  push_int 1
00002E7E  80F2  op_80f2
00002E80  C001  push_int 1
00002E86  80F0  op_80f0
00002E88  C001  push_int 5
00002E8E  C001  push_int 1
00002E94  80C2  set_local_var
00002E96  C001  push_int 11954
00002E9C  C001  push_int 16777279
00002EA2  814B  op_814b
00002EA4  C001  push_int 0
00002EAA  8033  equal
00002EAC  802F  if
00002EAE  80BC  self_obj
00002EB0  8124  op_8124
00002EB2  C001  push_int 12038
00002EB8  C001  push_int 26
00002EBE  80C5  global_var
00002EC0  C001  push_int 5
00002EC6  8033  equal
00002EC8  C001  push_int 5
00002ECE  80C1  local_var
00002ED0  C001  push_int 0
00002ED6  8033  equal
00002ED8  803E  and
00002EDA  802F  if
00002EDC  C001  push_int 5
00002EE2  C001  push_int 1
00002EE8  80C2  set_local_var
00002EEA  C001  push_int 12038
00002EF0  C001  push_int 16777279
00002EF6  814B  op_814b
00002EF8  C001  push_int 0
00002EFE  8033  equal
00002F00  802F  if
00002F02  80BC  self_obj
00002F04  8124  op_8124
00002F06  C001  push_int 12186
00002F0C  C001  push_int 16777279
00002F12  814B  op_814b
00002F14  C001  push_int 0
00002F1A  8034  not_equal
00002F1C  802F  if
00002F1E  C001  push_int 12128
00002F24  80BC  self_obj
00002F26  80BF  dude_obj
00002F28  80D3  op_80d3
00002F2A  C001  push_int 8
00002F30  8038  greater
00002F32  802F  if
00002F34  80BC  self_obj
00002F36  80BF  dude_obj
00002F38  80D4  op_80d4
00002F3A  C001  push_int 0
00002F40  C001  push_int 5
00002F46  80B4  random
00002F48  C001  push_int 1
00002F4E  80D5  op_80d5
00002F50  C001  push_int 1
00002F56  80CE  op_80ce
00002F58  C001  push_int 12186
00002F5E  8004  jump
00002F60  C001  push_int 12186
00002F66  80BC  self_obj
00002F68  80BF  dude_obj
00002F6A  80D3  op_80d3
00002F6C  C001  push_int 4
00002F72  8038  greater
00002F74  802F  if
00002F76  80BC  self_obj
00002F78  80BF  dude_obj
00002F7A  80D4  op_80d4
00002F7C  C001  push_int 0
00002F82  C001  push_int 5
00002F88  80B4  random
00002F8A  C001  push_int 3
00002F90  80D5  op_80d5
