; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETH.INT
; sha256: 24F0223BAE8B9DF5E6BDD1DD361BB32D95324ABB523EAF5BBEEF63E2E2C61622

.startup
00000000  8002  critical_start
00002058  80CE  op_80ce
0000205A  C001  push_int 8304
00002060  8004  jump
00002062  C001  push_int 5
00002068  C001  push_int 0
0000206E  80C2  set_local_var
00002070  C001  push_int 8366
00002076  8004  jump
00002078  80BC  self_obj
0000207A  C001  push_int 3
00002080  8012  fetch_global
00002082  80BC  self_obj
00002084  80EC  op_80ec
00002086  80B6  op_80b6
00002088  801A  pop
0000208A  C001  push_int 8366
00002090  80BC  self_obj
00002092  80D4  op_80d4
00002094  C001  push_int 3
0000209A  8012  fetch_global
0000209C  8033  equal
0000209E  802F  if
000020A0  C001  push_int 5
000020A6  C001  push_int 0
000020AC  80C2  set_local_var
000020AE  C001  push_int 8634
000020B4  8004  jump
000020B6  C001  push_int 8634
000020BC  C001  push_int 0
000020C2  8012  fetch_global
000020C4  80F6  op_80f6
000020C6  C001  push_int 2
000020CC  8012  fetch_global
000020CE  8036  greater_equal
000020D0  803E  and
000020D2  80F6  op_80f6
000020D4  C001  push_int 1
000020DA  8012  fetch_global
000020DC  8037  less
000020DE  803E  and
000020E0  C001  push_int 0
000020E6  8012  fetch_global
000020E8  8045  not
000020EA  80F6  op_80f6
000020EC  C001  push_int 2
000020F2  8012  fetch_global
000020F4  8036  greater_equal
000020F6  80F6  op_80f6
000020F8  C001  push_int 1
000020FE  8012  fetch_global
00002100  8037  less
00002102  803F  or
00002104  803E  and
00002106  803F  or
00002108  802F  if
0000210A  C001  push_int 8572
00002110  80F6  op_80f6
00002112  C001  push_int 2
00002118  8012  fetch_global
0000211A  803A  sub
0000211C  C001  push_int 10
00002122  8037  less
00002124  80F6  op_80f6
00002126  C001  push_int 2
0000212C  8012  fetch_global
0000212E  803A  sub
00002130  C001  push_int 0
00002136  8038  greater
00002138  803E  and
0000213A  802F  if
0000213C  C001  push_int 8550
00002142  80BC  self_obj
00002144  80D4  op_80d4
00002146  C001  push_int 4
0000214C  8012  fetch_global
0000214E  8034  not_equal
00002150  802F  if
00002152  80BC  self_obj
00002154  80BC  self_obj
00002156  C001  push_int 0
0000215C  80CE  op_80ce
0000215E  C001  push_int 8564
00002164  8004  jump
00002166  C001  push_int 5
0000216C  C001  push_int 1
00002172  80C2  set_local_var
00002174  C001  push_int 8634
0000217A  8004  jump
0000217C  C001  push_int 8620
00002182  80BC  self_obj
00002184  80D4  op_80d4
00002186  C001  push_int 4
0000218C  8012  fetch_global
0000218E  8034  not_equal
00002190  802F  if
00002192  80BC  self_obj
00002194  C001  push_int 4
0000219A  8012  fetch_global
0000219C  80BC  self_obj
0000219E  80EC  op_80ec
000021A0  80B6  op_80b6
000021A2  801A  pop
000021A4  C001  push_int 8634
000021AA  8004  jump
000021AC  C001  push_int 5
000021B2  C001  push_int 1
000021B8  80C2  set_local_var
000021BA  C001  push_int 0
000021C0  800D  d_to_a
000021C2  8019  swapa
000021C4  802A  pop_to_base
000021C6  8029  pop_base
000021C8  800C  a_to_d
000021CA  801C  pop_return
000021CC  802A  pop_to_base
000021CE  8029  pop_base
000021D0  801C  pop_return

.procedure 34 get_reaction offset=0x000021D2 size=658 args=0 flags=0x00000000
000021D2  802B  push_base
000021D4  C001  push_int 9292
000021DA  C001  push_int 2
000021E0  80C1  local_var
000021E2  C001  push_int 0
000021E8  8033  equal
000021EA  802F  if
000021EC  C001  push_int 0
000021F2  C001  push_int 50
000021F8  80C2  set_local_var
000021FA  C001  push_int 1
00002200  C001  push_int 2
00002206  80C2  set_local_var
00002208  C001  push_int 2
0000220E  C001  push_int 1
00002214  80C2  set_local_var
00002216  C001  push_int 0
0000221C  C001  push_int 0
00002222  80C1  local_var
00002224  C001  push_int 5
0000222A  80BF  dude_obj
0000222C  C001  push_int 3
00002232  80CA  get_critter_stat
00002234  803B  mul
00002236  8039  add
00002238  C001  push_int 25
0000223E  803A  sub
00002240  80C2  set_local_var
00002242  C001  push_int 0
00002248  C001  push_int 0
0000224E  80C1  local_var
00002250  C001  push_int 10
00002256  C001  push_int 0
0000225C  80BF  dude_obj
0000225E  C001  push_int 10
00002264  80F3  has_trait
00002266  803B  mul
00002268  8039  add
0000226A  80C2  set_local_var
0000226C  C001  push_int 8928
00002272  C001  push_int 0
00002278  80BF  dude_obj
0000227A  C001  push_int 39
00002280  80F3  has_trait
00002282  802F  if
00002284  C001  push_int 8894
0000228A  C001  push_int 155
00002290  80C5  global_var
00002292  C001  push_int 0
00002298  8038  greater
0000229A  802F  if
0000229C  C001  push_int 0
000022A2  C001  push_int 0
000022A8  80C1  local_var
000022AA  C001  push_int 155
000022B0  80C5  global_var
000022B2  8039  add
000022B4  80C2  set_local_var
000022B6  C001  push_int 8920
000022BC  8004  jump
000022BE  C001  push_int 0
000022C4  C001  push_int 0
000022CA  80C1  local_var
000022CC  C001  push_int 155
000022D2  80C5  global_var
000022D4  803A  sub
000022D6  80C2  set_local_var
000022D8  C001  push_int 9012
000022DE  8004  jump
000022E0  C001  push_int 8986
000022E6  C001  push_int 3
000022EC  80C1  local_var
000022EE  C001  push_int 1
000022F4  8033  equal
000022F6  802F  if
000022F8  C001  push_int 0
000022FE  C001  push_int 0
00002304  80C1  local_var
00002306  C001  push_int 155
0000230C  80C5  global_var
0000230E  803A  sub
00002310  80C2  set_local_var
00002312  C001  push_int 9012
00002318  8004  jump
0000231A  C001  push_int 0
00002320  C001  push_int 0
00002326  80C1  local_var
00002328  C001  push_int 155
0000232E  80C5  global_var
00002330  8039  add
00002332  80C2  set_local_var
00002334  C001  push_int 9060
0000233A  C001  push_int 158
00002340  80C5  global_var
00002342  C001  push_int 2
00002348  8038  greater
0000234A  802F  if
0000234C  C001  push_int 0
00002352  C001  push_int 0
00002358  80C1  local_var
0000235A  C001  push_int 30
00002360  803A  sub
00002362  80C2  set_local_var
00002364  C001  push_int 9164
0000236A  C001  push_int 160
00002370  80C5  global_var
00002372  C001  push_int 159
00002378  80C5  global_var
0000237A  8039  add
0000237C  C001  push_int 25
00002382  8036  greater_equal
00002384  C001  push_int 160
0000238A  80C5  global_var
0000238C  C001  push_int 3
00002392  C001  push_int 159
00002398  80C5  global_var
0000239A  803B  mul
0000239C  8038  greater
0000239E  C001  push_int 157
000023A4  80C5  global_var
000023A6  C001  push_int 1
000023AC  8033  equal
000023AE  803F  or
000023B0  803E  and
000023B2  802F  if
000023B4  C001  push_int 0
000023BA  C001  push_int 0
000023C0  80C1  local_var
000023C2  C001  push_int 20
000023C8  8039  add
000023CA  80C2  set_local_var
000023CC  C001  push_int 9268
000023D2  C001  push_int 160
000023D8  80C5  global_var
000023DA  C001  push_int 159
000023E0  80C5  global_var
000023E2  8039  add
000023E4  C001  push_int 25
000023EA  8036  greater_equal
000023EC  C001  push_int 159
000023F2  80C5  global_var
000023F4  C001  push_int 2
000023FA  C001  push_int 160
00002400  80C5  global_var
00002402  803B  mul
00002404  8038  greater
00002406  C001  push_int 156
0000240C  80C5  global_var
0000240E  C001  push_int 1
00002414  8033  equal
00002416  803F  or
00002418  803E  and
0000241A  802F  if
0000241C  C001  push_int 0
00002422  C001  push_int 0
00002428  80C1  local_var
0000242A  C001  push_int 20
00002430  803A  sub
00002432  80C2  set_local_var
00002434  C001  push_int 9290
0000243A  800D  d_to_a
0000243C  C001  push_int 0
00002442  C001  push_int 35
00002448  8005  call
0000244A  801A  pop
0000244C  C001  push_int 0
00002452  800D  d_to_a
00002454  8019  swapa
00002456  802A  pop_to_base
00002458  8029  pop_base
0000245A  800C  a_to_d
0000245C  801C  pop_return
0000245E  802A  pop_to_base
00002460  8029  pop_base
00002462  801C  pop_return

.procedure 35 ReactToLevel offset=0x00002464 size=132 args=0 flags=0x00000000
00002464  802B  push_base
00002466  C001  push_int 9364
0000246C  C001  push_int 0
00002472  80C1  local_var
00002474  C001  push_int 25
0000247A  8035  less_equal
0000247C  802F  if
0000247E  C001  push_int 1
00002484  C001  push_int 1
0000248A  80C2  set_local_var
0000248C  C001  push_int 9424
00002492  8004  jump
00002494  C001  push_int 9410
0000249A  C001  push_int 0
000024A0  80C1  local_var
000024A2  C001  push_int 75
000024A8  8035  less_equal
000024AA  802F  if
000024AC  C001  push_int 1
000024B2  C001  push_int 2
000024B8  80C2  set_local_var
000024BA  C001  push_int 9424
000024C0  8004  jump
000024C2  C001  push_int 1
000024C8  C001  push_int 3
000024CE  80C2  set_local_var
000024D0  C001  push_int 0
000024D6  800D  d_to_a
000024D8  8019  swapa
000024DA  802A  pop_to_base
000024DC  8029  pop_base
000024DE  800C  a_to_d
000024E0  801C  pop_return
000024E2  802A  pop_to_base
000024E4  8029  pop_base
000024E6  801C  pop_return

.procedure 36 LevelToReact offset=0x000024E8 size=156 args=0 flags=0x00000000
000024E8  802B  push_base
000024EA  C001  push_int 9504
000024F0  C001  push_int 1
000024F6  80C1  local_var
000024F8  C001  push_int 1
000024FE  8033  equal
00002500  802F  if
00002502  C001  push_int 0
00002508  C001  push_int 1
0000250E  C001  push_int 25
00002514  80B4  random
00002516  80C2  set_local_var
00002518  C001  push_int 9580
0000251E  8004  jump
00002520  C001  push_int 9558
00002526  C001  push_int 1
0000252C  80C1  local_var
0000252E  C001  push_int 2
00002534  8033  equal
00002536  802F  if
00002538  C001  push_int 0
0000253E  C001  push_int 26
00002544  C001  push_int 75
0000254A  80B4  random
0000254C  80C2  set_local_var
0000254E  C001  push_int 9580
00002554  8004  jump
00002556  C001  push_int 0
0000255C  C001  push_int 76
00002562  C001  push_int 100
00002568  80B4  random
0000256A  80C2  set_local_var
0000256C  C001  push_int 0
00002572  800D  d_to_a
00002574  8019  swapa
00002576  802A  pop_to_base
00002578  8029  pop_base
0000257A  800C  a_to_d
0000257C  801C  pop_return
0000257E  802A  pop_to_base
00002580  8029  pop_base
00002582  801C  pop_return

.procedure 37 UpReact offset=0x00002584 size=74 args=0 flags=0x00000000
00002584  802B  push_base
00002586  C001  push_int 0
0000258C  C001  push_int 0
00002592  80C1  local_var
00002594  C001  push_int 10
0000259A  8039  add
0000259C  80C2  set_local_var
0000259E  C001  push_int 9652
000025A4  800D  d_to_a
000025A6  C001  push_int 0
000025AC  C001  push_int 35
000025B2  8005  call
000025B4  801A  pop
000025B6  C001  push_int 0
000025BC  800D  d_to_a
000025BE  8019  swapa
000025C0  802A  pop_to_base
000025C2  8029  pop_base
000025C4  800C  a_to_d
000025C6  801C  pop_return
000025C8  802A  pop_to_base
000025CA  8029  pop_base
000025CC  801C  pop_return

.procedure 38 DownReact offset=0x000025CE size=74 args=0 flags=0x00000000
000025CE  802B  push_base
000025D0  C001  push_int 0
000025D6  C001  push_int 0
000025DC  80C1  local_var
000025DE  C001  push_int 10
000025E4  803A  sub
000025E6  80C2  set_local_var
000025E8  C001  push_int 9726
000025EE  800D  d_to_a
000025F0  C001  push_int 0
000025F6  C001  push_int 35
000025FC  8005  call
000025FE  801A  pop
00002600  C001  push_int 0
00002606  800D  d_to_a
00002608  8019  swapa
0000260A  802A  pop_to_base
0000260C  8029  pop_base
0000260E  800C  a_to_d
00002610  801C  pop_return
00002612  802A  pop_to_base
00002614  8029  pop_base
00002616  801C  pop_return

.procedure 39 BottomReact offset=0x00002618 size=54 args=0 flags=0x00000000
00002618  802B  push_base
0000261A  C001  push_int 1
00002620  C001  push_int 1
00002626  80C2  set_local_var
00002628  C001  push_int 0
0000262E  C001  push_int 1
00002634  80C2  set_local_var
00002636  C001  push_int 0
0000263C  800D  d_to_a
0000263E  8019  swapa
00002640  802A  pop_to_base
00002642  8029  pop_base
00002644  800C  a_to_d
00002646  801C  pop_return
00002648  802A  pop_to_base
0000264A  8029  pop_base
0000264C  801C  pop_return

.procedure 40 TopReact offset=0x0000264E size=54 args=0 flags=0x00000000
0000264E  802B  push_base
00002650  C001  push_int 0
00002656  C001  push_int 100
0000265C  80C2  set_local_var
0000265E  C001  push_int 1
00002664  C001  push_int 3
0000266A  80C2  set_local_var
0000266C  C001  push_int 0
00002672  800D  d_to_a
00002674  8019  swapa
00002676  802A  pop_to_base
00002678  8029  pop_base
0000267A  800C  a_to_d
0000267C  801C  pop_return
0000267E  802A  pop_to_base
00002680  8029  pop_base
00002682  801C  pop_return

.procedure 41 BigUpReact offset=0x00002684 size=74 args=0 flags=0x00000000
00002684  802B  push_base
00002686  C001  push_int 0
0000268C  C001  push_int 0
00002692  80C1  local_var
00002694  C001  push_int 25
0000269A  8039  add
0000269C  80C2  set_local_var
0000269E  C001  push_int 9908
000026A4  800D  d_to_a
000026A6  C001  push_int 0
000026AC  C001  push_int 35
000026B2  8005  call
000026B4  801A  pop
000026B6  C001  push_int 0
000026BC  800D  d_to_a
000026BE  8019  swapa
000026C0  802A  pop_to_base
000026C2  8029  pop_base
000026C4  800C  a_to_d
000026C6  801C  pop_return
000026C8  802A  pop_to_base
000026CA  8029  pop_base
000026CC  801C  pop_return

.procedure 42 BigDownReact offset=0x000026CE size=74 args=0 flags=0x00000000
000026CE  802B  push_base
000026D0  C001  push_int 0
000026D6  C001  push_int 0
000026DC  80C1  local_var
000026DE  C001  push_int 25
000026E4  803A  sub
000026E6  80C2  set_local_var
000026E8  C001  push_int 9982
000026EE  800D  d_to_a
000026F0  C001  push_int 0
000026F6  C001  push_int 35
000026FC  8005  call
000026FE  801A  pop
00002700  C001  push_int 0
00002706  800D  d_to_a
00002708  8019  swapa
0000270A  802A  pop_to_base
0000270C  8029  pop_base
0000270E  800C  a_to_d
00002710  801C  pop_return
00002712  802A  pop_to_base
00002714  8029  pop_base
00002716  801C  pop_return

.procedure 43 UpReactLevel offset=0x00002718 size=112 args=0 flags=0x00000000
00002718  802B  push_base
0000271A  C001  push_int 1
00002720  C001  push_int 1
00002726  80C1  local_var
00002728  C001  push_int 1
0000272E  8039  add
00002730  80C2  set_local_var
00002732  C001  push_int 10072
00002738  C001  push_int 1
0000273E  80C1  local_var
00002740  C001  push_int 3
00002746  8038  greater
00002748  802F  if
0000274A  C001  push_int 1
00002750  C001  push_int 3
00002756  80C2  set_local_var
00002758  C001  push_int 10094
0000275E  800D  d_to_a
00002760  C001  push_int 0
00002766  C001  push_int 36
0000276C  8005  call
0000276E  801A  pop
00002770  C001  push_int 0
00002776  800D  d_to_a
00002778  8019  swapa
0000277A  802A  pop_to_base
0000277C  8029  pop_base
0000277E  800C  a_to_d
00002780  801C  pop_return
00002782  802A  pop_to_base
00002784  8029  pop_base
00002786  801C  pop_return

.procedure 44 DownReactLevel offset=0x00002788 size=112 args=0 flags=0x00000000
00002788  802B  push_base
0000278A  C001  push_int 1
00002790  C001  push_int 1
00002796  80C1  local_var
00002798  C001  push_int 1
0000279E  803A  sub
000027A0  80C2  set_local_var
000027A2  C001  push_int 10184
000027A8  C001  push_int 1
000027AE  80C1  local_var
000027B0  C001  push_int 1
000027B6  8037  less
000027B8  802F  if
000027BA  C001  push_int 1
000027C0  C001  push_int 1
000027C6  80C2  set_local_var
000027C8  C001  push_int 10206
000027CE  800D  d_to_a
000027D0  C001  push_int 0
000027D6  C001  push_int 36
000027DC  8005  call
000027DE  801A  pop
000027E0  C001  push_int 0
000027E6  800D  d_to_a
000027E8  8019  swapa
000027EA  802A  pop_to_base
000027EC  8029  pop_base
000027EE  800C  a_to_d
000027F0  801C  pop_return
000027F2  802A  pop_to_base
000027F4  8029  pop_base
000027F6  801C  pop_return

.procedure 45 Goodbyes offset=0x000027F8 size=56 args=0 flags=0x00000000
000027F8  802B  push_base
000027FA  C001  push_int 634
00002800  C001  push_int 100
00002806  C001  push_int 105
0000280C  80B4  random
0000280E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002810  C001  push_int 8
00002816  8013  store_global
00002818  C001  push_int 0
0000281E  800D  d_to_a
00002820  8019  swapa
00002822  802A  pop_to_base
00002824  8029  pop_base
00002826  800C  a_to_d
00002828  801C  pop_return
0000282A  802A  pop_to_base
0000282C  8029  pop_base
0000282E  801C  pop_return
