; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OVER.INT
; sha256: C6055DB4BAFFBA1776422C988ACE8F709D9B0A62F5F7801FEE7D62595A906052

.startup
00000000  8002  critical_start
000027C4  C001  push_int 0
000027CA  8031  store
000027CC  C001  push_int 0
000027D2  8032  fetch
000027D4  80F4  op_80f4
000027D6  C001  push_int 4
000027DC  C001  push_int 1
000027E2  80C2  set_local_var
000027E4  C001  push_int 55
000027EA  C001  push_int 170
000027F0  811E  gsay_reply
          ; reply: list=55, message=170 | 多谢你。现在，到图书馆去休息一会儿，好吗？, status=linked
000027F2  C001  push_int 3
000027F8  8046  negate
000027FA  C001  push_int 55
00002800  C001  push_int 171
00002806  C001  push_int 50
0000280C  C001  push_int 50
00002812  8121  giq_option
          ; intelligence_option: list=55, message=171 | 啊哈，噢？, status=linked
00002814  C001  push_int 3
0000281A  8046  negate
0000281C  C001  push_int 55
00002822  C001  push_int 172
00002828  C001  push_int 51
0000282E  C001  push_int 50
00002834  8121  giq_option
          ; intelligence_option: list=55, message=172 | 噢，呵？啊嗬嗬呵。, status=linked
00002836  C001  push_int 0
0000283C  800D  d_to_a
0000283E  8019  swapa
00002840  802A  pop_to_base
00002842  8029  pop_base
00002844  800C  a_to_d
00002846  801C  pop_return
00002848  802A  pop_to_base
0000284A  8029  pop_base
0000284C  801C  pop_return

.procedure 50 over41 offset=0x0000284E size=46 args=0 flags=0x00000000
0000284E  802B  push_base
00002850  C001  push_int 55
00002856  C001  push_int 173
0000285C  C001  push_int 50
00002862  8120  gsay_message
          ; message: list=55, message=173 | 是的，你可以碰东西。, status=linked
00002864  C001  push_int 0
0000286A  800D  d_to_a
0000286C  8019  swapa
0000286E  802A  pop_to_base
00002870  8029  pop_base
00002872  800C  a_to_d
00002874  801C  pop_return
00002876  802A  pop_to_base
00002878  8029  pop_base
0000287A  801C  pop_return

.procedure 51 over41a offset=0x0000287C size=46 args=0 flags=0x00000000
0000287C  802B  push_base
0000287E  C001  push_int 55
00002884  C001  push_int 174
0000288A  C001  push_int 50
00002890  8120  gsay_message
          ; message: list=55, message=174 | 哦，是的。你做得很好而且我肯定你有很多要告诉我的。, status=linked
00002892  C001  push_int 0
00002898  800D  d_to_a
0000289A  8019  swapa
0000289C  802A  pop_to_base
0000289E  8029  pop_base
000028A0  800C  a_to_d
000028A2  801C  pop_return
000028A4  802A  pop_to_base
000028A6  8029  pop_base
000028A8  801C  pop_return

.procedure 52 over42 offset=0x000028AA size=134 args=0 flags=0x00000000
000028AA  802B  push_base
000028AC  C001  push_int 308
000028B2  C001  push_int 1
000028B8  80C6  set_global_var
000028BA  C001  push_int 309
000028C0  C001  push_int 1
000028C6  80C6  set_global_var
000028C8  C001  push_int 55
000028CE  C001  push_int 175
000028D4  811E  gsay_reply
          ; reply: list=55, message=175 | 我，呃，我就想让你知道饮水供给已经稳定了。实际上，我们正在重建备用库存。你干得好极了……我呃，但是我有一些小担心。, status=linked
000028D6  C001  push_int 4
000028DC  C001  push_int 55
000028E2  C001  push_int 176
000028E8  C001  push_int 53
000028EE  C001  push_int 50
000028F4  8121  giq_option
          ; intelligence_option: list=55, message=176 | 关于什么？, status=linked
000028F6  C001  push_int 3
000028FC  8046  negate
000028FE  C001  push_int 55
00002904  C001  push_int 177
0000290A  C001  push_int 59
00002910  C001  push_int 50
00002916  8121  giq_option
          ; intelligence_option: list=55, message=177 | 嗯？, status=linked
00002918  C001  push_int 0
0000291E  800D  d_to_a
00002920  8019  swapa
00002922  802A  pop_to_base
00002924  8029  pop_base
00002926  800C  a_to_d
00002928  801C  pop_return
0000292A  802A  pop_to_base
0000292C  8029  pop_base
0000292E  801C  pop_return

.procedure 53 over43 offset=0x00002930 size=72 args=0 flags=0x00000000
00002930  802B  push_base
00002932  C001  push_int 55
00002938  C001  push_int 178
0000293E  811E  gsay_reply
          ; reply: list=55, message=178 | 我，我不喜欢你的报告。我是说，你报告里的那些东西。呵。说实话，他们快把我吓出魂了。是那些变种人。我做了些计算，然后，呃，得出些不太乐观的结论。, status=linked
00002940  C001  push_int 4
00002946  C001  push_int 55
0000294C  C001  push_int 179
00002952  C001  push_int 54
00002958  C001  push_int 50
0000295E  8121  giq_option
          ; intelligence_option: list=55, message=179 | 怎么说？, status=linked
00002960  C001  push_int 0
00002966  800D  d_to_a
00002968  8019  swapa
0000296A  802A  pop_to_base
0000296C  8029  pop_base
0000296E  800C  a_to_d
00002970  801C  pop_return
00002972  802A  pop_to_base
00002974  8029  pop_base
00002976  801C  pop_return

.procedure 54 over44 offset=0x00002978 size=104 args=0 flags=0x00000000
00002978  802B  push_base
0000297A  C001  push_int 55
00002980  C001  push_int 180
00002986  811E  gsay_reply
          ; reply: list=55, message=180 | 【叹气】变种人的数量远超过我们按照自然增长和突变率的预期。这使我相信－－我不能理解。但目前看起来是有人在制造新的变种人，而且其速度令人吃惊。王八操的……, status=linked
00002988  C001  push_int 4
0000298E  C001  push_int 55
00002994  C001  push_int 181
0000299A  C001  push_int 55
000029A0  C001  push_int 50
000029A6  8121  giq_option
          ; intelligence_option: list=55, message=181 | 你再清楚地说一遍？, status=linked
000029A8  C001  push_int 7
000029AE  C001  push_int 55
000029B4  C001  push_int 182
000029BA  C001  push_int 56
000029C0  C001  push_int 50
000029C6  8121  giq_option
          ; intelligence_option: list=55, message=182 | 肯定是某处有个实验室。, status=linked
000029C8  C001  push_int 0
000029CE  800D  d_to_a
000029D0  8019  swapa
000029D2  802A  pop_to_base
000029D4  8029  pop_base
000029D6  800C  a_to_d
000029D8  801C  pop_return
000029DA  802A  pop_to_base
000029DC  8029  pop_base
000029DE  801C  pop_return

.procedure 55 over45 offset=0x000029E0 size=72 args=0 flags=0x00000000
000029E0  802B  push_base
000029E2  C001  push_int 55
000029E8  C001  push_int 183
000029EE  811E  gsay_reply
          ; reply: list=55, message=183 | 有人在造变种人！, status=linked
000029F0  C001  push_int 4
000029F6  C001  push_int 55
000029FC  C001  push_int 184
00002A02  C001  push_int 57
00002A08  C001  push_int 50
00002A0E  8121  giq_option
          ; intelligence_option: list=55, message=184 | 我要做些什么？, status=linked
00002A10  C001  push_int 0
00002A16  800D  d_to_a
00002A18  8019  swapa
00002A1A  802A  pop_to_base
00002A1C  8029  pop_base
00002A1E  800C  a_to_d
00002A20  801C  pop_return
00002A22  802A  pop_to_base
00002A24  8029  pop_base
00002A26  801C  pop_return

.procedure 56 over46 offset=0x00002A28 size=72 args=0 flags=0x00000000
00002A28  802B  push_base
00002A2A  C001  push_int 55
00002A30  C001  push_int 185
00002A36  811E  gsay_reply
          ; reply: list=55, message=185 | 一点没错！就如你大概已经猜到了，这些突变不可能自然出现，就算是受到大战时的辐射。, status=linked
00002A38  C001  push_int 6
00002A3E  C001  push_int 55
00002A44  C001  push_int 186
00002A4A  C001  push_int 57
00002A50  C001  push_int 50
00002A56  8121  giq_option
          ; intelligence_option: list=55, message=186 | 你要我做些什么？, status=linked
00002A58  C001  push_int 0
00002A5E  800D  d_to_a
00002A60  8019  swapa
00002A62  802A  pop_to_base
00002A64  8029  pop_base
00002A66  800C  a_to_d
00002A68  801C  pop_return
00002A6A  802A  pop_to_base
00002A6C  8029  pop_base
00002A6E  801C  pop_return

.procedure 57 over47 offset=0x00002A70 size=104 args=0 flags=0x00000000
00002A70  802B  push_base
00002A72  C001  push_int 55
00002A78  C001  push_int 187
00002A7E  811E  gsay_reply
          ; reply: list=55, message=187 | 只要有人继续以这种速度制造敌对的变种人，避难所的安全就岌岌可危！以最快的速度找到那个实验室并把它轰成碎片。, status=linked
00002A80  C001  push_int 4
00002A86  C001  push_int 55
00002A8C  C001  push_int 188
00002A92  C001  push_int 10
00002A98  C001  push_int 50
00002A9E  8121  giq_option
          ; intelligence_option: list=55, message=188 | 好。, status=linked
00002AA0  C001  push_int 6
00002AA6  C001  push_int 55
00002AAC  C001  push_int 189
00002AB2  C001  push_int 58
00002AB8  C001  push_int 50
00002ABE  8121  giq_option
          ; intelligence_option: list=55, message=189 | 再次临危授命吧，我的朋友。, status=linked
00002AC0  C001  push_int 0
00002AC6  800D  d_to_a
00002AC8  8019  swapa
00002ACA  802A  pop_to_base
00002ACC  8029  pop_base
00002ACE  800C  a_to_d
00002AD0  801C  pop_return
00002AD2  802A  pop_to_base
00002AD4  8029  pop_base
00002AD6  801C  pop_return

.procedure 58 over48 offset=0x00002AD8 size=46 args=0 flags=0x00000000
00002AD8  802B  push_base
00002ADA  C001  push_int 55
00002AE0  C001  push_int 190
00002AE6  C001  push_int 50
00002AEC  8120  gsay_message
          ; message: list=55, message=190 | 你不明白我再次让你出去的时候，其实心里有多愧疚啊。, status=linked
00002AEE  C001  push_int 0
00002AF4  800D  d_to_a
00002AF6  8019  swapa
00002AF8  802A  pop_to_base
00002AFA  8029  pop_base
00002AFC  800C  a_to_d
00002AFE  801C  pop_return
00002B00  802A  pop_to_base
00002B02  8029  pop_base
00002B04  801C  pop_return

.procedure 59 over49 offset=0x00002B06 size=46 args=0 flags=0x00000000
00002B06  802B  push_base
00002B08  C001  push_int 55
00002B0E  C001  push_int 191
00002B14  C001  push_int 50
00002B1A  8120  gsay_message
          ; message: list=55, message=191 | 哦，是的。唔……是，是是这样的。有个尽出变种坏人的坏地方。它是坏的。避难所是好的。请去摧毁那坏的地方。, status=linked
00002B1C  C001  push_int 0
00002B22  800D  d_to_a
00002B24  8019  swapa
00002B26  802A  pop_to_base
00002B28  8029  pop_base
00002B2A  800C  a_to_d
00002B2C  801C  pop_return
00002B2E  802A  pop_to_base
00002B30  8029  pop_base
00002B32  801C  pop_return

.procedure 60 over50 offset=0x00002B34 size=170 args=0 flags=0x00000000
00002B34  802B  push_base
00002B36  C001  push_int 55
00002B3C  C001  push_int 192
00002B42  811E  gsay_reply
          ; reply: list=55, message=192 | 有没有找到变种人？或者更好的事，告诉我它已经被消灭了。, status=linked
00002B44  C001  push_int 4
00002B4A  C001  push_int 55
00002B50  C001  push_int 193
00002B56  C001  push_int 61
00002B5C  C001  push_int 50
00002B62  8121  giq_option
          ; intelligence_option: list=55, message=193 | 不。, status=linked
00002B64  C001  push_int 6
00002B6A  C001  push_int 55
00002B70  C001  push_int 194
00002B76  C001  push_int 62
00002B7C  C001  push_int 50
00002B82  8121  giq_option
          ; intelligence_option: list=55, message=194 | 还没有，但我有些好的线索。, status=linked
00002B84  C001  push_int 5
00002B8A  C001  push_int 55
00002B90  C001  push_int 195
00002B96  C001  push_int 63
00002B9C  C001  push_int 50
00002BA2  8121  giq_option
          ; intelligence_option: list=55, message=195 | 不，我有点没了头绪。, status=linked
00002BA4  C001  push_int 3
00002BAA  8046  negate
00002BAC  C001  push_int 55
00002BB2  C001  push_int 196
00002BB8  C001  push_int 61
00002BBE  C001  push_int 50
00002BC4  8121  giq_option
          ; intelligence_option: list=55, message=196 | 没有。, status=linked
00002BC6  C001  push_int 0
00002BCC  800D  d_to_a
00002BCE  8019  swapa
00002BD0  802A  pop_to_base
00002BD2  8029  pop_base
00002BD4  800C  a_to_d
00002BD6  801C  pop_return
00002BD8  802A  pop_to_base
00002BDA  8029  pop_base
00002BDC  801C  pop_return

.procedure 61 over51 offset=0x00002BDE size=46 args=0 flags=0x00000000
00002BDE  802B  push_base
00002BE0  C001  push_int 55
00002BE6  C001  push_int 197
00002BEC  C001  push_int 50
00002BF2  8120  gsay_message
          ; message: list=55, message=197 | 好吧，继续找。, status=linked
00002BF4  C001  push_int 0
00002BFA  800D  d_to_a
00002BFC  8019  swapa
00002BFE  802A  pop_to_base
00002C00  8029  pop_base
00002C02  800C  a_to_d
00002C04  801C  pop_return
00002C06  802A  pop_to_base
00002C08  8029  pop_base
00002C0A  801C  pop_return

.procedure 62 over52 offset=0x00002C0C size=46 args=0 flags=0x00000000
00002C0C  802B  push_base
00002C0E  C001  push_int 55
00002C14  C001  push_int 198
00002C1A  C001  push_int 50
00002C20  8120  gsay_message
          ; message: list=55, message=198 | 好。但要快点，越给他们时间制造更多的变种人，他们就越难打败。, status=linked
00002C22  C001  push_int 0
00002C28  800D  d_to_a
00002C2A  8019  swapa
00002C2C  802A  pop_to_base
00002C2E  8029  pop_base
00002C30  800C  a_to_d
00002C32  801C  pop_return
00002C34  802A  pop_to_base
00002C36  8029  pop_base
00002C38  801C  pop_return

.procedure 63 over53 offset=0x00002C3A size=46 args=0 flags=0x00000000
00002C3A  802B  push_base
00002C3C  C001  push_int 55
00002C42  C001  push_int 199
00002C48  C001  push_int 50
00002C4E  8120  gsay_message
          ; message: list=55, message=199 | 嗯，根据你提供的关于人口密度的情报，我想你应该集中精力去西边搜索。, status=linked
00002C50  C001  push_int 0
00002C56  800D  d_to_a
00002C58  8019  swapa
00002C5A  802A  pop_to_base
00002C5C  8029  pop_base
00002C5E  800C  a_to_d
00002C60  801C  pop_return
00002C62  802A  pop_to_base
00002C64  8029  pop_base
00002C66  801C  pop_return

.procedure 64 over54 offset=0x00002C68 size=138 args=0 flags=0x00000000
00002C68  802B  push_base
00002C6A  C001  push_int 55
00002C70  C001  push_int 200
00002C76  811E  gsay_reply
          ; reply: list=55, message=200 | 有什么关于变种人的消息？, status=linked
00002C78  C001  push_int 4
00002C7E  C001  push_int 55
00002C84  C001  push_int 201
00002C8A  C001  push_int 65
00002C90  C001  push_int 50
00002C96  8121  giq_option
          ; intelligence_option: list=55, message=201 | 我把那狗娘养的杂种老大干掉了。, status=linked
00002C98  C001  push_int 6
00002C9E  C001  push_int 55
00002CA4  C001  push_int 202
00002CAA  C001  push_int 65
00002CB0  C001  push_int 50
00002CB6  8121  giq_option
          ; intelligence_option: list=55, message=202 | 我杀了主教，变种人的头目。, status=linked
00002CB8  C001  push_int 3
00002CBE  8046  negate
00002CC0  C001  push_int 55
00002CC6  C001  push_int 203
00002CCC  C001  push_int 69
00002CD2  C001  push_int 50
00002CD8  8121  giq_option
          ; intelligence_option: list=55, message=203 | 呐，嗯。呃－呐，唔。, status=linked
00002CDA  C001  push_int 0
00002CE0  800D  d_to_a
00002CE2  8019  swapa
00002CE4  802A  pop_to_base
00002CE6  8029  pop_base
00002CE8  800C  a_to_d
00002CEA  801C  pop_return
00002CEC  802A  pop_to_base
00002CEE  8029  pop_base
00002CF0  801C  pop_return

.procedure 65 over55 offset=0x00002CF2 size=72 args=0 flags=0x00000000
00002CF2  802B  push_base
00002CF4  C001  push_int 55
00002CFA  C001  push_int 204
00002D00  811E  gsay_reply
          ; reply: list=55, message=204 | 好极了！那实验室怎么样？你也把它摧毁了吗？, status=linked
00002D02  C001  push_int 4
00002D08  C001  push_int 55
00002D0E  C001  push_int 205
00002D14  C001  push_int 68
00002D1A  C001  push_int 50
00002D20  8121  giq_option
          ; intelligence_option: list=55, message=205 | 不。, status=linked
00002D22  C001  push_int 0
00002D28  800D  d_to_a
00002D2A  8019  swapa
00002D2C  802A  pop_to_base
00002D2E  8029  pop_base
00002D30  800C  a_to_d
00002D32  801C  pop_return
00002D34  802A  pop_to_base
00002D36  8029  pop_base
00002D38  801C  pop_return

.procedure 66 over58 offset=0x00002D3A size=46 args=0 flags=0x00000000
00002D3A  802B  push_base
00002D3C  C001  push_int 55
00002D42  C001  push_int 207
00002D48  C001  push_int 50
00002D4E  8120  gsay_message
          ; message: list=55, message=207 | 你应该为你所完成的感到自豪。我们都依赖你,而你做到了。现在让我们谈谈你的未来……, status=linked
00002D50  C001  push_int 0
00002D56  800D  d_to_a
00002D58  8019  swapa
00002D5A  802A  pop_to_base
00002D5C  8029  pop_base
00002D5E  800C  a_to_d
00002D60  801C  pop_return
00002D62  802A  pop_to_base
00002D64  8029  pop_base
00002D66  801C  pop_return

.procedure 67 over59 offset=0x00002D68 size=46 args=0 flags=0x00000000
00002D68  802B  push_base
00002D6A  C001  push_int 55
00002D70  C001  push_int 208
00002D76  C001  push_int 50
00002D7C  8120  gsay_message
          ; message: list=55, message=208 | 你确定？漏掉任何东西对避难所都会是致命的。我认为你应该回去再检查一遍。试试西边，那儿看起来像是有一大堆变种人。, status=linked
00002D7E  C001  push_int 0
00002D84  800D  d_to_a
00002D86  8019  swapa
00002D88  802A  pop_to_base
00002D8A  8029  pop_base
00002D8C  800C  a_to_d
00002D8E  801C  pop_return
00002D90  802A  pop_to_base
00002D92  8029  pop_base
00002D94  801C  pop_return

.procedure 68 over60 offset=0x00002D96 size=46 args=0 flags=0x00000000
00002D96  802B  push_base
00002D98  C001  push_int 55
00002D9E  C001  push_int 209
00002DA4  C001  push_int 50
00002DAA  8120  gsay_message
          ; message: list=55, message=209 | 回去找出它。为了避难所的安全它必须被摧毁。到西边去看看，看上去大部分变种人都在那儿。, status=linked
00002DAC  C001  push_int 0
00002DB2  800D  d_to_a
00002DB4  8019  swapa
00002DB6  802A  pop_to_base
00002DB8  8029  pop_base
00002DBA  800C  a_to_d
00002DBC  801C  pop_return
00002DBE  802A  pop_to_base
00002DC0  8029  pop_base
00002DC2  801C  pop_return

.procedure 69 over61 offset=0x00002DC4 size=74 args=0 flags=0x00000000
00002DC4  802B  push_base
00002DC6  C001  push_int 55
00002DCC  C001  push_int 210
00002DD2  811E  gsay_reply
          ; reply: list=55, message=210 | 什么？你杀了变种人的头目？, status=linked
00002DD4  C001  push_int 3
00002DDA  8046  negate
00002DDC  C001  push_int 55
00002DE2  C001  push_int 211
00002DE8  C001  push_int 70
00002DEE  C001  push_int 50
00002DF4  8121  giq_option
          ; intelligence_option: list=55, message=211 | 唔呼，呐，呼呼。呐呐。, status=linked
00002DF6  C001  push_int 0
00002DFC  800D  d_to_a
00002DFE  8019  swapa
00002E00  802A  pop_to_base
00002E02  8029  pop_base
00002E04  800C  a_to_d
00002E06  801C  pop_return
00002E08  802A  pop_to_base
00002E0A  8029  pop_base
00002E0C  801C  pop_return

.procedure 70 over61a offset=0x00002E0E size=46 args=0 flags=0x00000000
00002E0E  802B  push_base
00002E10  C001  push_int 55
00002E16  C001  push_int 212
00002E1C  C001  push_int 50
00002E22  8120  gsay_message
          ; message: list=55, message=212 | 仍有更多变种人出现？你必须毁掉他们的病毒槽？好好干！回到外头去解决它。, status=linked
00002E24  C001  push_int 0
00002E2A  800D  d_to_a
00002E2C  8019  swapa
00002E2E  802A  pop_to_base
00002E30  8029  pop_base
00002E32  800C  a_to_d
00002E34  801C  pop_return
00002E36  802A  pop_to_base
00002E38  8029  pop_base
00002E3A  801C  pop_return

.procedure 71 over62 offset=0x00002E3C size=138 args=0 flags=0x00000000
00002E3C  802B  push_base
00002E3E  C001  push_int 55
00002E44  C001  push_int 213
00002E4A  811E  gsay_reply
          ; reply: list=55, message=213 | 变种人有什么消息？, status=linked
00002E4C  C001  push_int 4
00002E52  C001  push_int 55
00002E58  C001  push_int 214
00002E5E  C001  push_int 72
00002E64  C001  push_int 50
00002E6A  8121  giq_option
          ; intelligence_option: list=55, message=214 | 我把他们炸上了天。, status=linked
00002E6C  C001  push_int 6
00002E72  C001  push_int 55
00002E78  C001  push_int 215
00002E7E  C001  push_int 73
00002E84  C001  push_int 50
00002E8A  8121  giq_option
          ; intelligence_option: list=55, message=215 | 变种人病毒槽已经被摧毁了。, status=linked
00002E8C  C001  push_int 3
00002E92  8046  negate
00002E94  C001  push_int 55
00002E9A  C001  push_int 216
00002EA0  C001  push_int 72
00002EA6  C001  push_int 50
00002EAC  8121  giq_option
          ; intelligence_option: list=55, message=216 | 嗬嗬！, status=linked
00002EAE  C001  push_int 0
00002EB4  800D  d_to_a
00002EB6  8019  swapa
00002EB8  802A  pop_to_base
00002EBA  8029  pop_base
00002EBC  800C  a_to_d
00002EBE  801C  pop_return
00002EC0  802A  pop_to_base
00002EC2  8029  pop_base
00002EC4  801C  pop_return

.procedure 72 over63 offset=0x00002EC6 size=106 args=0 flags=0x00000000
00002EC6  802B  push_base
00002EC8  C001  push_int 55
00002ECE  C001  push_int 217
00002ED4  811E  gsay_reply
          ; reply: list=55, message=217 | 他们全部？, status=linked
00002ED6  C001  push_int 4
00002EDC  C001  push_int 55
00002EE2  C001  push_int 218
00002EE8  C001  push_int 73
00002EEE  C001  push_int 50
00002EF4  8121  giq_option
          ; intelligence_option: list=55, message=218 | 嗯，病毒槽里的全部杂碎都死菜了。, status=linked
00002EF6  C001  push_int 3
00002EFC  8046  negate
00002EFE  C001  push_int 55
00002F04  C001  push_int 219
00002F0A  C001  push_int 73
00002F10  C001  push_int 50
00002F16  8121  giq_option
          ; intelligence_option: list=55, message=219 | 呃，卜卜。, status=linked
00002F18  C001  push_int 0
00002F1E  800D  d_to_a
00002F20  8019  swapa
00002F22  802A  pop_to_base
00002F24  8029  pop_base
00002F26  800C  a_to_d
00002F28  801C  pop_return
00002F2A  802A  pop_to_base
00002F2C  8029  pop_base
00002F2E  801C  pop_return

.procedure 73 over64 offset=0x00002F30 size=106 args=0 flags=0x00000000
00002F30  802B  push_base
00002F32  C001  push_int 55
00002F38  C001  push_int 220
00002F3E  811E  gsay_reply
          ; reply: list=55, message=220 | 那他们的头目呢？那个所谓的主教？, status=linked
00002F40  C001  push_int 4
00002F46  C001  push_int 55
00002F4C  C001  push_int 221
00002F52  C001  push_int 74
00002F58  C001  push_int 50
00002F5E  8121  giq_option
          ; intelligence_option: list=55, message=221 | 据我所知，他还活着。, status=linked
00002F60  C001  push_int 3
00002F66  8046  negate
00002F68  C001  push_int 55
00002F6E  C001  push_int 222
00002F74  C001  push_int 74
00002F7A  C001  push_int 50
00002F80  8121  giq_option
          ; intelligence_option: list=55, message=222 | 呃，卜卜。, status=linked
00002F82  C001  push_int 0
00002F88  800D  d_to_a
00002F8A  8019  swapa
00002F8C  802A  pop_to_base
00002F8E  8029  pop_base
00002F90  800C  a_to_d
00002F92  801C  pop_return
00002F94  802A  pop_to_base
00002F96  8029  pop_base
00002F98  801C  pop_return

.procedure 74 over66 offset=0x00002F9A size=46 args=0 flags=0x00000000
00002F9A  802B  push_base
00002F9C  C001  push_int 55
00002FA2  C001  push_int 223
00002FA8  C001  push_int 50
00002FAE  8120  gsay_message
          ; message: list=55, message=223 | 必须阻止他。否则，他会重建他的变种人帝国，而且肯定会反击我们。在主教死之前避难所不可能安全。, status=linked
00002FB0  C001  push_int 0
00002FB6  800D  d_to_a
00002FB8  8019  swapa
00002FBA  802A  pop_to_base
00002FBC  8029  pop_base
00002FBE  800C  a_to_d
00002FC0  801C  pop_return
00002FC2  802A  pop_to_base
00002FC4  8029  pop_base
00002FC6  801C  pop_return

.procedure 75 over68 offset=0x00002FC8 size=138 args=0 flags=0x00000000
00002FC8  802B  push_base
00002FCA  C001  push_int 55
00002FD0  C001  push_int 224
00002FD6  811E  gsay_reply
          ; reply: list=55, message=224 | 变种人的头目……处置了没有？, status=linked
00002FD8  C001  push_int 4
00002FDE  C001  push_int 55
00002FE4  C001  push_int 225
00002FEA  C001  push_int 76
00002FF0  C001  push_int 50
00002FF6  8121  giq_option
          ; intelligence_option: list=55, message=225 | 没有。, status=linked
00002FF8  C001  push_int 4
00002FFE  C001  push_int 55
00003004  C001  push_int 226
0000300A  C001  push_int 77
00003010  C001  push_int 50
00003016  8121  giq_option
          ; intelligence_option: list=55, message=226 | 他会被……很快．, status=linked
00003018  C001  push_int 3
0000301E  8046  negate
00003020  C001  push_int 55
00003026  C001  push_int 227
0000302C  C001  push_int 76
00003032  C001  push_int 50
00003038  8121  giq_option
          ; intelligence_option: list=55, message=227 | 没。, status=linked
0000303A  C001  push_int 0
00003040  800D  d_to_a
00003042  8019  swapa
00003044  802A  pop_to_base
00003046  8029  pop_base
00003048  800C  a_to_d
0000304A  801C  pop_return
0000304C  802A  pop_to_base
0000304E  8029  pop_base
00003050  801C  pop_return

.procedure 76 over69 offset=0x00003052 size=46 args=0 flags=0x00000000
00003052  802B  push_base
00003054  C001  push_int 55
0000305A  C001  push_int 228
00003060  C001  push_int 50
00003066  8120  gsay_message
          ; message: list=55, message=228 | 我知道这一直对你很难。但主教是那种会东山再起的家伙。然后就会冲着我们而来。请回去完成任务。, status=linked
00003068  C001  push_int 0
0000306E  800D  d_to_a
00003070  8019  swapa
00003072  802A  pop_to_base
00003074  8029  pop_base
00003076  800C  a_to_d
00003078  801C  pop_return
0000307A  802A  pop_to_base
0000307C  8029  pop_base
0000307E  801C  pop_return

.procedure 77 over70 offset=0x00003080 size=46 args=0 flags=0x00000000
00003080  802B  push_base
00003082  C001  push_int 55
00003088  C001  push_int 229
0000308E  C001  push_int 50
00003094  8120  gsay_message
          ; message: list=55, message=229 | 呃，那，那那太好了。非常好。听起来你已经控制了外面的形势。请快回去把这事了结了那么你我就能……你在外头的时候要记得，避难所里的人都明白你救了他们。, status=linked
00003096  C001  push_int 0
0000309C  800D  d_to_a
0000309E  8019  swapa
000030A0  802A  pop_to_base
000030A2  8029  pop_base
000030A4  800C  a_to_d
000030A6  801C  pop_return
000030A8  802A  pop_to_base
000030AA  8029  pop_base
000030AC  801C  pop_return

.procedure 78 over71 offset=0x000030AE size=60 args=0 flags=0x00000000
000030AE  802B  push_base
000030B0  C001  push_int 0
000030B6  C001  push_int 5
000030BC  8013  store_global
000030BE  C001  push_int 55
000030C4  C001  push_int 230
000030CA  C001  push_int 51
000030D0  8120  gsay_message
          ; message: list=55, message=230 | 我们不可以。现在不行。特别是正发生这么多事的这个时候。避难所的原则是用来保护我们自己和人类的幸存。, status=linked
000030D2  C001  push_int 0
000030D8  800D  d_to_a
000030DA  8019  swapa
000030DC  802A  pop_to_base
000030DE  8029  pop_base
000030E0  800C  a_to_d
000030E2  801C  pop_return
000030E4  802A  pop_to_base
000030E6  8029  pop_base
000030E8  801C  pop_return

.procedure 79 over72 offset=0x000030EA size=86 args=0 flags=0x00000000
000030EA  802B  push_base
000030EC  C001  push_int 55
000030F2  C001  push_int 231
000030F8  811E  gsay_reply
          ; reply: list=55, message=231 | 你在搞什么？！你背叛了我们？！我不能允许那样。, status=linked
000030FA  C001  push_int 8
00003100  C001  push_int 1
00003106  80C2  set_local_var
00003108  C001  push_int 4
0000310E  C001  push_int 55
00003114  C001  push_int 259
0000311A  C001  push_int 11
00003120  C001  push_int 51
00003126  8121  giq_option
          ; intelligence_option: list=55, message=259 | 是啊，嗯我猜你得另找别人替你做那肮脏的活儿。, status=linked
00003128  C001  push_int 0
0000312E  800D  d_to_a
00003130  8019  swapa
00003132  802A  pop_to_base
00003134  8029  pop_base
00003136  800C  a_to_d
00003138  801C  pop_return
0000313A  802A  pop_to_base
0000313C  8029  pop_base
0000313E  801C  pop_return

.procedure 80 over73 offset=0x00003140 size=106 args=0 flags=0x00000000
00003140  802B  push_base
00003142  C001  push_int 55
00003148  C001  push_int 232
0000314E  811E  gsay_reply
          ; reply: list=55, message=232 | 从哈勃城来的纯水商队已经开始陆续抵达了。我统计了一下数据，看来情况并不乐观。, status=linked
00003150  C001  push_int 4
00003156  C001  push_int 55
0000315C  C001  push_int 233
00003162  C001  push_int 82
00003168  C001  push_int 50
0000316E  8121  giq_option
          ; intelligence_option: list=55, message=233 | 是什么？, status=linked
00003170  C001  push_int 3
00003176  8046  negate
00003178  C001  push_int 55
0000317E  C001  push_int 234
00003184  C001  push_int 81
0000318A  C001  push_int 50
00003190  8121  giq_option
          ; intelligence_option: list=55, message=234 | 嗯？, status=linked
00003192  C001  push_int 0
00003198  800D  d_to_a
0000319A  8019  swapa
0000319C  802A  pop_to_base
0000319E  8029  pop_base
000031A0  800C  a_to_d
000031A2  801C  pop_return
000031A4  802A  pop_to_base
000031A6  8029  pop_base
000031A8  801C  pop_return

.procedure 81 over74 offset=0x000031AA size=46 args=0 flags=0x00000000
000031AA  802B  push_base
000031AC  C001  push_int 55
000031B2  C001  push_int 235
