; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MADSCI.INT
; sha256: C288327B0D4B675BC5886E47DA43EBD76ACFD5D1FCDB043EEBAE593695805EB8

.startup
00000000  8002  critical_start
00002114  C001  push_int 8500
0000211A  8004  jump
0000211C  C001  push_int 8498
00002122  800D  d_to_a
00002124  C001  push_int 0
0000212A  C001  push_int 25
00002130  8005  call
00002132  801A  pop
00002134  C001  push_int 0
0000213A  800D  d_to_a
0000213C  8019  swapa
0000213E  802A  pop_to_base
00002140  8029  pop_base
00002142  800C  a_to_d
00002144  801C  pop_return
00002146  802A  pop_to_base
00002148  8029  pop_base
0000214A  801C  pop_return

.procedure 41 madsci14 offset=0x0000214C size=216 args=0 flags=0x00000000
0000214C  802B  push_base
0000214E  C001  push_int 679
00002154  C001  push_int 150
0000215A  811E  gsay_reply
          ; reply: list=679, message=150 | 【摇头】哎，那些可怜的灵魂会变得极端的狂暴，所以他们必须被隔离，被废掉，这样才会保证他们不伤害自己或其它人。, status=linked
0000215C  C001  push_int 4
00002162  C001  push_int 679
00002168  C001  push_int 151
0000216E  C001  push_int 42
00002174  C001  push_int 50
0000217A  8121  giq_option
          ; intelligence_option: list=679, message=151 | 噢，你想的真周到啊……, status=linked
0000217C  C001  push_int 4
00002182  C001  push_int 679
00002188  C001  push_int 122
0000218E  C001  push_int 22
00002194  C001  push_int 50
0000219A  8121  giq_option
          ; intelligence_option: list=679, message=122 | 他们被关在哪里？, status=linked
0000219C  C001  push_int 8716
000021A2  C001  push_int 160
000021A8  80C5  global_var
000021AA  C001  push_int 159
000021B0  80C5  global_var
000021B2  8039  add
000021B4  C001  push_int 25
000021BA  8036  greater_equal
000021BC  C001  push_int 159
000021C2  80C5  global_var
000021C4  C001  push_int 2
000021CA  C001  push_int 160
000021D0  80C5  global_var
000021D2  803B  mul
000021D4  8038  greater
000021D6  C001  push_int 156
000021DC  80C5  global_var
000021DE  C001  push_int 1
000021E4  8033  equal
000021E6  803F  or
000021E8  803E  and
000021EA  802F  if
000021EC  C001  push_int 4
000021F2  C001  push_int 679
000021F8  C001  push_int 123
000021FE  C001  push_int 2
00002204  C001  push_int 50
0000220A  8121  giq_option
          ; intelligence_option: list=679, message=123 | 你这个无情的刽子手! 我倒是要把你的脑子从你的身体里隔离出来然后销毁!去死，你这个王八操的！, status=linked
0000220C  C001  push_int 0
00002212  800D  d_to_a
00002214  8019  swapa
00002216  802A  pop_to_base
00002218  8029  pop_base
0000221A  800C  a_to_d
0000221C  801C  pop_return
0000221E  802A  pop_to_base
00002220  8029  pop_base
00002222  801C  pop_return

.procedure 42 madsci14a offset=0x00002224 size=108 args=0 flags=0x00000000
00002224  802B  push_base
00002226  C001  push_int 8800
0000222C  80BF  dude_obj
0000222E  C001  push_int 14
00002234  C001  push_int 0
0000223A  80AC  op_80ac
0000223C  80AF  op_80af
0000223E  802F  if
00002240  C001  push_int 8790
00002246  800D  d_to_a
00002248  C001  push_int 0
0000224E  C001  push_int 26
00002254  8005  call
00002256  801A  pop
00002258  C001  push_int 8824
0000225E  8004  jump
00002260  C001  push_int 8822
00002266  800D  d_to_a
00002268  C001  push_int 0
0000226E  C001  push_int 25
00002274  8005  call
00002276  801A  pop
00002278  C001  push_int 0
0000227E  800D  d_to_a
00002280  8019  swapa
00002282  802A  pop_to_base
00002284  8029  pop_base
00002286  800C  a_to_d
00002288  801C  pop_return
0000228A  802A  pop_to_base
0000228C  8029  pop_base
0000228E  801C  pop_return

.procedure 43 get_reaction offset=0x00002290 size=658 args=0 flags=0x00000000
00002290  802B  push_base
00002292  C001  push_int 9482
00002298  C001  push_int 2
0000229E  80C1  local_var
000022A0  C001  push_int 0
000022A6  8033  equal
000022A8  802F  if
000022AA  C001  push_int 0
000022B0  C001  push_int 50
000022B6  80C2  set_local_var
000022B8  C001  push_int 1
000022BE  C001  push_int 2
000022C4  80C2  set_local_var
000022C6  C001  push_int 2
000022CC  C001  push_int 1
000022D2  80C2  set_local_var
000022D4  C001  push_int 0
000022DA  C001  push_int 0
000022E0  80C1  local_var
000022E2  C001  push_int 5
000022E8  80BF  dude_obj
000022EA  C001  push_int 3
000022F0  80CA  get_critter_stat
000022F2  803B  mul
000022F4  8039  add
000022F6  C001  push_int 25
000022FC  803A  sub
000022FE  80C2  set_local_var
00002300  C001  push_int 0
00002306  C001  push_int 0
0000230C  80C1  local_var
0000230E  C001  push_int 10
00002314  C001  push_int 0
0000231A  80BF  dude_obj
0000231C  C001  push_int 10
00002322  80F3  has_trait
00002324  803B  mul
00002326  8039  add
00002328  80C2  set_local_var
0000232A  C001  push_int 9118
00002330  C001  push_int 0
00002336  80BF  dude_obj
00002338  C001  push_int 39
0000233E  80F3  has_trait
00002340  802F  if
00002342  C001  push_int 9084
00002348  C001  push_int 155
0000234E  80C5  global_var
00002350  C001  push_int 0
00002356  8038  greater
00002358  802F  if
0000235A  C001  push_int 0
00002360  C001  push_int 0
00002366  80C1  local_var
00002368  C001  push_int 155
0000236E  80C5  global_var
00002370  8039  add
00002372  80C2  set_local_var
00002374  C001  push_int 9110
0000237A  8004  jump
0000237C  C001  push_int 0
00002382  C001  push_int 0
00002388  80C1  local_var
0000238A  C001  push_int 155
00002390  80C5  global_var
00002392  803A  sub
00002394  80C2  set_local_var
00002396  C001  push_int 9202
0000239C  8004  jump
0000239E  C001  push_int 9176
000023A4  C001  push_int 3
000023AA  80C1  local_var
000023AC  C001  push_int 1
000023B2  8033  equal
000023B4  802F  if
000023B6  C001  push_int 0
000023BC  C001  push_int 0
000023C2  80C1  local_var
000023C4  C001  push_int 155
000023CA  80C5  global_var
000023CC  803A  sub
000023CE  80C2  set_local_var
000023D0  C001  push_int 9202
000023D6  8004  jump
000023D8  C001  push_int 0
000023DE  C001  push_int 0
000023E4  80C1  local_var
000023E6  C001  push_int 155
000023EC  80C5  global_var
000023EE  8039  add
000023F0  80C2  set_local_var
000023F2  C001  push_int 9250
000023F8  C001  push_int 158
000023FE  80C5  global_var
00002400  C001  push_int 2
00002406  8038  greater
00002408  802F  if
0000240A  C001  push_int 0
00002410  C001  push_int 0
00002416  80C1  local_var
00002418  C001  push_int 30
0000241E  803A  sub
00002420  80C2  set_local_var
00002422  C001  push_int 9354
00002428  C001  push_int 160
0000242E  80C5  global_var
00002430  C001  push_int 159
00002436  80C5  global_var
00002438  8039  add
0000243A  C001  push_int 25
00002440  8036  greater_equal
00002442  C001  push_int 160
00002448  80C5  global_var
0000244A  C001  push_int 3
00002450  C001  push_int 159
00002456  80C5  global_var
00002458  803B  mul
0000245A  8038  greater
0000245C  C001  push_int 157
00002462  80C5  global_var
00002464  C001  push_int 1
0000246A  8033  equal
0000246C  803F  or
0000246E  803E  and
00002470  802F  if
00002472  C001  push_int 0
00002478  C001  push_int 0
0000247E  80C1  local_var
00002480  C001  push_int 20
00002486  8039  add
00002488  80C2  set_local_var
0000248A  C001  push_int 9458
00002490  C001  push_int 160
00002496  80C5  global_var
00002498  C001  push_int 159
0000249E  80C5  global_var
000024A0  8039  add
000024A2  C001  push_int 25
000024A8  8036  greater_equal
000024AA  C001  push_int 159
000024B0  80C5  global_var
000024B2  C001  push_int 2
000024B8  C001  push_int 160
000024BE  80C5  global_var
000024C0  803B  mul
000024C2  8038  greater
000024C4  C001  push_int 156
000024CA  80C5  global_var
000024CC  C001  push_int 1
000024D2  8033  equal
000024D4  803F  or
000024D6  803E  and
000024D8  802F  if
000024DA  C001  push_int 0
000024E0  C001  push_int 0
000024E6  80C1  local_var
000024E8  C001  push_int 20
000024EE  803A  sub
000024F0  80C2  set_local_var
000024F2  C001  push_int 9480
000024F8  800D  d_to_a
000024FA  C001  push_int 0
00002500  C001  push_int 44
00002506  8005  call
00002508  801A  pop
0000250A  C001  push_int 0
00002510  800D  d_to_a
00002512  8019  swapa
00002514  802A  pop_to_base
00002516  8029  pop_base
00002518  800C  a_to_d
0000251A  801C  pop_return
0000251C  802A  pop_to_base
0000251E  8029  pop_base
00002520  801C  pop_return

.procedure 44 ReactToLevel offset=0x00002522 size=132 args=0 flags=0x00000000
00002522  802B  push_base
00002524  C001  push_int 9554
0000252A  C001  push_int 0
00002530  80C1  local_var
00002532  C001  push_int 25
00002538  8035  less_equal
0000253A  802F  if
0000253C  C001  push_int 1
00002542  C001  push_int 1
00002548  80C2  set_local_var
0000254A  C001  push_int 9614
00002550  8004  jump
00002552  C001  push_int 9600
00002558  C001  push_int 0
0000255E  80C1  local_var
00002560  C001  push_int 75
00002566  8035  less_equal
00002568  802F  if
0000256A  C001  push_int 1
00002570  C001  push_int 2
00002576  80C2  set_local_var
00002578  C001  push_int 9614
0000257E  8004  jump
00002580  C001  push_int 1
00002586  C001  push_int 3
0000258C  80C2  set_local_var
0000258E  C001  push_int 0
00002594  800D  d_to_a
00002596  8019  swapa
00002598  802A  pop_to_base
0000259A  8029  pop_base
0000259C  800C  a_to_d
0000259E  801C  pop_return
000025A0  802A  pop_to_base
000025A2  8029  pop_base
000025A4  801C  pop_return

.procedure 45 LevelToReact offset=0x000025A6 size=156 args=0 flags=0x00000000
000025A6  802B  push_base
000025A8  C001  push_int 9694
000025AE  C001  push_int 1
000025B4  80C1  local_var
000025B6  C001  push_int 1
000025BC  8033  equal
000025BE  802F  if
000025C0  C001  push_int 0
000025C6  C001  push_int 1
000025CC  C001  push_int 25
000025D2  80B4  random
000025D4  80C2  set_local_var
000025D6  C001  push_int 9770
000025DC  8004  jump
000025DE  C001  push_int 9748
000025E4  C001  push_int 1
000025EA  80C1  local_var
000025EC  C001  push_int 2
000025F2  8033  equal
000025F4  802F  if
000025F6  C001  push_int 0
000025FC  C001  push_int 26
00002602  C001  push_int 75
00002608  80B4  random
0000260A  80C2  set_local_var
0000260C  C001  push_int 9770
00002612  8004  jump
00002614  C001  push_int 0
0000261A  C001  push_int 76
00002620  C001  push_int 100
00002626  80B4  random
00002628  80C2  set_local_var
0000262A  C001  push_int 0
00002630  800D  d_to_a
00002632  8019  swapa
00002634  802A  pop_to_base
00002636  8029  pop_base
00002638  800C  a_to_d
0000263A  801C  pop_return
0000263C  802A  pop_to_base
0000263E  8029  pop_base
00002640  801C  pop_return

.procedure 46 UpReact offset=0x00002642 size=74 args=0 flags=0x00000000
00002642  802B  push_base
00002644  C001  push_int 0
0000264A  C001  push_int 0
00002650  80C1  local_var
00002652  C001  push_int 10
00002658  8039  add
0000265A  80C2  set_local_var
0000265C  C001  push_int 9842
00002662  800D  d_to_a
00002664  C001  push_int 0
0000266A  C001  push_int 44
00002670  8005  call
00002672  801A  pop
00002674  C001  push_int 0
0000267A  800D  d_to_a
0000267C  8019  swapa
0000267E  802A  pop_to_base
00002680  8029  pop_base
00002682  800C  a_to_d
00002684  801C  pop_return
00002686  802A  pop_to_base
00002688  8029  pop_base
0000268A  801C  pop_return

.procedure 47 DownReact offset=0x0000268C size=74 args=0 flags=0x00000000
0000268C  802B  push_base
0000268E  C001  push_int 0
00002694  C001  push_int 0
0000269A  80C1  local_var
0000269C  C001  push_int 10
000026A2  803A  sub
000026A4  80C2  set_local_var
000026A6  C001  push_int 9916
000026AC  800D  d_to_a
000026AE  C001  push_int 0
000026B4  C001  push_int 44
000026BA  8005  call
000026BC  801A  pop
000026BE  C001  push_int 0
000026C4  800D  d_to_a
000026C6  8019  swapa
000026C8  802A  pop_to_base
000026CA  8029  pop_base
000026CC  800C  a_to_d
000026CE  801C  pop_return
000026D0  802A  pop_to_base
000026D2  8029  pop_base
000026D4  801C  pop_return

.procedure 48 BottomReact offset=0x000026D6 size=54 args=0 flags=0x00000000
000026D6  802B  push_base
000026D8  C001  push_int 1
000026DE  C001  push_int 1
000026E4  80C2  set_local_var
000026E6  C001  push_int 0
000026EC  C001  push_int 1
000026F2  80C2  set_local_var
000026F4  C001  push_int 0
000026FA  800D  d_to_a
000026FC  8019  swapa
000026FE  802A  pop_to_base
00002700  8029  pop_base
00002702  800C  a_to_d
00002704  801C  pop_return
00002706  802A  pop_to_base
00002708  8029  pop_base
0000270A  801C  pop_return

.procedure 49 TopReact offset=0x0000270C size=54 args=0 flags=0x00000000
0000270C  802B  push_base
0000270E  C001  push_int 0
00002714  C001  push_int 100
0000271A  80C2  set_local_var
0000271C  C001  push_int 1
00002722  C001  push_int 3
00002728  80C2  set_local_var
0000272A  C001  push_int 0
00002730  800D  d_to_a
00002732  8019  swapa
00002734  802A  pop_to_base
00002736  8029  pop_base
00002738  800C  a_to_d
0000273A  801C  pop_return
0000273C  802A  pop_to_base
0000273E  8029  pop_base
00002740  801C  pop_return

.procedure 50 BigUpReact offset=0x00002742 size=74 args=0 flags=0x00000000
00002742  802B  push_base
00002744  C001  push_int 0
0000274A  C001  push_int 0
00002750  80C1  local_var
00002752  C001  push_int 25
00002758  8039  add
0000275A  80C2  set_local_var
0000275C  C001  push_int 10098
00002762  800D  d_to_a
00002764  C001  push_int 0
0000276A  C001  push_int 44
00002770  8005  call
00002772  801A  pop
00002774  C001  push_int 0
0000277A  800D  d_to_a
0000277C  8019  swapa
0000277E  802A  pop_to_base
00002780  8029  pop_base
00002782  800C  a_to_d
00002784  801C  pop_return
00002786  802A  pop_to_base
00002788  8029  pop_base
0000278A  801C  pop_return

.procedure 51 BigDownReact offset=0x0000278C size=74 args=0 flags=0x00000000
0000278C  802B  push_base
0000278E  C001  push_int 0
00002794  C001  push_int 0
0000279A  80C1  local_var
0000279C  C001  push_int 25
000027A2  803A  sub
000027A4  80C2  set_local_var
000027A6  C001  push_int 10172
000027AC  800D  d_to_a
000027AE  C001  push_int 0
000027B4  C001  push_int 44
000027BA  8005  call
000027BC  801A  pop
000027BE  C001  push_int 0
000027C4  800D  d_to_a
000027C6  8019  swapa
000027C8  802A  pop_to_base
000027CA  8029  pop_base
000027CC  800C  a_to_d
000027CE  801C  pop_return
000027D0  802A  pop_to_base
000027D2  8029  pop_base
000027D4  801C  pop_return

.procedure 52 UpReactLevel offset=0x000027D6 size=112 args=0 flags=0x00000000
000027D6  802B  push_base
000027D8  C001  push_int 1
000027DE  C001  push_int 1
000027E4  80C1  local_var
000027E6  C001  push_int 1
000027EC  8039  add
000027EE  80C2  set_local_var
000027F0  C001  push_int 10262
000027F6  C001  push_int 1
000027FC  80C1  local_var
000027FE  C001  push_int 3
00002804  8038  greater
00002806  802F  if
00002808  C001  push_int 1
0000280E  C001  push_int 3
00002814  80C2  set_local_var
00002816  C001  push_int 10284
0000281C  800D  d_to_a
0000281E  C001  push_int 0
00002824  C001  push_int 45
0000282A  8005  call
0000282C  801A  pop
0000282E  C001  push_int 0
00002834  800D  d_to_a
00002836  8019  swapa
00002838  802A  pop_to_base
0000283A  8029  pop_base
0000283C  800C  a_to_d
0000283E  801C  pop_return
00002840  802A  pop_to_base
00002842  8029  pop_base
00002844  801C  pop_return

.procedure 53 DownReactLevel offset=0x00002846 size=112 args=0 flags=0x00000000
00002846  802B  push_base
00002848  C001  push_int 1
0000284E  C001  push_int 1
00002854  80C1  local_var
00002856  C001  push_int 1
0000285C  803A  sub
0000285E  80C2  set_local_var
00002860  C001  push_int 10374
00002866  C001  push_int 1
0000286C  80C1  local_var
0000286E  C001  push_int 1
00002874  8037  less
00002876  802F  if
00002878  C001  push_int 1
0000287E  C001  push_int 1
00002884  80C2  set_local_var
00002886  C001  push_int 10396
0000288C  800D  d_to_a
0000288E  C001  push_int 0
00002894  C001  push_int 45
0000289A  8005  call
0000289C  801A  pop
0000289E  C001  push_int 0
000028A4  800D  d_to_a
000028A6  8019  swapa
000028A8  802A  pop_to_base
000028AA  8029  pop_base
000028AC  800C  a_to_d
000028AE  801C  pop_return
000028B0  802A  pop_to_base
000028B2  8029  pop_base
000028B4  801C  pop_return

.procedure 54 Goodbyes offset=0x000028B6 size=56 args=0 flags=0x00000000
000028B6  802B  push_base
000028B8  C001  push_int 634
000028BE  C001  push_int 100
000028C4  C001  push_int 105
000028CA  80B4  random
000028CC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000028CE  C001  push_int 4
000028D4  8013  store_global
000028D6  C001  push_int 0
000028DC  800D  d_to_a
000028DE  8019  swapa
000028E0  802A  pop_to_base
000028E2  8029  pop_base
000028E4  800C  a_to_d
000028E6  801C  pop_return
000028E8  802A  pop_to_base
000028EA  8029  pop_base
000028EC  801C  pop_return

.procedure 55 madscinull offset=0x000028EE size=26 args=0 flags=0x00000000
000028EE  802B  push_base
000028F0  C001  push_int 0
000028F6  800D  d_to_a
000028F8  8019  swapa
000028FA  802A  pop_to_base
000028FC  8029  pop_base
000028FE  800C  a_to_d
00002900  801C  pop_return
00002902  802A  pop_to_base
00002904  8029  pop_base
00002906  801C  pop_return
