; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAE.INT
; sha256: 3282AF787D71978C09FFA3C91273624A3F24B9196D8BEAD4C6BE181258B21648

.startup
00000000  8002  critical_start
000021C2  802F  if
000021C4  C001  push_int 8666
000021CA  800D  d_to_a
000021CC  C001  push_int 0
000021D2  C001  push_int 47
000021D8  8005  call
000021DA  801A  pop
000021DC  C001  push_int 8700
000021E2  8004  jump
000021E4  C001  push_int 8698
000021EA  800D  d_to_a
000021EC  C001  push_int 0
000021F2  C001  push_int 46
000021F8  8005  call
000021FA  801A  pop
000021FC  C001  push_int 0
00002202  800D  d_to_a
00002204  8019  swapa
00002206  802A  pop_to_base
00002208  8029  pop_base
0000220A  800C  a_to_d
0000220C  801C  pop_return
0000220E  802A  pop_to_base
00002210  8029  pop_base
00002212  801C  pop_return

.procedure 46 rae12 offset=0x00002214 size=70 args=0 flags=0x00000000
00002214  802B  push_base
00002216  C001  push_int 671
0000221C  C001  push_int 165
00002222  C001  push_int 50
00002228  8120  gsay_message
          ; message: list=671, message=165 | 马上离开，不然我就必须解决你了。, status=linked
0000222A  C001  push_int 8768
00002230  800D  d_to_a
00002232  C001  push_int 0
00002238  C001  push_int 10
0000223E  8005  call
00002240  801A  pop
00002242  C001  push_int 0
00002248  800D  d_to_a
0000224A  8019  swapa
0000224C  802A  pop_to_base
0000224E  8029  pop_base
00002250  800C  a_to_d
00002252  801C  pop_return
00002254  802A  pop_to_base
00002256  8029  pop_base
00002258  801C  pop_return

.procedure 47 rae13 offset=0x0000225A size=200 args=0 flags=0x00000000
0000225A  802B  push_base
0000225C  C001  push_int 671
00002262  C001  push_int 166
00002268  811E  gsay_reply
          ; reply: list=671, message=166 | 啊啊啊啊！【他抱着头，痛苦迷茫的】我……不能……, status=linked
0000226A  C001  push_int 9
00002270  C001  push_int 671
00002276  C001  push_int 167
0000227C  C001  push_int 51
00002282  C001  push_int 50
00002288  8121  giq_option
          ; intelligence_option: list=671, message=167 | 这就对了，主教剥夺了你在这世界上所有的一切，包括你做人类的权利。, status=linked
0000228A  C001  push_int 7
00002290  C001  push_int 671
00002296  C001  push_int 168
0000229C  C001  push_int 48
000022A2  C001  push_int 50
000022A8  8121  giq_option
          ; intelligence_option: list=671, message=168 | 你知道这是真的……这就是你迷惑的原因。你在跟变异抗争。帮我摧毁主教吧，这也是替你自己报仇。, status=linked
000022AA  C001  push_int 4
000022B0  C001  push_int 671
000022B6  C001  push_int 169
000022BC  C001  push_int 49
000022C2  C001  push_int 50
000022C8  8121  giq_option
          ; intelligence_option: list=671, message=169 | 你当然能。来吧，咱们去杀了主教，肯定很有趣的。, status=linked
000022CA  C001  push_int 4
000022D0  C001  push_int 671
000022D6  C001  push_int 170
000022DC  C001  push_int 52
000022E2  C001  push_int 50
000022E8  8121  giq_option
          ; intelligence_option: list=671, message=170 | 我最好走了。, status=linked
000022EA  C001  push_int 4
000022F0  C001  push_int 671
000022F6  C001  push_int 171
000022FC  C001  push_int 50
00002302  C001  push_int 50
00002308  8121  giq_option
          ; intelligence_option: list=671, message=171 | 看到你这么痛苦我很抱歉，但这是主教干的好事。, status=linked
0000230A  C001  push_int 0
00002310  800D  d_to_a
00002312  8019  swapa
00002314  802A  pop_to_base
00002316  8029  pop_base
00002318  800C  a_to_d
0000231A  801C  pop_return
0000231C  802A  pop_to_base
0000231E  8029  pop_base
00002320  801C  pop_return

.procedure 48 rae13a offset=0x00002322 size=110 args=0 flags=0x00000000
00002322  802B  push_base
00002324  C001  push_int 9056
0000232A  80BF  dude_obj
0000232C  C001  push_int 14
00002332  C001  push_int 20
00002338  8046  negate
0000233A  80AC  op_80ac
0000233C  80AF  op_80af
0000233E  802F  if
00002340  C001  push_int 9046
00002346  800D  d_to_a
00002348  C001  push_int 0
0000234E  C001  push_int 51
00002354  8005  call
00002356  801A  pop
00002358  C001  push_int 9080
0000235E  8004  jump
00002360  C001  push_int 9078
00002366  800D  d_to_a
00002368  C001  push_int 0
0000236E  C001  push_int 40
00002374  8005  call
00002376  801A  pop
00002378  C001  push_int 0
0000237E  800D  d_to_a
00002380  8019  swapa
00002382  802A  pop_to_base
00002384  8029  pop_base
00002386  800C  a_to_d
00002388  801C  pop_return
0000238A  802A  pop_to_base
0000238C  8029  pop_base
0000238E  801C  pop_return

.procedure 49 rae13b offset=0x00002390 size=110 args=0 flags=0x00000000
00002390  802B  push_base
00002392  C001  push_int 9166
00002398  80BF  dude_obj
0000239A  C001  push_int 14
000023A0  C001  push_int 20
000023A6  8046  negate
000023A8  80AC  op_80ac
000023AA  80AF  op_80af
000023AC  802F  if
000023AE  C001  push_int 9156
000023B4  800D  d_to_a
000023B6  C001  push_int 0
000023BC  C001  push_int 40
000023C2  8005  call
000023C4  801A  pop
000023C6  C001  push_int 9190
000023CC  8004  jump
000023CE  C001  push_int 9188
000023D4  800D  d_to_a
000023D6  C001  push_int 0
000023DC  C001  push_int 46
000023E2  8005  call
000023E4  801A  pop
000023E6  C001  push_int 0
000023EC  800D  d_to_a
000023EE  8019  swapa
000023F0  802A  pop_to_base
000023F2  8029  pop_base
000023F4  800C  a_to_d
000023F6  801C  pop_return
000023F8  802A  pop_to_base
000023FA  8029  pop_base
000023FC  801C  pop_return

.procedure 50 rae13c offset=0x000023FE size=110 args=0 flags=0x00000000
000023FE  802B  push_base
00002400  C001  push_int 9276
00002406  80BF  dude_obj
00002408  C001  push_int 14
0000240E  C001  push_int 30
00002414  8046  negate
00002416  80AC  op_80ac
00002418  80AF  op_80af
0000241A  802F  if
0000241C  C001  push_int 9266
00002422  800D  d_to_a
00002424  C001  push_int 0
0000242A  C001  push_int 51
00002430  8005  call
00002432  801A  pop
00002434  C001  push_int 9300
0000243A  8004  jump
0000243C  C001  push_int 9298
00002442  800D  d_to_a
00002444  C001  push_int 0
0000244A  C001  push_int 46
00002450  8005  call
00002452  801A  pop
00002454  C001  push_int 0
0000245A  800D  d_to_a
0000245C  8019  swapa
0000245E  802A  pop_to_base
00002460  8029  pop_base
00002462  800C  a_to_d
00002464  801C  pop_return
00002466  802A  pop_to_base
00002468  8029  pop_base
0000246A  801C  pop_return

.procedure 51 rae14 offset=0x0000246C size=104 args=0 flags=0x00000000
0000246C  802B  push_base
0000246E  C001  push_int 671
00002474  C001  push_int 172
0000247A  811E  gsay_reply
          ; reply: list=671, message=172 | 我要把他的眼挖出来。我要把他粘乎乎的头从那些电线里扯出来！！！你……最好离开这里……我会料理主教的。, status=linked
0000247C  C001  push_int 4
00002482  C001  push_int 671
00002488  C001  push_int 173
0000248E  C001  push_int 8
00002494  C001  push_int 50
0000249A  8121  giq_option
          ; intelligence_option: list=671, message=173 | 很好！！, status=linked
0000249C  C001  push_int 4
000024A2  C001  push_int 671
000024A8  C001  push_int 174
000024AE  C001  push_int 40
000024B4  C001  push_int 50
000024BA  8121  giq_option
          ; intelligence_option: list=671, message=174 | 谢谢你这么说，但我想自己做这事。想帮忙吗？, status=linked
000024BC  C001  push_int 0
000024C2  800D  d_to_a
000024C4  8019  swapa
000024C6  802A  pop_to_base
000024C8  8029  pop_base
000024CA  800C  a_to_d
000024CC  801C  pop_return
000024CE  802A  pop_to_base
000024D0  8029  pop_base
000024D2  801C  pop_return

.procedure 52 dialog_end offset=0x000024D4 size=26 args=0 flags=0x00000000
000024D4  802B  push_base
000024D6  C001  push_int 0
000024DC  800D  d_to_a
000024DE  8019  swapa
000024E0  802A  pop_to_base
000024E2  8029  pop_base
000024E4  800C  a_to_d
000024E6  801C  pop_return
000024E8  802A  pop_to_base
000024EA  8029  pop_base
000024EC  801C  pop_return

.procedure 53 get_reaction offset=0x000024EE size=658 args=0 flags=0x00000000
000024EE  802B  push_base
000024F0  C001  push_int 10088
000024F6  C001  push_int 2
000024FC  80C1  local_var
000024FE  C001  push_int 0
00002504  8033  equal
00002506  802F  if
00002508  C001  push_int 0
0000250E  C001  push_int 50
00002514  80C2  set_local_var
00002516  C001  push_int 1
0000251C  C001  push_int 2
00002522  80C2  set_local_var
00002524  C001  push_int 2
0000252A  C001  push_int 1
00002530  80C2  set_local_var
00002532  C001  push_int 0
00002538  C001  push_int 0
0000253E  80C1  local_var
00002540  C001  push_int 5
00002546  80BF  dude_obj
00002548  C001  push_int 3
0000254E  80CA  get_critter_stat
00002550  803B  mul
00002552  8039  add
00002554  C001  push_int 25
0000255A  803A  sub
0000255C  80C2  set_local_var
0000255E  C001  push_int 0
00002564  C001  push_int 0
0000256A  80C1  local_var
0000256C  C001  push_int 10
00002572  C001  push_int 0
00002578  80BF  dude_obj
0000257A  C001  push_int 10
00002580  80F3  has_trait
00002582  803B  mul
00002584  8039  add
00002586  80C2  set_local_var
00002588  C001  push_int 9724
0000258E  C001  push_int 0
00002594  80BF  dude_obj
00002596  C001  push_int 39
0000259C  80F3  has_trait
0000259E  802F  if
000025A0  C001  push_int 9690
000025A6  C001  push_int 155
000025AC  80C5  global_var
000025AE  C001  push_int 0
000025B4  8038  greater
000025B6  802F  if
000025B8  C001  push_int 0
000025BE  C001  push_int 0
000025C4  80C1  local_var
000025C6  C001  push_int 155
000025CC  80C5  global_var
000025CE  8039  add
000025D0  80C2  set_local_var
000025D2  C001  push_int 9716
000025D8  8004  jump
000025DA  C001  push_int 0
000025E0  C001  push_int 0
000025E6  80C1  local_var
000025E8  C001  push_int 155
000025EE  80C5  global_var
000025F0  803A  sub
000025F2  80C2  set_local_var
000025F4  C001  push_int 9808
000025FA  8004  jump
000025FC  C001  push_int 9782
00002602  C001  push_int 3
00002608  80C1  local_var
0000260A  C001  push_int 1
00002610  8033  equal
00002612  802F  if
00002614  C001  push_int 0
0000261A  C001  push_int 0
00002620  80C1  local_var
00002622  C001  push_int 155
00002628  80C5  global_var
0000262A  803A  sub
0000262C  80C2  set_local_var
0000262E  C001  push_int 9808
00002634  8004  jump
00002636  C001  push_int 0
0000263C  C001  push_int 0
00002642  80C1  local_var
00002644  C001  push_int 155
0000264A  80C5  global_var
0000264C  8039  add
0000264E  80C2  set_local_var
00002650  C001  push_int 9856
00002656  C001  push_int 158
0000265C  80C5  global_var
0000265E  C001  push_int 2
00002664  8038  greater
00002666  802F  if
00002668  C001  push_int 0
0000266E  C001  push_int 0
00002674  80C1  local_var
00002676  C001  push_int 30
0000267C  803A  sub
0000267E  80C2  set_local_var
00002680  C001  push_int 9960
00002686  C001  push_int 160
0000268C  80C5  global_var
0000268E  C001  push_int 159
00002694  80C5  global_var
00002696  8039  add
00002698  C001  push_int 25
0000269E  8036  greater_equal
000026A0  C001  push_int 160
000026A6  80C5  global_var
000026A8  C001  push_int 3
000026AE  C001  push_int 159
000026B4  80C5  global_var
000026B6  803B  mul
000026B8  8038  greater
000026BA  C001  push_int 157
000026C0  80C5  global_var
000026C2  C001  push_int 1
000026C8  8033  equal
000026CA  803F  or
000026CC  803E  and
000026CE  802F  if
000026D0  C001  push_int 0
000026D6  C001  push_int 0
000026DC  80C1  local_var
000026DE  C001  push_int 20
000026E4  8039  add
000026E6  80C2  set_local_var
000026E8  C001  push_int 10064
000026EE  C001  push_int 160
000026F4  80C5  global_var
000026F6  C001  push_int 159
000026FC  80C5  global_var
000026FE  8039  add
00002700  C001  push_int 25
00002706  8036  greater_equal
00002708  C001  push_int 159
0000270E  80C5  global_var
00002710  C001  push_int 2
00002716  C001  push_int 160
0000271C  80C5  global_var
0000271E  803B  mul
00002720  8038  greater
00002722  C001  push_int 156
00002728  80C5  global_var
0000272A  C001  push_int 1
00002730  8033  equal
00002732  803F  or
00002734  803E  and
00002736  802F  if
00002738  C001  push_int 0
0000273E  C001  push_int 0
00002744  80C1  local_var
00002746  C001  push_int 20
0000274C  803A  sub
0000274E  80C2  set_local_var
00002750  C001  push_int 10086
00002756  800D  d_to_a
00002758  C001  push_int 0
0000275E  C001  push_int 54
00002764  8005  call
00002766  801A  pop
00002768  C001  push_int 0
0000276E  800D  d_to_a
00002770  8019  swapa
00002772  802A  pop_to_base
00002774  8029  pop_base
00002776  800C  a_to_d
00002778  801C  pop_return
0000277A  802A  pop_to_base
0000277C  8029  pop_base
0000277E  801C  pop_return

.procedure 54 ReactToLevel offset=0x00002780 size=132 args=0 flags=0x00000000
00002780  802B  push_base
00002782  C001  push_int 10160
00002788  C001  push_int 0
0000278E  80C1  local_var
00002790  C001  push_int 25
00002796  8035  less_equal
00002798  802F  if
0000279A  C001  push_int 1
000027A0  C001  push_int 1
000027A6  80C2  set_local_var
000027A8  C001  push_int 10220
000027AE  8004  jump
000027B0  C001  push_int 10206
000027B6  C001  push_int 0
000027BC  80C1  local_var
000027BE  C001  push_int 75
000027C4  8035  less_equal
000027C6  802F  if
000027C8  C001  push_int 1
000027CE  C001  push_int 2
000027D4  80C2  set_local_var
000027D6  C001  push_int 10220
000027DC  8004  jump
000027DE  C001  push_int 1
000027E4  C001  push_int 3
000027EA  80C2  set_local_var
000027EC  C001  push_int 0
000027F2  800D  d_to_a
000027F4  8019  swapa
000027F6  802A  pop_to_base
000027F8  8029  pop_base
000027FA  800C  a_to_d
000027FC  801C  pop_return
000027FE  802A  pop_to_base
00002800  8029  pop_base
00002802  801C  pop_return

.procedure 55 LevelToReact offset=0x00002804 size=156 args=0 flags=0x00000000
00002804  802B  push_base
00002806  C001  push_int 10300
0000280C  C001  push_int 1
00002812  80C1  local_var
00002814  C001  push_int 1
0000281A  8033  equal
0000281C  802F  if
0000281E  C001  push_int 0
00002824  C001  push_int 1
0000282A  C001  push_int 25
00002830  80B4  random
00002832  80C2  set_local_var
00002834  C001  push_int 10376
0000283A  8004  jump
0000283C  C001  push_int 10354
00002842  C001  push_int 1
00002848  80C1  local_var
0000284A  C001  push_int 2
00002850  8033  equal
00002852  802F  if
00002854  C001  push_int 0
0000285A  C001  push_int 26
00002860  C001  push_int 75
00002866  80B4  random
00002868  80C2  set_local_var
0000286A  C001  push_int 10376
00002870  8004  jump
00002872  C001  push_int 0
00002878  C001  push_int 76
0000287E  C001  push_int 100
00002884  80B4  random
00002886  80C2  set_local_var
00002888  C001  push_int 0
0000288E  800D  d_to_a
00002890  8019  swapa
00002892  802A  pop_to_base
00002894  8029  pop_base
00002896  800C  a_to_d
00002898  801C  pop_return
0000289A  802A  pop_to_base
0000289C  8029  pop_base
0000289E  801C  pop_return

.procedure 56 UpReact offset=0x000028A0 size=74 args=0 flags=0x00000000
000028A0  802B  push_base
000028A2  C001  push_int 0
000028A8  C001  push_int 0
000028AE  80C1  local_var
000028B0  C001  push_int 10
000028B6  8039  add
000028B8  80C2  set_local_var
000028BA  C001  push_int 10448
000028C0  800D  d_to_a
000028C2  C001  push_int 0
000028C8  C001  push_int 54
000028CE  8005  call
000028D0  801A  pop
000028D2  C001  push_int 0
000028D8  800D  d_to_a
000028DA  8019  swapa
000028DC  802A  pop_to_base
000028DE  8029  pop_base
000028E0  800C  a_to_d
000028E2  801C  pop_return
000028E4  802A  pop_to_base
000028E6  8029  pop_base
000028E8  801C  pop_return

.procedure 57 DownReact offset=0x000028EA size=74 args=0 flags=0x00000000
000028EA  802B  push_base
000028EC  C001  push_int 0
000028F2  C001  push_int 0
000028F8  80C1  local_var
000028FA  C001  push_int 10
00002900  803A  sub
00002902  80C2  set_local_var
00002904  C001  push_int 10522
0000290A  800D  d_to_a
0000290C  C001  push_int 0
00002912  C001  push_int 54
00002918  8005  call
0000291A  801A  pop
0000291C  C001  push_int 0
00002922  800D  d_to_a
00002924  8019  swapa
00002926  802A  pop_to_base
00002928  8029  pop_base
0000292A  800C  a_to_d
0000292C  801C  pop_return
0000292E  802A  pop_to_base
00002930  8029  pop_base
00002932  801C  pop_return

.procedure 58 BottomReact offset=0x00002934 size=54 args=0 flags=0x00000000
00002934  802B  push_base
00002936  C001  push_int 1
0000293C  C001  push_int 1
00002942  80C2  set_local_var
00002944  C001  push_int 0
0000294A  C001  push_int 1
00002950  80C2  set_local_var
00002952  C001  push_int 0
00002958  800D  d_to_a
0000295A  8019  swapa
0000295C  802A  pop_to_base
0000295E  8029  pop_base
00002960  800C  a_to_d
00002962  801C  pop_return
00002964  802A  pop_to_base
00002966  8029  pop_base
00002968  801C  pop_return

.procedure 59 TopReact offset=0x0000296A size=54 args=0 flags=0x00000000
0000296A  802B  push_base
0000296C  C001  push_int 0
00002972  C001  push_int 100
00002978  80C2  set_local_var
0000297A  C001  push_int 1
00002980  C001  push_int 3
00002986  80C2  set_local_var
00002988  C001  push_int 0
0000298E  800D  d_to_a
00002990  8019  swapa
00002992  802A  pop_to_base
00002994  8029  pop_base
00002996  800C  a_to_d
00002998  801C  pop_return
0000299A  802A  pop_to_base
0000299C  8029  pop_base
0000299E  801C  pop_return

.procedure 60 BigUpReact offset=0x000029A0 size=74 args=0 flags=0x00000000
000029A0  802B  push_base
000029A2  C001  push_int 0
000029A8  C001  push_int 0
000029AE  80C1  local_var
000029B0  C001  push_int 25
000029B6  8039  add
000029B8  80C2  set_local_var
000029BA  C001  push_int 10704
000029C0  800D  d_to_a
000029C2  C001  push_int 0
000029C8  C001  push_int 54
000029CE  8005  call
000029D0  801A  pop
000029D2  C001  push_int 0
000029D8  800D  d_to_a
000029DA  8019  swapa
000029DC  802A  pop_to_base
000029DE  8029  pop_base
000029E0  800C  a_to_d
000029E2  801C  pop_return
000029E4  802A  pop_to_base
000029E6  8029  pop_base
000029E8  801C  pop_return

.procedure 61 BigDownReact offset=0x000029EA size=74 args=0 flags=0x00000000
000029EA  802B  push_base
000029EC  C001  push_int 0
000029F2  C001  push_int 0
000029F8  80C1  local_var
000029FA  C001  push_int 25
00002A00  803A  sub
00002A02  80C2  set_local_var
00002A04  C001  push_int 10778
00002A0A  800D  d_to_a
00002A0C  C001  push_int 0
00002A12  C001  push_int 54
00002A18  8005  call
00002A1A  801A  pop
00002A1C  C001  push_int 0
00002A22  800D  d_to_a
00002A24  8019  swapa
00002A26  802A  pop_to_base
00002A28  8029  pop_base
00002A2A  800C  a_to_d
00002A2C  801C  pop_return
00002A2E  802A  pop_to_base
00002A30  8029  pop_base
00002A32  801C  pop_return

.procedure 62 UpReactLevel offset=0x00002A34 size=112 args=0 flags=0x00000000
00002A34  802B  push_base
00002A36  C001  push_int 1
00002A3C  C001  push_int 1
00002A42  80C1  local_var
00002A44  C001  push_int 1
00002A4A  8039  add
00002A4C  80C2  set_local_var
00002A4E  C001  push_int 10868
00002A54  C001  push_int 1
00002A5A  80C1  local_var
00002A5C  C001  push_int 3
00002A62  8038  greater
00002A64  802F  if
00002A66  C001  push_int 1
00002A6C  C001  push_int 3
00002A72  80C2  set_local_var
00002A74  C001  push_int 10890
00002A7A  800D  d_to_a
00002A7C  C001  push_int 0
00002A82  C001  push_int 55
00002A88  8005  call
00002A8A  801A  pop
00002A8C  C001  push_int 0
00002A92  800D  d_to_a
00002A94  8019  swapa
00002A96  802A  pop_to_base
00002A98  8029  pop_base
00002A9A  800C  a_to_d
00002A9C  801C  pop_return
00002A9E  802A  pop_to_base
00002AA0  8029  pop_base
00002AA2  801C  pop_return

.procedure 63 DownReactLevel offset=0x00002AA4 size=112 args=0 flags=0x00000000
00002AA4  802B  push_base
00002AA6  C001  push_int 1
00002AAC  C001  push_int 1
00002AB2  80C1  local_var
00002AB4  C001  push_int 1
00002ABA  803A  sub
00002ABC  80C2  set_local_var
00002ABE  C001  push_int 10980
00002AC4  C001  push_int 1
00002ACA  80C1  local_var
00002ACC  C001  push_int 1
00002AD2  8037  less
00002AD4  802F  if
00002AD6  C001  push_int 1
00002ADC  C001  push_int 1
00002AE2  80C2  set_local_var
00002AE4  C001  push_int 11002
00002AEA  800D  d_to_a
00002AEC  C001  push_int 0
00002AF2  C001  push_int 55
00002AF8  8005  call
00002AFA  801A  pop
00002AFC  C001  push_int 0
00002B02  800D  d_to_a
00002B04  8019  swapa
00002B06  802A  pop_to_base
00002B08  8029  pop_base
00002B0A  800C  a_to_d
00002B0C  801C  pop_return
00002B0E  802A  pop_to_base
00002B10  8029  pop_base
00002B12  801C  pop_return

.procedure 64 Goodbyes offset=0x00002B14 size=56 args=0 flags=0x00000000
00002B14  802B  push_base
00002B16  C001  push_int 634
00002B1C  C001  push_int 100
00002B22  C001  push_int 105
00002B28  80B4  random
00002B2A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002B2C  C001  push_int 3
00002B32  8013  store_global
00002B34  C001  push_int 0
00002B3A  800D  d_to_a
00002B3C  8019  swapa
00002B3E  802A  pop_to_base
00002B40  8029  pop_base
00002B42  800C  a_to_d
00002B44  801C  pop_return
00002B46  802A  pop_to_base
00002B48  8029  pop_base
00002B4A  801C  pop_return
