; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MEDIC.INT
; sha256: DC881E1731AEC0A63BD9C745143A850EFEED510D4E8EC2A2755437918CE557B2

.startup
00000000  8002  critical_start
.procedure 46 BigDownReact offset=0x00001F98 size=74 args=0 flags=0x00000000
00001F98  802B  push_base
00001F9A  C001  push_int 0
00001FA0  C001  push_int 0
00001FA6  80C1  local_var
00001FA8  C001  push_int 25
00001FAE  803A  sub
00001FB0  80C2  set_local_var
00001FB2  C001  push_int 8136
00001FB8  800D  d_to_a
00001FBA  C001  push_int 0
00001FC0  C001  push_int 39
00001FC6  8005  call
00001FC8  801A  pop
00001FCA  C001  push_int 0
00001FD0  800D  d_to_a
00001FD2  8019  swapa
00001FD4  802A  pop_to_base
00001FD6  8029  pop_base
00001FD8  800C  a_to_d
00001FDA  801C  pop_return
00001FDC  802A  pop_to_base
00001FDE  8029  pop_base
00001FE0  801C  pop_return

.procedure 47 UpReactLevel offset=0x00001FE2 size=112 args=0 flags=0x00000000
00001FE2  802B  push_base
00001FE4  C001  push_int 1
00001FEA  C001  push_int 1
00001FF0  80C1  local_var
00001FF2  C001  push_int 1
00001FF8  8039  add
00001FFA  80C2  set_local_var
00001FFC  C001  push_int 8226
00002002  C001  push_int 1
00002008  80C1  local_var
0000200A  C001  push_int 3
00002010  8038  greater
00002012  802F  if
00002014  C001  push_int 1
0000201A  C001  push_int 3
00002020  80C2  set_local_var
00002022  C001  push_int 8248
00002028  800D  d_to_a
0000202A  C001  push_int 0
00002030  C001  push_int 40
00002036  8005  call
00002038  801A  pop
0000203A  C001  push_int 0
00002040  800D  d_to_a
00002042  8019  swapa
00002044  802A  pop_to_base
00002046  8029  pop_base
00002048  800C  a_to_d
0000204A  801C  pop_return
0000204C  802A  pop_to_base
0000204E  8029  pop_base
00002050  801C  pop_return

.procedure 48 DownReactLevel offset=0x00002052 size=112 args=0 flags=0x00000000
00002052  802B  push_base
00002054  C001  push_int 1
0000205A  C001  push_int 1
00002060  80C1  local_var
00002062  C001  push_int 1
00002068  803A  sub
0000206A  80C2  set_local_var
0000206C  C001  push_int 8338
00002072  C001  push_int 1
00002078  80C1  local_var
0000207A  C001  push_int 1
00002080  8037  less
00002082  802F  if
00002084  C001  push_int 1
0000208A  C001  push_int 1
00002090  80C2  set_local_var
00002092  C001  push_int 8360
00002098  800D  d_to_a
0000209A  C001  push_int 0
000020A0  C001  push_int 40
000020A6  8005  call
000020A8  801A  pop
000020AA  C001  push_int 0
000020B0  800D  d_to_a
000020B2  8019  swapa
000020B4  802A  pop_to_base
000020B6  8029  pop_base
000020B8  800C  a_to_d
000020BA  801C  pop_return
000020BC  802A  pop_to_base
000020BE  8029  pop_base
000020C0  801C  pop_return

.procedure 49 Goodbyes offset=0x000020C2 size=56 args=0 flags=0x00000000
000020C2  802B  push_base
000020C4  C001  push_int 634
000020CA  C001  push_int 100
000020D0  C001  push_int 105
000020D6  80B4  random
000020D8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000020DA  C001  push_int 9
000020E0  8013  store_global
000020E2  C001  push_int 0
000020E8  800D  d_to_a
000020EA  8019  swapa
000020EC  802A  pop_to_base
000020EE  8029  pop_base
000020F0  800C  a_to_d
000020F2  801C  pop_return
000020F4  802A  pop_to_base
000020F6  8029  pop_base
000020F8  801C  pop_return
