; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALIUS.INT
; sha256: 5236CE734AB903FA08351DCC9308D9345D6B41733CEE546CA417204844BA4A2E

.startup
00000000  8002  critical_start
          ; reply: list=274, message=212 | 那些夜行团似乎原本是一些末世论者的信徒和孩子。他们是由一个自称副官的家伙创造的。我相信他或许追随另一个幕后者。, status=linked
00001EB6  C001  push_int 4
00001EBC  C001  push_int 274
00001EC2  C001  push_int 213
00001EC8  C001  push_int 51
00001ECE  C001  push_int 50
00001ED4  8121  giq_option
          ; intelligence_option: list=274, message=213 | 不错的信息。我要走了。, status=linked
00001ED6  C001  push_int 6
00001EDC  C001  push_int 274
00001EE2  C001  push_int 214
00001EE8  C001  push_int 43
00001EEE  C001  push_int 50
00001EF4  8121  giq_option
          ; intelligence_option: list=274, message=214 | 关于这个副官你能告诉我什么？, status=linked
00001EF6  C001  push_int 0
00001EFC  800D  d_to_a
00001EFE  8019  swapa
00001F00  802A  pop_to_base
00001F02  8029  pop_base
00001F04  800C  a_to_d
00001F06  801C  pop_return
00001F08  802A  pop_to_base
00001F0A  8029  pop_base
00001F0C  801C  pop_return

.procedure 43 Talius34 offset=0x00001F0E size=104 args=0 flags=0x00000000
00001F0E  802B  push_base
00001F10  C001  push_int 274
00001F16  C001  push_int 215
00001F1C  811E  gsay_reply
          ; reply: list=274, message=215 | 关于他我知道的不多。我在转变之前最后看到的就是他。他正在搜寻纯种人类。, status=linked
00001F1E  C001  push_int 6
00001F24  C001  push_int 274
00001F2A  C001  push_int 216
00001F30  C001  push_int 51
00001F36  C001  push_int 50
00001F3C  8121  giq_option
          ; intelligence_option: list=274, message=216 | 我要好好考虑一下。谢谢你。, status=linked
00001F3E  C001  push_int 8
00001F44  C001  push_int 274
00001F4A  C001  push_int 217
00001F50  C001  push_int 44
00001F56  C001  push_int 50
00001F5C  8121  giq_option
          ; intelligence_option: list=274, message=217 | 你能否大胆假设一下他们为什么要这么做？, status=linked
00001F5E  C001  push_int 0
00001F64  800D  d_to_a
00001F66  8019  swapa
00001F68  802A  pop_to_base
00001F6A  8029  pop_base
00001F6C  800C  a_to_d
00001F6E  801C  pop_return
00001F70  802A  pop_to_base
00001F72  8029  pop_base
00001F74  801C  pop_return

.procedure 44 Talius35 offset=0x00001F76 size=72 args=0 flags=0x00000000
00001F76  802B  push_base
00001F78  C001  push_int 274
00001F7E  C001  push_int 218
00001F84  811E  gsay_reply
          ; reply: list=274, message=218 | 目前为止，我还不敢确定。或许另外一个寻找瓦解他们方法的团体会知道。, status=linked
00001F86  C001  push_int 8
00001F8C  C001  push_int 274
00001F92  C001  push_int 219
00001F98  C001  push_int 51
00001F9E  C001  push_int 50
00001FA4  8121  giq_option
          ; intelligence_option: list=274, message=219 | 谢谢你。再见。, status=linked
00001FA6  C001  push_int 0
00001FAC  800D  d_to_a
00001FAE  8019  swapa
00001FB0  802A  pop_to_base
00001FB2  8029  pop_base
00001FB4  800C  a_to_d
00001FB6  801C  pop_return
00001FB8  802A  pop_to_base
00001FBA  8029  pop_base
00001FBC  801C  pop_return

.procedure 45 Talius36 offset=0x00001FBE size=46 args=0 flags=0x00000000
00001FBE  802B  push_base
00001FC0  C001  push_int 274
00001FC6  C001  push_int 220
00001FCC  C001  push_int 50
00001FD2  8120  gsay_message
          ; message: list=274, message=220 | 我很遗憾我不能容忍傲慢。走开。, status=linked
00001FD4  C001  push_int 0
00001FDA  800D  d_to_a
00001FDC  8019  swapa
00001FDE  802A  pop_to_base
00001FE0  8029  pop_base
00001FE2  800C  a_to_d
00001FE4  801C  pop_return
00001FE6  802A  pop_to_base
00001FE8  8029  pop_base
00001FEA  801C  pop_return

.procedure 46 Talius37 offset=0x00001FEC size=72 args=0 flags=0x00000000
00001FEC  802B  push_base
00001FEE  C001  push_int 274
00001FF4  C001  push_int 221
00001FFA  811E  gsay_reply
          ; reply: list=274, message=221 | 我进入末世论者之内真的相当简单，是那些信徒挽救了我。让我没变成一只可憎的畜牲。, status=linked
00001FFC  C001  push_int 6
00002002  C001  push_int 274
00002008  C001  push_int 222
0000200E  C001  push_int 47
00002014  C001  push_int 50
0000201A  8121  giq_option
          ; intelligence_option: list=274, message=222 | 我不是很了解。请继续。, status=linked
0000201C  C001  push_int 0
00002022  800D  d_to_a
00002024  8019  swapa
00002026  802A  pop_to_base
00002028  8029  pop_base
0000202A  800C  a_to_d
0000202C  801C  pop_return
0000202E  802A  pop_to_base
00002030  8029  pop_base
00002032  801C  pop_return

.procedure 47 Talius38 offset=0x00002034 size=72 args=0 flags=0x00000000
00002034  802B  push_base
00002036  C001  push_int 274
0000203C  C001  push_int 223
00002042  811E  gsay_reply
          ; reply: list=274, message=223 | 曾经，我和你是一样的纯种人类，但是在夜行团的干预，我被带到某个很远的地方。, status=linked
00002044  C001  push_int 6
0000204A  C001  push_int 274
00002050  C001  push_int 224
00002056  C001  push_int 48
0000205C  C001  push_int 50
00002062  8121  giq_option
          ; intelligence_option: list=274, message=224 | 请继续。, status=linked
00002064  C001  push_int 0
0000206A  800D  d_to_a
0000206C  8019  swapa
0000206E  802A  pop_to_base
00002070  8029  pop_base
00002072  800C  a_to_d
00002074  801C  pop_return
00002076  802A  pop_to_base
00002078  8029  pop_base
0000207A  801C  pop_return

.procedure 48 Talius39 offset=0x0000207C size=104 args=0 flags=0x00000000
0000207C  802B  push_base
0000207E  C001  push_int 274
00002084  C001  push_int 225
0000208A  811E  gsay_reply
          ; reply: list=274, message=225 | 我不知道路上发生了什么，只知道我醒来就在这里了并由好医生照料着。, status=linked
0000208C  C001  push_int 6
00002092  C001  push_int 274
00002098  C001  push_int 226
0000209E  C001  push_int 51
000020A4  C001  push_int 50
000020AA  8121  giq_option
          ; intelligence_option: list=274, message=226 | 听说你的困境我感到很难过。我会找出那些对你下手的人给你个交代。, status=linked
000020AC  C001  push_int 6
000020B2  C001  push_int 274
000020B8  C001  push_int 227
000020BE  C001  push_int 51
000020C4  C001  push_int 50
000020CA  8121  giq_option
          ; intelligence_option: list=274, message=227 | 我很抱歉听说了那个。唉，我的生活相当忙碌。告辞。, status=linked
000020CC  C001  push_int 0
000020D2  800D  d_to_a
000020D4  8019  swapa
000020D6  802A  pop_to_base
000020D8  8029  pop_base
000020DA  800C  a_to_d
000020DC  801C  pop_return
000020DE  802A  pop_to_base
000020E0  8029  pop_base
000020E2  801C  pop_return

.procedure 49 Talius40 offset=0x000020E4 size=50 args=0 flags=0x00000000
000020E4  802B  push_base
000020E6  80BC  self_obj
000020E8  C001  push_int 274
000020EE  C001  push_int 228
000020F4  8105  message_str
          ; message_lookup: list=274, message=228 | 请找到那个正在破坏末世论者信徒之间信赖的间谍。, status=linked
000020F6  C001  push_int 0
000020FC  810A  op_810a
000020FE  C001  push_int 0
00002104  800D  d_to_a
00002106  8019  swapa
00002108  802A  pop_to_base
0000210A  8029  pop_base
0000210C  800C  a_to_d
0000210E  801C  pop_return
00002110  802A  pop_to_base
00002112  8029  pop_base
00002114  801C  pop_return

.procedure 50 Talius41 offset=0x00002116 size=50 args=0 flags=0x00000000
00002116  802B  push_base
00002118  80BC  self_obj
0000211A  C001  push_int 274
00002120  C001  push_int 229
00002126  8105  message_str
          ; message_lookup: list=274, message=229 | 除去了我们中间那个叛徒希瑟，干得好。, status=linked
00002128  C001  push_int 0
0000212E  810A  op_810a
00002130  C001  push_int 0
00002136  800D  d_to_a
00002138  8019  swapa
0000213A  802A  pop_to_base
0000213C  8029  pop_base
0000213E  800C  a_to_d
00002140  801C  pop_return
00002142  802A  pop_to_base
00002144  8029  pop_base
00002146  801C  pop_return

.procedure 51 TaliusEnd offset=0x00002148 size=26 args=0 flags=0x00000000
00002148  802B  push_base
0000214A  C001  push_int 0
00002150  800D  d_to_a
00002152  8019  swapa
00002154  802A  pop_to_base
00002156  8029  pop_base
00002158  800C  a_to_d
0000215A  801C  pop_return
0000215C  802A  pop_to_base
0000215E  8029  pop_base
00002160  801C  pop_return

.procedure 52 combat offset=0x00002162 size=40 args=0 flags=0x00000000
00002162  802B  push_base
00002164  C001  push_int 1
0000216A  C001  push_int 0
00002170  8013  store_global
00002172  C001  push_int 0
00002178  800D  d_to_a
0000217A  8019  swapa
0000217C  802A  pop_to_base
0000217E  8029  pop_base
00002180  800C  a_to_d
00002182  801C  pop_return
00002184  802A  pop_to_base
00002186  8029  pop_base
00002188  801C  pop_return
