; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORENZO.INT
; sha256: 25E33B119F35A114C64F059EC7E3B6AC39EA12455549DE3DB4DD2A8670223D30

.startup
00000000  8002  critical_start
0000259E  C001  push_int 257
000025A4  C001  push_int 51
000025AA  8120  gsay_message
          ; message: list=597, message=257, status=no-msg
000025AC  C001  push_int 9666
000025B2  800D  d_to_a
000025B4  C001  push_int 0
000025BA  C001  push_int 2
000025C0  8005  call
000025C2  801A  pop
000025C4  C001  push_int 0
000025CA  800D  d_to_a
000025CC  8019  swapa
000025CE  802A  pop_to_base
000025D0  8029  pop_base
000025D2  800C  a_to_d
000025D4  801C  pop_return
000025D6  802A  pop_to_base
000025D8  8029  pop_base
000025DA  801C  pop_return

.procedure 29 Lorenzo15e offset=0x000025DC size=452 args=0 flags=0x00000000
000025DC  802B  push_base
000025DE  C001  push_int 0
000025E4  C001  push_int 0
000025EA  C001  push_int 6
000025F0  80C1  local_var
000025F2  C001  push_int 10
000025F8  803C  div
000025FA  80EA  game_time
000025FC  C001  push_int 10
00002602  C001  push_int 60
00002608  803B  mul
0000260A  C001  push_int 60
00002610  803B  mul
00002612  C001  push_int 24
00002618  803B  mul
0000261A  803C  div
0000261C  C001  push_int 5
00002622  80C1  local_var
00002624  803A  sub
00002626  803B  mul
00002628  C001  push_int 6
0000262E  80C1  local_var
00002630  8039  add
00002632  C001  push_int 0
00002638  8031  store
0000263A  C001  push_int 10006
00002640  80BF  dude_obj
00002642  C001  push_int 14
00002648  C001  push_int 40
0000264E  8046  negate
00002650  80AC  op_80ac
00002652  80AF  op_80af
00002654  80BF  dude_obj
00002656  C001  push_int 3
0000265C  C001  push_int 3
00002662  8046  negate
00002664  80AE  op_80ae
00002666  80AF  op_80af
00002668  803F  or
0000266A  802F  if
0000266C  80BF  dude_obj
0000266E  C001  push_int 1
00002674  8046  negate
00002676  C001  push_int 0
0000267C  8032  fetch
0000267E  C001  push_int 4
00002684  803C  div
00002686  803B  mul
00002688  8139  item_caps_adjust
0000268A  C001  push_int 1
00002690  8031  store
00002692  C001  push_int 22
00002698  C001  push_int 1
0000269E  80C4  op_80c4
000026A0  C001  push_int 6
000026A6  C001  push_int 0
000026AC  80C2  set_local_var
000026AE  C001  push_int 5
000026B4  C001  push_int 0
000026BA  80C2  set_local_var
000026BC  C001  push_int 597
000026C2  C001  push_int 597
000026C8  C001  push_int 255
000026CE  8105  message_str
          ; message_lookup: list=597, message=255, status=no-msg
000026D0  C001  push_int 0
000026D6  8032  fetch
000026D8  C001  push_int 4
000026DE  803C  div
000026E0  8039  add
000026E2  C001  push_int 597
000026E8  C001  push_int 256
000026EE  8105  message_str
          ; message_lookup: list=597, message=256, status=no-msg
000026F0  8039  add
000026F2  C001  push_int 50
000026F8  8120  gsay_message
          ; message: list=597, message=add(add(message_str(597, 255), div(fetch(0), 4)), message_str(597, 256)), status=no-msg
000026FA  C001  push_int 597
00002700  C001  push_int 259
00002706  C001  push_int 51
0000270C  8120  gsay_message
          ; message: list=597, message=259, status=no-msg
0000270E  C001  push_int 10120
00002714  8004  jump
00002716  C001  push_int 22
0000271C  C001  push_int 1
00002722  80C4  op_80c4
00002724  C001  push_int 44
0000272A  C001  push_int 1
00002730  80C4  op_80c4
00002732  C001  push_int 11
00002738  C001  push_int 1
0000273E  80C4  op_80c4
00002740  C001  push_int 6
00002746  C001  push_int 0
0000274C  80C2  set_local_var
0000274E  C001  push_int 5
00002754  C001  push_int 0
0000275A  80C2  set_local_var
0000275C  C001  push_int 597
00002762  C001  push_int 257
00002768  C001  push_int 51
0000276E  8120  gsay_message
          ; message: list=597, message=257, status=no-msg
00002770  C001  push_int 10118
00002776  800D  d_to_a
00002778  C001  push_int 0
0000277E  C001  push_int 2
00002784  8005  call
00002786  801A  pop
00002788  C001  push_int 0
0000278E  800D  d_to_a
00002790  8019  swapa
00002792  802A  pop_to_base
00002794  8029  pop_base
00002796  800C  a_to_d
00002798  801C  pop_return
0000279A  802A  pop_to_base
0000279C  8029  pop_base
0000279E  801C  pop_return

.procedure 30 Lorenzo15f offset=0x000027A0 size=140 args=0 flags=0x00000000
000027A0  802B  push_base
000027A2  C001  push_int 22
000027A8  C001  push_int 1
000027AE  80C4  op_80c4
000027B0  C001  push_int 44
000027B6  C001  push_int 1
000027BC  80C4  op_80c4
000027BE  C001  push_int 11
000027C4  C001  push_int 1
000027CA  80C4  op_80c4
000027CC  C001  push_int 6
000027D2  C001  push_int 0
000027D8  80C2  set_local_var
000027DA  C001  push_int 5
000027E0  C001  push_int 0
000027E6  80C2  set_local_var
000027E8  C001  push_int 597
000027EE  C001  push_int 258
000027F4  C001  push_int 51
000027FA  8120  gsay_message
          ; message: list=597, message=258, status=no-msg
000027FC  C001  push_int 10258
00002802  800D  d_to_a
00002804  C001  push_int 0
0000280A  C001  push_int 2
00002810  8005  call
00002812  801A  pop
00002814  C001  push_int 0
0000281A  800D  d_to_a
0000281C  8019  swapa
0000281E  802A  pop_to_base
00002820  8029  pop_base
00002822  800C  a_to_d
00002824  801C  pop_return
00002826  802A  pop_to_base
00002828  8029  pop_base
0000282A  801C  pop_return

.procedure 31 Lorenzo16 offset=0x0000282C size=360 args=0 flags=0x00000000
0000282C  802B  push_base
0000282E  C001  push_int 0
00002834  C001  push_int 0
0000283A  C001  push_int 6
00002840  80C1  local_var
00002842  C001  push_int 10
00002848  803C  div
0000284A  80EA  game_time
0000284C  C001  push_int 10
00002852  C001  push_int 60
00002858  803B  mul
0000285A  C001  push_int 60
00002860  803B  mul
00002862  C001  push_int 24
00002868  803B  mul
0000286A  803C  div
0000286C  C001  push_int 5
00002872  80C1  local_var
00002874  803A  sub
00002876  803B  mul
00002878  C001  push_int 6
0000287E  80C1  local_var
00002880  8039  add
00002882  C001  push_int 0
00002888  8031  store
0000288A  C001  push_int 10576
00002890  80BF  dude_obj
00002892  8138  item_caps_total
00002894  C001  push_int 0
0000289A  8032  fetch
0000289C  8036  greater_equal
0000289E  802F  if
000028A0  80BF  dude_obj
000028A2  C001  push_int 1
000028A8  8046  negate
000028AA  C001  push_int 0
000028B0  8032  fetch
000028B2  803B  mul
000028B4  8139  item_caps_adjust
000028B6  C001  push_int 1
000028BC  8031  store
000028BE  C001  push_int 6
000028C4  C001  push_int 0
000028CA  80C2  set_local_var
000028CC  C001  push_int 5
000028D2  C001  push_int 0
000028D8  80C2  set_local_var
000028DA  C001  push_int 597
000028E0  C001  push_int 138
000028E6  811E  gsay_reply
          ; reply: list=597, message=138, status=no-msg
000028E8  C001  push_int 4
000028EE  C001  push_int 597
000028F4  C001  push_int 139
000028FA  C001  push_int 32
00002900  C001  push_int 50
00002906  8121  giq_option
          ; intelligence_option: list=597, message=139, status=no-msg
00002908  C001  push_int 4
0000290E  C001  push_int 597
00002914  C001  push_int 140
0000291A  C001  push_int 42
00002920  C001  push_int 50
00002926  8121  giq_option
          ; intelligence_option: list=597, message=140, status=no-msg
00002928  C001  push_int 4
0000292E  C001  push_int 597
00002934  C001  push_int 141
0000293A  C001  push_int 24
00002940  C001  push_int 50
00002946  8121  giq_option
          ; intelligence_option: list=597, message=141, status=no-msg
00002948  C001  push_int 10620
0000294E  8004  jump
00002950  C001  push_int 597
00002956  C001  push_int 261
0000295C  C001  push_int 51
00002962  8120  gsay_message
          ; message: list=597, message=261, status=no-msg
00002964  C001  push_int 10618
0000296A  800D  d_to_a
0000296C  C001  push_int 0
00002972  C001  push_int 24
00002978  8005  call
0000297A  801A  pop
0000297C  C001  push_int 0
00002982  800D  d_to_a
00002984  8019  swapa
00002986  802A  pop_to_base
00002988  8029  pop_base
0000298A  800C  a_to_d
0000298C  801C  pop_return
0000298E  802A  pop_to_base
00002990  8029  pop_base
00002992  801C  pop_return

.procedure 32 Lorenzo16a offset=0x00002994 size=110 args=0 flags=0x00000000
00002994  802B  push_base
00002996  C001  push_int 10706
0000299C  80BF  dude_obj
0000299E  C001  push_int 14
000029A4  C001  push_int 10
000029AA  8046  negate
000029AC  80AC  op_80ac
000029AE  80AF  op_80af
000029B0  802F  if
000029B2  C001  push_int 10696
000029B8  800D  d_to_a
000029BA  C001  push_int 0
000029C0  C001  push_int 16
000029C6  8005  call
000029C8  801A  pop
000029CA  C001  push_int 10730
000029D0  8004  jump
000029D2  C001  push_int 10728
000029D8  800D  d_to_a
000029DA  C001  push_int 0
000029E0  C001  push_int 17
000029E6  8005  call
000029E8  801A  pop
000029EA  C001  push_int 0
000029F0  800D  d_to_a
000029F2  8019  swapa
000029F4  802A  pop_to_base
000029F6  8029  pop_base
000029F8  800C  a_to_d
000029FA  801C  pop_return
000029FC  802A  pop_to_base
000029FE  8029  pop_base
00002A00  801C  pop_return

.procedure 33 Lorenzo19 offset=0x00002A02 size=528 args=0 flags=0x00000000
00002A02  802B  push_base
00002A04  C001  push_int 597
00002A0A  C001  push_int 143
00002A10  811E  gsay_reply
          ; reply: list=597, message=143, status=no-msg
00002A12  C001  push_int 10866
00002A18  C001  push_int 7
00002A1E  80C1  local_var
00002A20  C001  push_int 800
00002A26  8036  greater_equal
00002A28  802F  if
00002A2A  C001  push_int 4
00002A30  C001  push_int 597
00002A36  C001  push_int 597
00002A3C  C001  push_int 144
00002A42  8105  message_str
          ; message_lookup: list=597, message=144, status=no-msg
00002A44  C001  push_int 597
00002A4A  C001  push_int 145
00002A50  8105  message_str
          ; message_lookup: list=597, message=145, status=no-msg
00002A52  8039  add
00002A54  C001  push_int 597
00002A5A  C001  push_int 150
00002A60  8105  message_str
          ; message_lookup: list=597, message=150, status=no-msg
00002A62  8039  add
00002A64  C001  push_int 43
00002A6A  C001  push_int 50
00002A70  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 144), message_str(597, 145)), message_str(597, 150)), status=no-msg
00002A72  C001  push_int 10962
00002A78  C001  push_int 7
00002A7E  80C1  local_var
00002A80  C001  push_int 600
00002A86  8036  greater_equal
00002A88  802F  if
00002A8A  C001  push_int 4
00002A90  C001  push_int 597
00002A96  C001  push_int 597
00002A9C  C001  push_int 144
00002AA2  8105  message_str
          ; message_lookup: list=597, message=144, status=no-msg
00002AA4  C001  push_int 597
00002AAA  C001  push_int 146
00002AB0  8105  message_str
          ; message_lookup: list=597, message=146, status=no-msg
00002AB2  8039  add
00002AB4  C001  push_int 597
00002ABA  C001  push_int 150
00002AC0  8105  message_str
          ; message_lookup: list=597, message=150, status=no-msg
00002AC2  8039  add
00002AC4  C001  push_int 44
00002ACA  C001  push_int 50
00002AD0  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 144), message_str(597, 146)), message_str(597, 150)), status=no-msg
00002AD2  C001  push_int 11058
00002AD8  C001  push_int 7
00002ADE  80C1  local_var
00002AE0  C001  push_int 400
00002AE6  8036  greater_equal
00002AE8  802F  if
00002AEA  C001  push_int 4
00002AF0  C001  push_int 597
00002AF6  C001  push_int 597
00002AFC  C001  push_int 144
00002B02  8105  message_str
          ; message_lookup: list=597, message=144, status=no-msg
00002B04  C001  push_int 597
00002B0A  C001  push_int 147
00002B10  8105  message_str
          ; message_lookup: list=597, message=147, status=no-msg
00002B12  8039  add
00002B14  C001  push_int 597
00002B1A  C001  push_int 150
00002B20  8105  message_str
          ; message_lookup: list=597, message=150, status=no-msg
00002B22  8039  add
00002B24  C001  push_int 45
00002B2A  C001  push_int 50
00002B30  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 144), message_str(597, 147)), message_str(597, 150)), status=no-msg
00002B32  C001  push_int 11154
00002B38  C001  push_int 7
00002B3E  80C1  local_var
00002B40  C001  push_int 200
00002B46  8036  greater_equal
00002B48  802F  if
00002B4A  C001  push_int 4
00002B50  C001  push_int 597
00002B56  C001  push_int 597
00002B5C  C001  push_int 144
00002B62  8105  message_str
          ; message_lookup: list=597, message=144, status=no-msg
00002B64  C001  push_int 597
00002B6A  C001  push_int 148
00002B70  8105  message_str
          ; message_lookup: list=597, message=148, status=no-msg
00002B72  8039  add
00002B74  C001  push_int 597
00002B7A  C001  push_int 150
00002B80  8105  message_str
          ; message_lookup: list=597, message=150, status=no-msg
00002B82  8039  add
00002B84  C001  push_int 46
00002B8A  C001  push_int 50
00002B90  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 144), message_str(597, 148)), message_str(597, 150)), status=no-msg
00002B92  C001  push_int 4
00002B98  C001  push_int 597
00002B9E  C001  push_int 597
00002BA4  C001  push_int 144
00002BAA  8105  message_str
          ; message_lookup: list=597, message=144, status=no-msg
00002BAC  C001  push_int 597
00002BB2  C001  push_int 149
00002BB8  8105  message_str
          ; message_lookup: list=597, message=149, status=no-msg
00002BBA  8039  add
00002BBC  C001  push_int 597
00002BC2  C001  push_int 150
00002BC8  8105  message_str
          ; message_lookup: list=597, message=150, status=no-msg
00002BCA  8039  add
00002BCC  C001  push_int 47
00002BD2  C001  push_int 50
00002BD8  8121  giq_option
          ; intelligence_option: list=597, message=add(add(message_str(597, 144), message_str(597, 149)), message_str(597, 150)), status=no-msg
00002BDA  C001  push_int 4
00002BE0  C001  push_int 597
00002BE6  C001  push_int 151
00002BEC  C001  push_int 48
00002BF2  C001  push_int 50
00002BF8  8121  giq_option
          ; intelligence_option: list=597, message=151, status=no-msg
00002BFA  C001  push_int 0
00002C00  800D  d_to_a
00002C02  8019  swapa
00002C04  802A  pop_to_base
00002C06  8029  pop_base
00002C08  800C  a_to_d
00002C0A  801C  pop_return
00002C0C  802A  pop_to_base
00002C0E  8029  pop_base
00002C10  801C  pop_return

.procedure 34 Lorenzo20 offset=0x00002C12 size=98 args=0 flags=0x00000000
00002C12  802B  push_base
00002C14  C001  push_int 44
00002C1A  C001  push_int 1
00002C20  80C4  op_80c4
00002C22  C001  push_int 11
00002C28  C001  push_int 1
00002C2E  80C4  op_80c4
00002C30  C001  push_int 597
00002C36  C001  push_int 152
00002C3C  C001  push_int 51
00002C42  8120  gsay_message
          ; message: list=597, message=152, status=no-msg
00002C44  C001  push_int 11354
00002C4A  800D  d_to_a
00002C4C  C001  push_int 0
00002C52  C001  push_int 2
00002C58  8005  call
00002C5A  801A  pop
00002C5C  C001  push_int 0
00002C62  800D  d_to_a
00002C64  8019  swapa
00002C66  802A  pop_to_base
00002C68  8029  pop_base
00002C6A  800C  a_to_d
00002C6C  801C  pop_return
00002C6E  802A  pop_to_base
00002C70  8029  pop_base
00002C72  801C  pop_return

.procedure 35 Lorenzo21 offset=0x00002C74 size=60 args=0 flags=0x00000000
00002C74  802B  push_base
00002C76  C001  push_int 22
00002C7C  C001  push_int 1
00002C82  80C4  op_80c4
00002C84  C001  push_int 597
00002C8A  C001  push_int 153
00002C90  C001  push_int 50
00002C96  8120  gsay_message
          ; message: list=597, message=153, status=no-msg
00002C98  C001  push_int 0
00002C9E  800D  d_to_a
00002CA0  8019  swapa
00002CA2  802A  pop_to_base
00002CA4  8029  pop_base
00002CA6  800C  a_to_d
00002CA8  801C  pop_return
00002CAA  802A  pop_to_base
00002CAC  8029  pop_base
00002CAE  801C  pop_return

.procedure 36 Lorenzo22 offset=0x00002CB0 size=280 args=0 flags=0x00000000
00002CB0  802B  push_base
00002CB2  C001  push_int 597
00002CB8  C001  push_int 154
00002CBE  811E  gsay_reply
          ; reply: list=597, message=154, status=no-msg
00002CC0  C001  push_int 11512
00002CC6  C001  push_int 106
00002CCC  80C5  global_var
00002CCE  C001  push_int 1
00002CD4  8033  equal
00002CD6  802F  if
00002CD8  C001  push_int 4
00002CDE  C001  push_int 597
00002CE4  C001  push_int 155
00002CEA  C001  push_int 49
00002CF0  C001  push_int 50
00002CF6  8121  giq_option
          ; intelligence_option: list=597, message=155, status=no-msg
00002CF8  C001  push_int 11568
00002CFE  C001  push_int 219
00002D04  80C5  global_var
00002D06  C001  push_int 1
00002D0C  8033  equal
00002D0E  802F  if
00002D10  C001  push_int 4
00002D16  C001  push_int 597
00002D1C  C001  push_int 156
00002D22  C001  push_int 37
00002D28  C001  push_int 50
00002D2E  8121  giq_option
          ; intelligence_option: list=597, message=156, status=no-msg
00002D30  C001  push_int 4
00002D36  C001  push_int 597
00002D3C  C001  push_int 157
00002D42  C001  push_int 38
00002D48  C001  push_int 50
00002D4E  8121  giq_option
          ; intelligence_option: list=597, message=157, status=no-msg
00002D50  C001  push_int 4
00002D56  C001  push_int 597
00002D5C  C001  push_int 158
00002D62  C001  push_int 39
00002D68  C001  push_int 50
00002D6E  8121  giq_option
          ; intelligence_option: list=597, message=158, status=no-msg
00002D70  C001  push_int 4
00002D76  C001  push_int 597
00002D7C  C001  push_int 159
00002D82  C001  push_int 40
00002D88  C001  push_int 50
00002D8E  8121  giq_option
          ; intelligence_option: list=597, message=159, status=no-msg
00002D90  C001  push_int 4
00002D96  C001  push_int 597
00002D9C  C001  push_int 160
00002DA2  C001  push_int 41
00002DA8  C001  push_int 50
00002DAE  8121  giq_option
          ; intelligence_option: list=597, message=160, status=no-msg
00002DB0  C001  push_int 0
00002DB6  800D  d_to_a
00002DB8  8019  swapa
00002DBA  802A  pop_to_base
00002DBC  8029  pop_base
00002DBE  800C  a_to_d
00002DC0  801C  pop_return
00002DC2  802A  pop_to_base
00002DC4  8029  pop_base
00002DC6  801C  pop_return

.procedure 37 Lorenzo23 offset=0x00002DC8 size=270 args=0 flags=0x00000000
00002DC8  802B  push_base
00002DCA  C001  push_int 21
00002DD0  C001  push_int 1
00002DD6  80C4  op_80c4
00002DD8  C001  push_int 597
00002DDE  C001  push_int 161
00002DE4  811E  gsay_reply
          ; reply: list=597, message=161, status=no-msg
00002DE6  C001  push_int 11806
00002DEC  C001  push_int 106
00002DF2  80C5  global_var
00002DF4  C001  push_int 1
00002DFA  8033  equal
00002DFC  802F  if
00002DFE  C001  push_int 4
00002E04  C001  push_int 597
00002E0A  C001  push_int 162
00002E10  C001  push_int 36
00002E16  C001  push_int 50
00002E1C  8121  giq_option
          ; intelligence_option: list=597, message=162, status=no-msg
00002E1E  C001  push_int 4
00002E24  C001  push_int 597
00002E2A  C001  push_int 163
00002E30  C001  push_int 50
00002E36  C001  push_int 50
00002E3C  8121  giq_option
          ; intelligence_option: list=597, message=163, status=no-msg
00002E3E  C001  push_int 4
00002E44  C001  push_int 597
00002E4A  C001  push_int 164
00002E50  C001  push_int 38
00002E56  C001  push_int 50
00002E5C  8121  giq_option
          ; intelligence_option: list=597, message=164, status=no-msg
00002E5E  C001  push_int 4
00002E64  C001  push_int 597
00002E6A  C001  push_int 165
00002E70  C001  push_int 39
00002E76  C001  push_int 50
00002E7C  8121  giq_option
          ; intelligence_option: list=597, message=165, status=no-msg
00002E7E  C001  push_int 4
00002E84  C001  push_int 597
00002E8A  C001  push_int 166
00002E90  C001  push_int 40
00002E96  C001  push_int 50
00002E9C  8121  giq_option
          ; intelligence_option: list=597, message=166, status=no-msg
00002E9E  C001  push_int 4
00002EA4  C001  push_int 597
00002EAA  C001  push_int 167
00002EB0  C001  push_int 41
00002EB6  C001  push_int 50
00002EBC  8121  giq_option
          ; intelligence_option: list=597, message=167, status=no-msg
00002EBE  C001  push_int 0
00002EC4  800D  d_to_a
00002EC6  8019  swapa
00002EC8  802A  pop_to_base
00002ECA  8029  pop_base
00002ECC  800C  a_to_d
00002ECE  801C  pop_return
00002ED0  802A  pop_to_base
00002ED2  8029  pop_base
00002ED4  801C  pop_return

.procedure 38 Lorenzo24 offset=0x00002ED6 size=280 args=0 flags=0x00000000
00002ED6  802B  push_base
00002ED8  C001  push_int 597
00002EDE  C001  push_int 168
00002EE4  811E  gsay_reply
          ; reply: list=597, message=168, status=no-msg
00002EE6  C001  push_int 12062
00002EEC  C001  push_int 106
00002EF2  80C5  global_var
00002EF4  C001  push_int 1
00002EFA  8033  equal
00002EFC  802F  if
00002EFE  C001  push_int 4
00002F04  C001  push_int 597
00002F0A  C001  push_int 169
00002F10  C001  push_int 36
00002F16  C001  push_int 50
00002F1C  8121  giq_option
          ; intelligence_option: list=597, message=169, status=no-msg
00002F1E  C001  push_int 12118
00002F24  C001  push_int 219
00002F2A  80C5  global_var
00002F2C  C001  push_int 1
00002F32  8033  equal
00002F34  802F  if
00002F36  C001  push_int 4
00002F3C  C001  push_int 597
00002F42  C001  push_int 170
00002F48  C001  push_int 37
00002F4E  C001  push_int 50
00002F54  8121  giq_option
          ; intelligence_option: list=597, message=170, status=no-msg
00002F56  C001  push_int 4
00002F5C  C001  push_int 597
00002F62  C001  push_int 171
00002F68  C001  push_int 51
00002F6E  C001  push_int 50
00002F74  8121  giq_option
          ; intelligence_option: list=597, message=171, status=no-msg
00002F76  C001  push_int 4
00002F7C  C001  push_int 597
00002F82  C001  push_int 172
00002F88  C001  push_int 39
00002F8E  C001  push_int 50
00002F94  8121  giq_option
          ; intelligence_option: list=597, message=172, status=no-msg
00002F96  C001  push_int 4
00002F9C  C001  push_int 597
00002FA2  C001  push_int 173
00002FA8  C001  push_int 40
00002FAE  C001  push_int 50
00002FB4  8121  giq_option
          ; intelligence_option: list=597, message=173, status=no-msg
00002FB6  C001  push_int 4
00002FBC  C001  push_int 597
00002FC2  C001  push_int 174
00002FC8  C001  push_int 41
00002FCE  C001  push_int 50
00002FD4  8121  giq_option
          ; intelligence_option: list=597, message=174, status=no-msg
00002FD6  C001  push_int 0
00002FDC  800D  d_to_a
00002FDE  8019  swapa
00002FE0  802A  pop_to_base
00002FE2  8029  pop_base
00002FE4  800C  a_to_d
00002FE6  801C  pop_return
00002FE8  802A  pop_to_base
00002FEA  8029  pop_base
00002FEC  801C  pop_return

.procedure 39 Lorenzo25 offset=0x00002FEE size=280 args=0 flags=0x00000000
00002FEE  802B  push_base
00002FF0  C001  push_int 597
00002FF6  C001  push_int 175
00002FFC  811E  gsay_reply
          ; reply: list=597, message=175, status=no-msg
00002FFE  C001  push_int 12342
00003004  C001  push_int 106
0000300A  80C5  global_var
0000300C  C001  push_int 1
00003012  8033  equal
00003014  802F  if
00003016  C001  push_int 4
0000301C  C001  push_int 597
00003022  C001  push_int 176
00003028  C001  push_int 36
0000302E  C001  push_int 50
00003034  8121  giq_option
          ; intelligence_option: list=597, message=176, status=no-msg
00003036  C001  push_int 12398
0000303C  C001  push_int 219
00003042  80C5  global_var
00003044  C001  push_int 1
0000304A  8033  equal
0000304C  802F  if
0000304E  C001  push_int 4
00003054  C001  push_int 597
0000305A  C001  push_int 177
00003060  C001  push_int 37
00003066  C001  push_int 50
0000306C  8121  giq_option
          ; intelligence_option: list=597, message=177, status=no-msg
0000306E  C001  push_int 4
00003074  C001  push_int 597
0000307A  C001  push_int 178
00003080  C001  push_int 38
00003086  C001  push_int 50
0000308C  8121  giq_option
          ; intelligence_option: list=597, message=178, status=no-msg
0000308E  C001  push_int 4
00003094  C001  push_int 597
0000309A  C001  push_int 179
000030A0  C001  push_int 52
000030A6  C001  push_int 50
000030AC  8121  giq_option
          ; intelligence_option: list=597, message=179, status=no-msg
000030AE  C001  push_int 4
000030B4  C001  push_int 597
000030BA  C001  push_int 180
000030C0  C001  push_int 40
000030C6  C001  push_int 50
000030CC  8121  giq_option
          ; intelligence_option: list=597, message=180, status=no-msg
000030CE  C001  push_int 4
000030D4  C001  push_int 597
000030DA  C001  push_int 181
000030E0  C001  push_int 41
000030E6  C001  push_int 50
000030EC  8121  giq_option
          ; intelligence_option: list=597, message=181, status=no-msg
000030EE  C001  push_int 0
000030F4  800D  d_to_a
000030F6  8019  swapa
000030F8  802A  pop_to_base
000030FA  8029  pop_base
000030FC  800C  a_to_d
000030FE  801C  pop_return
00003100  802A  pop_to_base
00003102  8029  pop_base
00003104  801C  pop_return

.procedure 40 Lorenzo26 offset=0x00003106 size=280 args=0 flags=0x00000000
00003106  802B  push_base
00003108  C001  push_int 597
0000310E  C001  push_int 182
00003114  811E  gsay_reply
          ; reply: list=597, message=182, status=no-msg
00003116  C001  push_int 12622
0000311C  C001  push_int 106
00003122  80C5  global_var
00003124  C001  push_int 1
0000312A  8033  equal
0000312C  802F  if
0000312E  C001  push_int 4
00003134  C001  push_int 597
0000313A  C001  push_int 183
00003140  C001  push_int 36
00003146  C001  push_int 50
0000314C  8121  giq_option
          ; intelligence_option: list=597, message=183, status=no-msg
0000314E  C001  push_int 12678
00003154  C001  push_int 219
0000315A  80C5  global_var
0000315C  C001  push_int 1
00003162  8033  equal
00003164  802F  if
00003166  C001  push_int 4
0000316C  C001  push_int 597
00003172  C001  push_int 184
00003178  C001  push_int 37
0000317E  C001  push_int 50
00003184  8121  giq_option
          ; intelligence_option: list=597, message=184, status=no-msg
00003186  C001  push_int 4
0000318C  C001  push_int 597
00003192  C001  push_int 185
00003198  C001  push_int 38
0000319E  C001  push_int 50
000031A4  8121  giq_option
          ; intelligence_option: list=597, message=185, status=no-msg
000031A6  C001  push_int 4
000031AC  C001  push_int 597
000031B2  C001  push_int 186
000031B8  C001  push_int 39
000031BE  C001  push_int 50
000031C4  8121  giq_option
          ; intelligence_option: list=597, message=186, status=no-msg
000031C6  C001  push_int 4
000031CC  C001  push_int 597
000031D2  C001  push_int 187
000031D8  C001  push_int 53
000031DE  C001  push_int 50
000031E4  8121  giq_option
          ; intelligence_option: list=597, message=187, status=no-msg
000031E6  C001  push_int 4
000031EC  C001  push_int 597
000031F2  C001  push_int 188
000031F8  C001  push_int 41
000031FE  C001  push_int 50
00003204  8121  giq_option
          ; intelligence_option: list=597, message=188, status=no-msg
00003206  C001  push_int 0
0000320C  800D  d_to_a
0000320E  8019  swapa
00003210  802A  pop_to_base
00003212  8029  pop_base
00003214  800C  a_to_d
00003216  801C  pop_return
00003218  802A  pop_to_base
0000321A  8029  pop_base
0000321C  801C  pop_return

.procedure 41 Lorenzo27 offset=0x0000321E size=308 args=0 flags=0x00000000
0000321E  802B  push_base
00003220  C001  push_int 219
00003226  C001  push_int 1
0000322C  80C6  set_global_var
0000322E  C001  push_int 21
00003234  C001  push_int 1
0000323A  80C4  op_80c4
0000323C  C001  push_int 597
00003242  C001  push_int 189
00003248  811E  gsay_reply
          ; reply: list=597, message=189, status=no-msg
0000324A  C001  push_int 12930
00003250  C001  push_int 106
00003256  80C5  global_var
00003258  C001  push_int 1
0000325E  8033  equal
00003260  802F  if
00003262  C001  push_int 4
00003268  C001  push_int 597
0000326E  C001  push_int 190
00003274  C001  push_int 36
0000327A  C001  push_int 50
00003280  8121  giq_option
          ; intelligence_option: list=597, message=190, status=no-msg
00003282  C001  push_int 12986
00003288  C001  push_int 219
0000328E  80C5  global_var
00003290  C001  push_int 1
00003296  8033  equal
00003298  802F  if
0000329A  C001  push_int 4
000032A0  C001  push_int 597
000032A6  C001  push_int 191
000032AC  C001  push_int 37
000032B2  C001  push_int 50
000032B8  8121  giq_option
          ; intelligence_option: list=597, message=191, status=no-msg
000032BA  C001  push_int 4
000032C0  C001  push_int 597
000032C6  C001  push_int 192
000032CC  C001  push_int 38
000032D2  C001  push_int 50
000032D8  8121  giq_option
          ; intelligence_option: list=597, message=192, status=no-msg
000032DA  C001  push_int 4
000032E0  C001  push_int 597
000032E6  C001  push_int 193
000032EC  C001  push_int 39
000032F2  C001  push_int 50
000032F8  8121  giq_option
          ; intelligence_option: list=597, message=193, status=no-msg
000032FA  C001  push_int 4
00003300  C001  push_int 597
00003306  C001  push_int 194
0000330C  C001  push_int 40
00003312  C001  push_int 50
00003318  8121  giq_option
          ; intelligence_option: list=597, message=194, status=no-msg
0000331A  C001  push_int 4
00003320  C001  push_int 597
00003326  C001  push_int 195
0000332C  C001  push_int 54
00003332  C001  push_int 50
00003338  8121  giq_option
          ; intelligence_option: list=597, message=195, status=no-msg
0000333A  C001  push_int 0
00003340  800D  d_to_a
00003342  8019  swapa
