; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\replay-20260727\raw\master\SCRIPTS\HAROLD.INT
; sha256: 666832095A324E8507110CFFC1AF55311B1334124EDD8499C3350E7E4B77A579

.startup
00000000  8002  critical_start
.procedure 52 Harold36 offset=0x000023B8 size=46 args=0 flags=0x00000000
000023B8  802B  push_base
000023BA  C001  push_int 45
000023C0  C001  push_int 207
000023C6  C001  push_int 50
000023CC  8120  gsay_message
          ; message: list=45, message=207 | You're in the Hub, right?  People who live in the Hub?  Hubbers.  Get it? [cough] Sheesh!  Thanks for the help and good luck...think you're gonna need it., status=linked
000023CE  C001  push_int 0
000023D4  800D  d_to_a
000023D6  8019  swapa
000023D8  802A  pop_to_base
000023DA  8029  pop_base
000023DC  800C  a_to_d
000023DE  801C  pop_return
000023E0  802A  pop_to_base
000023E2  8029  pop_base
000023E4  801C  pop_return

.procedure 53 Harold37 offset=0x000023E6 size=70 args=0 flags=0x00000000
000023E6  802B  push_base
000023E8  C001  push_int 9214
000023EE  800D  d_to_a
000023F0  C001  push_int 0
000023F6  C001  push_int 86
000023FC  8005  call
000023FE  801A  pop
00002400  C001  push_int 45
00002406  C001  push_int 208
0000240C  C001  push_int 51
00002412  8120  gsay_message
          ; message: list=45, message=208 | You're as bad as the rest of them. [Wheezing cough], status=linked
00002414  C001  push_int 0
0000241A  800D  d_to_a
0000241C  8019  swapa
0000241E  802A  pop_to_base
00002420  8029  pop_base
00002422  800C  a_to_d
00002424  801C  pop_return
00002426  802A  pop_to_base
00002428  8029  pop_base
0000242A  801C  pop_return

.procedure 54 Harold38 offset=0x0000242C size=46 args=0 flags=0x00000000
0000242C  802B  push_base
0000242E  C001  push_int 45
00002434  C001  push_int 209
0000243A  C001  push_int 50
00002440  8120  gsay_message
          ; message: list=45, message=209 | Oh well, thanks anyway. [cough], status=linked
00002442  C001  push_int 0
00002448  800D  d_to_a
0000244A  8019  swapa
0000244C  802A  pop_to_base
0000244E  8029  pop_base
00002450  800C  a_to_d
00002452  801C  pop_return
00002454  802A  pop_to_base
00002456  8029  pop_base
00002458  801C  pop_return

.procedure 55 Harold39 offset=0x0000245A size=274 args=0 flags=0x00000000
0000245A  802B  push_base
0000245C  C001  push_int 9356
00002462  80BF  dude_obj
00002464  C001  push_int 34
0000246A  80CA  get_critter_stat
0000246C  C001  push_int 0
00002472  8033  equal
00002474  802F  if
00002476  C001  push_int 45
0000247C  C001  push_int 272
00002482  811E  gsay_reply
          ; reply: list=45, message=272 | Hey, can you help me out, friend?, status=linked
00002484  C001  push_int 9370
0000248A  8004  jump
0000248C  C001  push_int 45
00002492  C001  push_int 273
00002498  811E  gsay_reply
          ; reply: list=45, message=273 | Hey, can you help me out, friend?, status=linked
0000249A  C001  push_int 4
000024A0  C001  push_int 45
000024A6  C001  push_int 211
000024AC  C001  push_int 56
000024B2  C001  push_int 50
000024B8  8121  giq_option
          ; intelligence_option: list=45, message=211 | Yeah, here's $25., status=linked
000024BA  C001  push_int 4
000024C0  C001  push_int 45
000024C6  C001  push_int 212
000024CC  C001  push_int 57
000024D2  C001  push_int 50
000024D8  8121  giq_option
          ; intelligence_option: list=45, message=212 | Take $5., status=linked
000024DA  C001  push_int 9490
000024E0  C001  push_int 226
000024E6  80C5  global_var
000024E8  C001  push_int 2
000024EE  8033  equal
000024F0  802F  if
000024F2  C001  push_int 4
000024F8  C001  push_int 45
000024FE  C001  push_int 225
00002504  C001  push_int 66
0000250A  C001  push_int 50
00002510  8121  giq_option
          ; intelligence_option: list=45, message=225 | I need info on the Deathclaw, and I hear you're the man., status=linked
00002512  C001  push_int 4
00002518  C001  push_int 45
0000251E  C001  push_int 213
00002524  C001  push_int 54
0000252A  C001  push_int 50
00002530  8121  giq_option
          ; intelligence_option: list=45, message=213 | Don't bug me., status=linked
00002532  C001  push_int 3
00002538  8046  negate
0000253A  C001  push_int 45
00002540  C001  push_int 214
00002546  C001  push_int 11
0000254C  C001  push_int 50
00002552  8121  giq_option
          ; intelligence_option: list=45, message=214 | Uhhh?, status=linked
00002554  C001  push_int 0
0000255A  800D  d_to_a
0000255C  8019  swapa
0000255E  802A  pop_to_base
00002560  8029  pop_base
00002562  800C  a_to_d
00002564  801C  pop_return
00002566  802A  pop_to_base
00002568  8029  pop_base
0000256A  801C  pop_return

.procedure 56 Harold39a offset=0x0000256C size=128 args=0 flags=0x00000000
0000256C  802B  push_base
0000256E  C001  push_int 0
00002574  C001  push_int 9660
0000257A  80BF  dude_obj
0000257C  8138  item_caps_total
0000257E  C001  push_int 25
00002584  8036  greater_equal
00002586  802F  if
00002588  80BF  dude_obj
0000258A  C001  push_int 25
00002590  8046  negate
00002592  8139  item_caps_adjust
00002594  C001  push_int 0
0000259A  8031  store
0000259C  C001  push_int 9650
000025A2  800D  d_to_a
000025A4  C001  push_int 0
000025AA  C001  push_int 58
000025B0  8005  call
000025B2  801A  pop
000025B4  C001  push_int 9684
000025BA  8004  jump
000025BC  C001  push_int 9682
000025C2  800D  d_to_a
000025C4  C001  push_int 0
000025CA  C001  push_int 11
000025D0  8005  call
000025D2  801A  pop
000025D4  C001  push_int 0
000025DA  800D  d_to_a
000025DC  8019  swapa
000025DE  802A  pop_to_base
000025E0  8029  pop_base
000025E2  800C  a_to_d
000025E4  801C  pop_return
000025E6  802A  pop_to_base
000025E8  8029  pop_base
000025EA  801C  pop_return

.procedure 57 Harold39b offset=0x000025EC size=128 args=0 flags=0x00000000
000025EC  802B  push_base
000025EE  C001  push_int 0
000025F4  C001  push_int 9788
000025FA  80BF  dude_obj
000025FC  8138  item_caps_total
000025FE  C001  push_int 5
00002604  8036  greater_equal
00002606  802F  if
00002608  80BF  dude_obj
0000260A  C001  push_int 5
00002610  8046  negate
00002612  8139  item_caps_adjust
00002614  C001  push_int 0
0000261A  8031  store
0000261C  C001  push_int 9778
00002622  800D  d_to_a
00002624  C001  push_int 0
0000262A  C001  push_int 58
00002630  8005  call
00002632  801A  pop
00002634  C001  push_int 9812
0000263A  8004  jump
0000263C  C001  push_int 9810
00002642  800D  d_to_a
00002644  C001  push_int 0
0000264A  C001  push_int 11
00002650  8005  call
00002652  801A  pop
00002654  C001  push_int 0
0000265A  800D  d_to_a
0000265C  8019  swapa
0000265E  802A  pop_to_base
00002660  8029  pop_base
00002662  800C  a_to_d
00002664  801C  pop_return
00002666  802A  pop_to_base
00002668  8029  pop_base
0000266A  801C  pop_return

.procedure 58 Harold40 offset=0x0000266C size=104 args=0 flags=0x00000000
0000266C  802B  push_base
0000266E  C001  push_int 45
00002674  C001  push_int 215
0000267A  811E  gsay_reply
          ; reply: list=45, message=215 | Hey, 'preciate it!  Gotta admit, when I first saw you, [cough] I figured you might hassle me., status=linked
0000267C  C001  push_int 4
00002682  C001  push_int 45
00002688  C001  push_int 216
0000268E  C001  push_int 13
00002694  C001  push_int 50
0000269A  8121  giq_option
          ; intelligence_option: list=45, message=216 | Why do you say that?, status=linked
0000269C  C001  push_int 4
000026A2  C001  push_int 45
000026A8  C001  push_int 217
000026AE  C001  push_int 77
000026B4  C001  push_int 50
000026BA  8121  giq_option
          ; intelligence_option: list=45, message=217 | Nah, not me!  Have a good one., status=linked
000026BC  C001  push_int 0
000026C2  800D  d_to_a
000026C4  8019  swapa
000026C6  802A  pop_to_base
000026C8  8029  pop_base
000026CA  800C  a_to_d
000026CC  801C  pop_return
000026CE  802A  pop_to_base
000026D0  8029  pop_base
000026D2  801C  pop_return

.procedure 59 Harold41 offset=0x000026D4 size=138 args=0 flags=0x00000000
000026D4  802B  push_base
000026D6  C001  push_int 45
000026DC  C001  push_int 218
000026E2  811E  gsay_reply
          ; reply: list=45, message=218 | Oh, hey, it's you again., status=linked
000026E4  C001  push_int 4
000026EA  C001  push_int 45
000026F0  C001  push_int 219
000026F6  C001  push_int 60
000026FC  C001  push_int 50
00002702  8121  giq_option
          ; intelligence_option: list=45, message=219 | Here's $20, if you need it., status=linked
00002704  C001  push_int 4
0000270A  C001  push_int 45
00002710  C001  push_int 220
00002716  C001  push_int 62
0000271C  C001  push_int 50
00002722  8121  giq_option
          ; intelligence_option: list=45, message=220 | Hi., status=linked
00002724  C001  push_int 3
0000272A  8046  negate
0000272C  C001  push_int 45
00002732  C001  push_int 221
00002738  C001  push_int 77
0000273E  C001  push_int 50
00002744  8121  giq_option
          ; intelligence_option: list=45, message=221 | Uhh?, status=linked
00002746  C001  push_int 0
0000274C  800D  d_to_a
0000274E  8019  swapa
00002750  802A  pop_to_base
00002752  8029  pop_base
00002754  800C  a_to_d
00002756  801C  pop_return
00002758  802A  pop_to_base
0000275A  8029  pop_base
0000275C  801C  pop_return

.procedure 60 Harold41a offset=0x0000275E size=128 args=0 flags=0x00000000
0000275E  802B  push_base
00002760  C001  push_int 0
00002766  C001  push_int 10158
0000276C  80BF  dude_obj
0000276E  8138  item_caps_total
00002770  C001  push_int 20
00002776  8036  greater_equal
00002778  802F  if
0000277A  80BF  dude_obj
0000277C  C001  push_int 20
00002782  8046  negate
00002784  8139  item_caps_adjust
00002786  C001  push_int 0
0000278C  8031  store
0000278E  C001  push_int 10148
00002794  800D  d_to_a
00002796  C001  push_int 0
0000279C  C001  push_int 62
000027A2  8005  call
000027A4  801A  pop
000027A6  C001  push_int 10182
000027AC  8004  jump
000027AE  C001  push_int 10180
000027B4  800D  d_to_a
000027B6  C001  push_int 0
000027BC  C001  push_int 11
000027C2  8005  call
000027C4  801A  pop
000027C6  C001  push_int 0
000027CC  800D  d_to_a
000027CE  8019  swapa
000027D0  802A  pop_to_base
000027D2  8029  pop_base
000027D4  800C  a_to_d
000027D6  801C  pop_return
000027D8  802A  pop_to_base
000027DA  8029  pop_base
000027DC  801C  pop_return

.procedure 61 Harold42 offset=0x000027DE size=70 args=0 flags=0x00000000
000027DE  802B  push_base
000027E0  C001  push_int 10230
000027E6  800D  d_to_a
000027E8  C001  push_int 0
000027EE  C001  push_int 82
000027F4  8005  call
000027F6  801A  pop
000027F8  C001  push_int 45
000027FE  C001  push_int 222
00002804  C001  push_int 51
0000280A  8120  gsay_message
          ; message: list=45, message=222 | Just putting me on, huh?, status=linked
0000280C  C001  push_int 0
00002812  800D  d_to_a
00002814  8019  swapa
00002816  802A  pop_to_base
00002818  8029  pop_base
0000281A  800C  a_to_d
0000281C  801C  pop_return
0000281E  802A  pop_to_base
00002820  8029  pop_base
00002822  801C  pop_return

.procedure 62 Harold43 offset=0x00002824 size=294 args=0 flags=0x00000000
00002824  802B  push_base
00002826  C001  push_int 45
0000282C  C001  push_int 223
00002832  811E  gsay_reply
          ; reply: list=45, message=223 | Anything I can do for you?, status=linked
00002834  C001  push_int 10348
0000283A  C001  push_int 226
00002840  80C5  global_var
00002842  C001  push_int 2
00002848  8033  equal
0000284A  802F  if
0000284C  C001  push_int 4
00002852  C001  push_int 45
00002858  C001  push_int 225
0000285E  C001  push_int 66
00002864  C001  push_int 50
0000286A  8121  giq_option
          ; intelligence_option: list=45, message=225 | I need info on the Deathclaw, and I hear you're the man., status=linked
0000286C  C001  push_int 10458
00002872  C001  push_int 150
00002878  80C5  global_var
0000287A  80EA  game_time
0000287C  C001  push_int 10
00002882  C001  push_int 60
00002888  803B  mul
0000288A  C001  push_int 60
00002890  803B  mul
00002892  C001  push_int 24
00002898  803B  mul
0000289A  803C  div
0000289C  803A  sub
0000289E  C001  push_int 10
000028A4  8037  less
000028A6  C001  push_int 109
000028AC  80C5  global_var
000028AE  C001  push_int 1
000028B4  8033  equal
000028B6  803F  or
000028B8  802F  if
000028BA  C001  push_int 4
000028C0  C001  push_int 45
000028C6  C001  push_int 224
000028CC  C001  push_int 64
000028D2  C001  push_int 50
000028D8  8121  giq_option
          ; intelligence_option: list=45, message=224 | Heard any good words recently?, status=linked
000028DA  C001  push_int 10514
000028E0  C001  push_int 5
000028E6  80C1  local_var
000028E8  C001  push_int 0
000028EE  8033  equal
000028F0  802F  if
000028F2  C001  push_int 4
000028F8  C001  push_int 45
000028FE  C001  push_int 226
00002904  C001  push_int 63
0000290A  C001  push_int 50
00002910  8121  giq_option
          ; intelligence_option: list=45, message=226 | What's your story?, status=linked
00002912  C001  push_int 4
00002918  C001  push_int 45
0000291E  C001  push_int 265
00002924  C001  push_int 77
0000292A  C001  push_int 50
00002930  8121  giq_option
          ; intelligence_option: list=45, message=265 | Nothing, thanks., status=linked
00002932  C001  push_int 0
00002938  800D  d_to_a
0000293A  8019  swapa
0000293C  802A  pop_to_base
0000293E  8029  pop_base
00002940  800C  a_to_d
00002942  801C  pop_return
00002944  802A  pop_to_base
00002946  8029  pop_base
00002948  801C  pop_return

.procedure 63 Harold43a offset=0x0000294A size=70 args=0 flags=0x00000000
0000294A  802B  push_base
0000294C  C001  push_int 45
00002952  C001  push_int 228
00002958  C001  push_int 50
0000295E  8120  gsay_message
          ; message: list=45, message=228 | The whole thing?  Well..., status=linked
00002960  C001  push_int 10614
00002966  800D  d_to_a
00002968  C001  push_int 0
0000296E  C001  push_int 14
00002974  8005  call
00002976  801A  pop
00002978  C001  push_int 0
0000297E  800D  d_to_a
00002980  8019  swapa
00002982  802A  pop_to_base
00002984  8029  pop_base
00002986  800C  a_to_d
00002988  801C  pop_return
0000298A  802A  pop_to_base
0000298C  8029  pop_base
0000298E  801C  pop_return

.procedure 64 Harold43b offset=0x00002990 size=166 args=0 flags=0x00000000
00002990  802B  push_base
00002992  C001  push_int 10698
00002998  C001  push_int 109
0000299E  80C5  global_var
000029A0  C001  push_int 1
000029A6  8033  equal
000029A8  802F  if
000029AA  C001  push_int 10688
000029B0  800D  d_to_a
000029B2  C001  push_int 0
000029B8  C001  push_int 72
000029BE  8005  call
000029C0  801A  pop
000029C2  C001  push_int 10782
000029C8  8004  jump
000029CA  C001  push_int 10782
000029D0  C001  push_int 150
000029D6  80C5  global_var
000029D8  80EA  game_time
000029DA  C001  push_int 10
000029E0  C001  push_int 60
000029E6  803B  mul
000029E8  C001  push_int 60
000029EE  803B  mul
000029F0  C001  push_int 24
000029F6  803B  mul
000029F8  803C  div
000029FA  803A  sub
000029FC  C001  push_int 10
00002A02  8037  less
00002A04  802F  if
00002A06  C001  push_int 10780
00002A0C  800D  d_to_a
00002A0E  C001  push_int 0
00002A14  C001  push_int 73
00002A1A  8005  call
00002A1C  801A  pop
00002A1E  C001  push_int 0
00002A24  800D  d_to_a
00002A26  8019  swapa
00002A28  802A  pop_to_base
00002A2A  8029  pop_base
00002A2C  800C  a_to_d
00002A2E  801C  pop_return
00002A30  802A  pop_to_base
00002A32  8029  pop_base
00002A34  801C  pop_return

.procedure 65 Harold44 offset=0x00002A36 size=46 args=0 flags=0x00000000
00002A36  802B  push_base
00002A38  C001  push_int 45
00002A3E  C001  push_int 229
00002A44  C001  push_int 50
00002A4A  8120  gsay_message
          ; message: list=45, message=229 | Oooh, well thanks.  Hope it wasn't too much of a strain. [coughs], status=linked
00002A4C  C001  push_int 0
00002A52  800D  d_to_a
00002A54  8019  swapa
00002A56  802A  pop_to_base
00002A58  8029  pop_base
00002A5A  800C  a_to_d
00002A5C  801C  pop_return
00002A5E  802A  pop_to_base
00002A60  8029  pop_base
00002A62  801C  pop_return

.procedure 66 Harold45 offset=0x00002A64 size=118 args=0 flags=0x00000000
00002A64  802B  push_base
00002A66  C001  push_int 226
00002A6C  C001  push_int 3
00002A72  80C6  set_global_var
00002A74  C001  push_int 45
00002A7A  C001  push_int 230
00002A80  811E  gsay_reply
          ; reply: list=45, message=230 | Oooh, that thing.  Friend, that is nightmare city.  Why the hell you asking about that?, status=linked
00002A82  C001  push_int 4
00002A88  C001  push_int 45
00002A8E  C001  push_int 231
00002A94  C001  push_int 67
00002A9A  C001  push_int 50
00002AA0  8121  giq_option
          ; intelligence_option: list=45, message=231 | Gonna kill it., status=linked
00002AA2  C001  push_int 4
00002AA8  C001  push_int 45
00002AAE  C001  push_int 232
00002AB4  C001  push_int 67
00002ABA  C001  push_int 50
00002AC0  8121  giq_option
          ; intelligence_option: list=45, message=232 | If it catches up with me, I want to know what to do., status=linked
00002AC2  C001  push_int 0
00002AC8  800D  d_to_a
00002ACA  8019  swapa
00002ACC  802A  pop_to_base
00002ACE  8029  pop_base
00002AD0  800C  a_to_d
00002AD2  801C  pop_return
00002AD4  802A  pop_to_base
00002AD6  8029  pop_base
00002AD8  801C  pop_return

.procedure 67 Harold47 offset=0x00002ADA size=72 args=0 flags=0x00000000
00002ADA  802B  push_base
00002ADC  C001  push_int 45
00002AE2  C001  push_int 233
00002AE8  811E  gsay_reply
          ; reply: list=45, message=233 | Okay.  Well, it's like a damn big man, is what it is.  Got spikes and claws that can cut through the heaviest armor.  But don't let the size fool ya, it's quick., status=linked
00002AEA  C001  push_int 4
00002AF0  C001  push_int 45
00002AF6  C001  push_int 234
00002AFC  C001  push_int 68
00002B02  C001  push_int 50
00002B08  8121  giq_option
          ; intelligence_option: list=45, message=234 | Any weaknesses?, status=linked
00002B0A  C001  push_int 0
00002B10  800D  d_to_a
00002B12  8019  swapa
00002B14  802A  pop_to_base
00002B16  8029  pop_base
00002B18  800C  a_to_d
00002B1A  801C  pop_return
00002B1C  802A  pop_to_base
00002B1E  8029  pop_base
00002B20  801C  pop_return

.procedure 68 Harold49 offset=0x00002B22 size=72 args=0 flags=0x00000000
00002B22  802B  push_base
00002B24  C001  push_int 45
00002B2A  C001  push_int 235
00002B30  811E  gsay_reply
          ; reply: list=45, message=235 | Well, from what I've heard, maybe whack it in the head?  I'd try the eyes.  'Course, there's a problem there., status=linked
00002B32  C001  push_int 4
00002B38  C001  push_int 45
00002B3E  C001  push_int 236
00002B44  C001  push_int 69
00002B4A  C001  push_int 50
00002B50  8121  giq_option
          ; intelligence_option: list=45, message=236 | What kind of problem?, status=linked
00002B52  C001  push_int 0
00002B58  800D  d_to_a
00002B5A  8019  swapa
00002B5C  802A  pop_to_base
00002B5E  8029  pop_base
00002B60  800C  a_to_d
00002B62  801C  pop_return
00002B64  802A  pop_to_base
00002B66  8029  pop_base
00002B68  801C  pop_return

.procedure 69 Harold50 offset=0x00002B6A size=72 args=0 flags=0x00000000
00002B6A  802B  push_base
00002B6C  C001  push_int 45
00002B72  C001  push_int 237
00002B78  811E  gsay_reply
          ; reply: list=45, message=237 | You can't look at 'em!  It is said the Death Claw can hypnotize just by lookin'.  Then it walks up and "boom", you're et!, status=linked
00002B7A  C001  push_int 4
00002B80  C001  push_int 45
00002B86  C001  push_int 238
00002B8C  C001  push_int 70
00002B92  C001  push_int 50
00002B98  8121  giq_option
          ; intelligence_option: list=45, message=238 | Great, thanks., status=linked
00002B9A  C001  push_int 0
00002BA0  800D  d_to_a
00002BA2  8019  swapa
00002BA4  802A  pop_to_base
00002BA6  8029  pop_base
00002BA8  800C  a_to_d
00002BAA  801C  pop_return
00002BAC  802A  pop_to_base
00002BAE  8029  pop_base
00002BB0  801C  pop_return

.procedure 70 Harold51 offset=0x00002BB2 size=72 args=0 flags=0x00000000
00002BB2  802B  push_base
00002BB4  C001  push_int 45
00002BBA  C001  push_int 239
00002BC0  811E  gsay_reply
          ; reply: list=45, message=239 | Good luck to you...you're gonna need it., status=linked
00002BC2  C001  push_int 4
00002BC8  C001  push_int 45
00002BCE  C001  push_int 240
00002BD4  C001  push_int 77
00002BDA  C001  push_int 50
00002BE0  8121  giq_option
          ; intelligence_option: list=45, message=240 | Could be., status=linked
00002BE2  C001  push_int 0
00002BE8  800D  d_to_a
00002BEA  8019  swapa
00002BEC  802A  pop_to_base
00002BEE  8029  pop_base
00002BF0  800C  a_to_d
00002BF2  801C  pop_return
00002BF4  802A  pop_to_base
00002BF6  8029  pop_base
00002BF8  801C  pop_return

.procedure 71 Harold52 offset=0x00002BFA size=46 args=0 flags=0x00000000
00002BFA  802B  push_base
00002BFC  C001  push_int 45
00002C02  C001  push_int 241
00002C08  C001  push_int 50
00002C0E  8120  gsay_message
          ; message: list=45, message=241 | You don't want to know about the Death Claw, and I ain't gonna be the one to tell ya., status=linked
00002C10  C001  push_int 0
00002C16  800D  d_to_a
00002C18  8019  swapa
00002C1A  802A  pop_to_base
00002C1C  8029  pop_base
00002C1E  800C  a_to_d
00002C20  801C  pop_return
00002C22  802A  pop_to_base
00002C24  8029  pop_base
00002C26  801C  pop_return

.procedure 72 Harold53 offset=0x00002C28 size=86 args=0 flags=0x00000000
00002C28  802B  push_base
00002C2A  C001  push_int 219
00002C30  C001  push_int 1
00002C36  80C6  set_global_var
00002C38  C001  push_int 45
00002C3E  C001  push_int 242
00002C44  811E  gsay_reply
          ; reply: list=45, message=242 | Well, heard one of Decker's men has somebody from the Brotherhood of Steel trapped in Old Town., status=linked
00002C46  C001  push_int 4
00002C4C  C001  push_int 45
00002C52  C001  push_int 243
00002C58  C001  push_int 77
00002C5E  C001  push_int 50
00002C64  8121  giq_option
          ; intelligence_option: list=45, message=243 | Thanks., status=linked
00002C66  C001  push_int 0
00002C6C  800D  d_to_a
00002C6E  8019  swapa
00002C70  802A  pop_to_base
00002C72  8029  pop_base
00002C74  800C  a_to_d
00002C76  801C  pop_return
00002C78  802A  pop_to_base
00002C7A  8029  pop_base
00002C7C  801C  pop_return

.procedure 73 Harold54 offset=0x00002C7E size=72 args=0 flags=0x00000000
00002C7E  802B  push_base
00002C80  C001  push_int 45
00002C86  C001  push_int 244
00002C8C  811E  gsay_reply
          ; reply: list=45, message=244 | I don't believe this one, but some say an army of mutants is on the way. [cough], status=linked
00002C8E  C001  push_int 4
00002C94  C001  push_int 45
00002C9A  C001  push_int 245
00002CA0  C001  push_int 77
00002CA6  C001  push_int 50
00002CAC  8121  giq_option
          ; intelligence_option: list=45, message=245 | Thanks., status=linked
00002CAE  C001  push_int 0
00002CB4  800D  d_to_a
00002CB6  8019  swapa
00002CB8  802A  pop_to_base
00002CBA  8029  pop_base
00002CBC  800C  a_to_d
00002CBE  801C  pop_return
00002CC0  802A  pop_to_base
00002CC2  8029  pop_base
00002CC4  801C  pop_return

.procedure 74 Harold55 offset=0x00002CC6 size=104 args=0 flags=0x00000000
00002CC6  802B  push_base
00002CC8  C001  push_int 45
00002CCE  C001  push_int 246
00002CD4  811E  gsay_reply
          ; reply: list=45, message=246 | Leave me alone. [cough], status=linked
00002CD6  C001  push_int 4
00002CDC  C001  push_int 45
00002CE2  C001  push_int 247
00002CE8  C001  push_int 75
00002CEE  C001  push_int 50
00002CF4  8121  giq_option
          ; intelligence_option: list=45, message=247 | I want to talk to you., status=linked
00002CF6  C001  push_int 4
00002CFC  C001  push_int 45
00002D02  C001  push_int 248
00002D08  C001  push_int 76
00002D0E  C001  push_int 50
00002D14  8121  giq_option
          ; intelligence_option: list=45, message=248 | Here's some cash., status=linked
00002D16  C001  push_int 0
00002D1C  800D  d_to_a
00002D1E  8019  swapa
00002D20  802A  pop_to_base
00002D22  8029  pop_base
00002D24  800C  a_to_d
00002D26  801C  pop_return
00002D28  802A  pop_to_base
00002D2A  8029  pop_base
00002D2C  801C  pop_return

.procedure 75 Harold56 offset=0x00002D2E size=46 args=0 flags=0x00000000
00002D2E  802B  push_base
00002D30  C001  push_int 45
00002D36  C001  push_int 249
00002D3C  C001  push_int 51
00002D42  8120  gsay_message
          ; message: list=45, message=249 | Well, I don't wanta talk to you.  Go away!, status=linked
00002D44  C001  push_int 0
00002D4A  800D  d_to_a
00002D4C  8019  swapa
00002D4E  802A  pop_to_base
00002D50  8029  pop_base
00002D52  800C  a_to_d
00002D54  801C  pop_return
00002D56  802A  pop_to_base
00002D58  8029  pop_base
00002D5A  801C  pop_return

.procedure 76 Harold57 offset=0x00002D5C size=46 args=0 flags=0x00000000
00002D5C  802B  push_base
00002D5E  C001  push_int 45
00002D64  C001  push_int 250
00002D6A  C001  push_int 51
00002D70  8120  gsay_message
          ; message: list=45, message=250 | Don't want your money.  Go away. [cough], status=linked
00002D72  C001  push_int 0
00002D78  800D  d_to_a
00002D7A  8019  swapa
00002D7C  802A  pop_to_base
00002D7E  8029  pop_base
00002D80  800C  a_to_d
00002D82  801C  pop_return
00002D84  802A  pop_to_base
00002D86  8029  pop_base
00002D88  801C  pop_return

.procedure 77 HaroldEnd offset=0x00002D8A size=26 args=0 flags=0x00000000
00002D8A  802B  push_base
00002D8C  C001  push_int 0
00002D92  800D  d_to_a
00002D94  8019  swapa
00002D96  802A  pop_to_base
00002D98  8029  pop_base
00002D9A  800C  a_to_d
00002D9C  801C  pop_return
00002D9E  802A  pop_to_base
00002DA0  8029  pop_base
00002DA2  801C  pop_return

.procedure 78 get_reaction offset=0x00002DA4 size=658 args=0 flags=0x00000000
00002DA4  802B  push_base
00002DA6  C001  push_int 12318
00002DAC  C001  push_int 2
00002DB2  80C1  local_var
00002DB4  C001  push_int 0
00002DBA  8033  equal
00002DBC  802F  if
00002DBE  C001  push_int 0
00002DC4  C001  push_int 50
00002DCA  80C2  set_local_var
00002DCC  C001  push_int 1
00002DD2  C001  push_int 2
00002DD8  80C2  set_local_var
00002DDA  C001  push_int 2
00002DE0  C001  push_int 1
00002DE6  80C2  set_local_var
00002DE8  C001  push_int 0
00002DEE  C001  push_int 0
00002DF4  80C1  local_var
00002DF6  C001  push_int 5
00002DFC  80BF  dude_obj
00002DFE  C001  push_int 3
00002E04  80CA  get_critter_stat
00002E06  803B  mul
00002E08  8039  add
00002E0A  C001  push_int 25
00002E10  803A  sub
00002E12  80C2  set_local_var
00002E14  C001  push_int 0
00002E1A  C001  push_int 0
00002E20  80C1  local_var
00002E22  C001  push_int 10
00002E28  C001  push_int 0
00002E2E  80BF  dude_obj
00002E30  C001  push_int 10
00002E36  80F3  has_trait
00002E38  803B  mul
00002E3A  8039  add
00002E3C  80C2  set_local_var
00002E3E  C001  push_int 11954
00002E44  C001  push_int 0
00002E4A  80BF  dude_obj
00002E4C  C001  push_int 39
00002E52  80F3  has_trait
00002E54  802F  if
00002E56  C001  push_int 11920
00002E5C  C001  push_int 155
00002E62  80C5  global_var
00002E64  C001  push_int 0
00002E6A  8038  greater
00002E6C  802F  if
00002E6E  C001  push_int 0
00002E74  C001  push_int 0
00002E7A  80C1  local_var
00002E7C  C001  push_int 155
00002E82  80C5  global_var
00002E84  8039  add
00002E86  80C2  set_local_var
00002E88  C001  push_int 11946
00002E8E  8004  jump
00002E90  C001  push_int 0
00002E96  C001  push_int 0
00002E9C  80C1  local_var
00002E9E  C001  push_int 155
00002EA4  80C5  global_var
00002EA6  803A  sub
00002EA8  80C2  set_local_var
00002EAA  C001  push_int 12038
00002EB0  8004  jump
00002EB2  C001  push_int 12012
00002EB8  C001  push_int 3
00002EBE  80C1  local_var
00002EC0  C001  push_int 1
00002EC6  8033  equal
00002EC8  802F  if
00002ECA  C001  push_int 0
00002ED0  C001  push_int 0
00002ED6  80C1  local_var
00002ED8  C001  push_int 155
00002EDE  80C5  global_var
00002EE0  803A  sub
00002EE2  80C2  set_local_var
00002EE4  C001  push_int 12038
00002EEA  8004  jump
00002EEC  C001  push_int 0
00002EF2  C001  push_int 0
00002EF8  80C1  local_var
00002EFA  C001  push_int 155
00002F00  80C5  global_var
00002F02  8039  add
00002F04  80C2  set_local_var
00002F06  C001  push_int 12086
00002F0C  C001  push_int 158
00002F12  80C5  global_var
00002F14  C001  push_int 2
00002F1A  8038  greater
00002F1C  802F  if
00002F1E  C001  push_int 0
00002F24  C001  push_int 0
00002F2A  80C1  local_var
00002F2C  C001  push_int 30
00002F32  803A  sub
00002F34  80C2  set_local_var
00002F36  C001  push_int 12190
00002F3C  C001  push_int 160
00002F42  80C5  global_var
00002F44  C001  push_int 159
00002F4A  80C5  global_var
00002F4C  8039  add
00002F4E  C001  push_int 25
00002F54  8036  greater_equal
